Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
123,54,89,138,14,14,,13,39,41,6,1,0
114,70,100,124,12,12,,54,30,1,14,0,1
113,53,100,142,13,11,,27,39,28,5,0,1
129,90,87,106,10,10,,55,1,0,44,0,0
85,47,131,149,10,10,,51,0,4,45,0,0
45,66,174,131,7,9,,28,45,27,0,0,0
16,169,201,25,9,12,,45,18,10,27,0,0
213,112,8,83,1,0,,41,37,14,8,0,0
222,195,0,0,4,11,,51,0,3,44,1,1
189,197,34,1,3,8,,53,0,0,44,2,1
216,197,7,0,3,9,,44,23,10,21,1,1
217,198,4,1,5,7,,40,36,14,8,1,1
192,151,11,31,23,24,,51,0,1,44,3,1
210,52,9,147,7,7,,55,0,0,37,0,8
223,14,0,182,3,10,,55,0,0,44,0,1
6,153,207,44,13,9,,36,42,19,2,0,1
138,15,71,180,17,11,,55,43,0,0,0,2
13,167,189,27,24,12,,4,21,51,22,0,2
1,138,223,63,2,5,,54,42,0,0,1,3
3,164,217,36,6,6,,0,21,52,22,3,2
212,186,7,9,7,11,,52,38,0,5,3,2
0,171,225,27,1,8,,55,43,0,0,0,2
221,193,0,8,5,5,,55,44,0,0,0,1
54,172,169,27,3,7,,1,42,54,2,0,1
218,34,1,157,7,15,,55,43,0,1,0,1
186,163,24,32,16,11,,54,40,0,0,1,5
5,194,218,6,0,1,,50,9,5,36,0,0
2,97,217,103,7,6,,50,12,5,33,0,0
7,121,211,77,8,8,,49,21,6,24,0,0
3,97,218,103,5,6,,7,30,48,15,0,0
6,184,213,14,7,8,,0,25,55,20,0,0
216,181,4,17,6,8,,5,43,50,2,0,0
2,171,216,27,8,8,,11,35,44,10,0,0
209,77,9,122,8,7,,5,44,50,1,0,0
0,161,222,38,4,7,,10,45,45,0,0,0
3,149,219,51,4,6,,55,9,0,35,0,1
3,196,221,7,2,3,,7,45,48,0,0,0
1,85,223,118,2,3,,54,8,0,37,1,0
2,142,221,61,3,3,,48,23,7,22,0,0
221,198,3,0,2,8,,52,14,3,31,0,0
180,13,43,185,3,8,,2,36,53,8,0,1
0,162,222,39,4,5,,0,43,55,2,0,0
222,71,1,130,3,5,,0,38,55,7,0,0
186,148,21,41,19,17,,52,5,3,40,0,0
220,8,2,193,4,5,,5,34,50,11,0,0
215,54,8,143,3,9,,52,21,3,24,0,0
134,203,89,0,3,3,,7,29,47,16,1,0
98,2,122,201,6,3,,0,24,54,21,1,0
149,195,71,3,6,8,,0,34,53,11,2,0
210,17,14,182,3,7,,0,38,54,7,1,0
108,7,113,191,5,8,,36,44,18,1,1,0
175,69,46,131,1,0,,4,8,49,37,1,0
3,164,211,27,12,15,,12,29,42,16,1,0
155,187,56,4,15,15,,54,44,0,0,1,1
176,135,13,31,37,40,,41,5,14,40,0,0
218,2,4,196,5,8,,4,35,51,9,0,1
212,66,8,134,7,6,,55,43,0,2,0,0
218,197,0,0,9,9,,36,1,19,44,0,0
0,71,227,131,0,1,,6,42,49,3,0,0
117,2,110,202,1,2,,42,0,13,45,0,0
0,90,226,113,2,3,,55,2,0,43,0,0
0,122,225,81,3,3,,55,4,0,41,0,0
58,155,168,48,2,3,,53,0,2,45,0,0
201,132,26,72,1,2,,48,44,7,1,0,0
223,3,1,201,3,2,,0,30,55,15,0,0
217,172,4,31,6,3,,51,8,4,37,0,0
204,58,19,146,4,2,,3,30,52,15,0,0
1,78,218,121,8,7,,32,40,23,5,0,0
217,202,1,0,9,4,,15,42,40,2,0,1
201,150,16,49,10,7,,14,37,41,7,0,1
67,0,104,173,56,33,,20,10,35,34,0,1
213,193,1,0,13,13,,5,34,50,9,0,2
219,0,4,199,4,7,,35,42,20,1,0,2
220,1,2,197,5,8,,6,31,49,12,0,2
207,64,18,136,2,6,,38,3,17,40,0,2
3,198,222,2,2,6,,51,29,4,14,0,2
197,80,25,120,5,6,,46,0,3,42,6,3
212,2,12,198,3,6,,52,13,2,31,1,1
52,2,171,197,4,7,,42,4,13,40,0,1
167,9,56,187,4,10,,54,44,0,0,1,1
220,153,0,46,7,7,,42,24,13,20,0,1
198,129,26,70,3,7,,34,38,21,6,0,1
37,162,182,36,8,8,,7,41,48,3,0,1
192,40,30,158,5,8,,50,8,5,36,0,1
188,32,35,165,4,9,,38,24,17,20,0,1
103,5,118,196,6,5,,52,31,3,13,0,1
221,193,2,7,4,6,,2,41,53,3,0,1
221,188,2,13,4,5,,1,18,54,25,0,2
222,202,0,0,1,0,,55,39,0,4,0,2
224,201,0,0,3,5,,49,29,0,11,6,5
217,157,6,43,4,6,,2,13,51,32,2,0
219,186,3,14,1,0,,53,41,0,4,2,0
216,0,5,199,6,7,,44,12,9,33,2,0
181,43,37,153,9,10,,53,42,1,3,1,0
146,17,74,186,7,3,,54,45,0,0,1,0
217,202,6,0,4,4,,54,45,0,0,1,0
222,199,0,0,5,7,,27,8,27,37,1,0
209,145,14,57,4,4,,16,22,38,22,1,1
204,75,19,129,4,2,,5,33,49,12,1,0
224,162,0,41,0,1,,16,6,38,39,1,0
203,80,21,124,3,2,,48,43,6,2,1,0
223,204,0,0,4,2,,44,39,11,6,0,0
221,5,1,199,5,2,,55,33,0,12,0,0
203,19,19,182,5,5,,55,45,0,0,0,0
101,190,123,12,0,1,,27,8,28,36,0,1
222,202,0,0,0,1,,48,6,7,38,0,1
0,140,223,64,4,2,,55,44,0,0,0,1
221,193,3,9,3,4,,53,45,2,0,0,0
220,167,2,35,5,4,,44,25,11,20,0,0
193,41,31,161,3,4,,54,45,1,0,0,0
217,192,2,10,8,4,,51,30,4,15,0,0
221,201,0,0,6,5,,31,22,24,23,0,0
215,151,7,51,5,4,,33,43,22,2,0,0
219,197,3,7,5,2,,40,12,15,33,0,0
224,202,0,0,3,4,,37,22,18,22,0,1
196,47,27,157,4,2,,51,3,4,41,0,1
222,202,0,0,1,2,,55,44,0,0,0,1
210,100,13,100,4,6,,39,3,16,41,0,1
150,197,73,1,1,0,,13,14,42,30,0,1
217,195,0,0,10,11,,0,45,55,0,0,0
218,197,0,0,9,9,,54,41,0,0,1,4
215,196,4,0,8,10,,54,45,0,0,1,0
219,199,0,0,8,7,,54,45,0,0,1,0
219,202,2,1,6,3,,53,45,1,0,1,0
192,173,22,28,13,5,,43,42,12,3,0,0
2,120,212,70,13,16,,55,23,0,22,0,0
4,23,218,170,5,13,,55,37,0,8,0,0
145,183,77,17,5,6,,27,1,26,44,2,0
176,146,46,54,5,6,,23,2,31,43,1,0
13,75,211,121,3,10,,51,44,3,0,1,1
220,184,3,11,4,11,,38,0,15,45,2,0
195,136,29,59,3,11,,54,43,0,0,1,2
34,161,189,35,4,10,,53,3,1,41,1,1
182,153,20,29,25,24,,51,45,0,0,4,0
216,1,0,195,11,10,,52,44,0,0,3,1
212,4,1,192,14,10,,51,38,0,5,4,2
32,112,176,77,19,17,,45,39,4,0,6,6
184,64,21,124,22,18,,54,44,0,0,1,1
203,86,0,100,24,20,,36,9,18,36,1,0
192,77,8,110,1,0,,6,42,48,1,1,2
221,194,0,0,6,12,,47,1,7,43,1,1
223,191,0,2,4,13,,53,44,1,0,1,1
221,195,0,0,6,11,,51,44,3,0,1,1
60,148,163,53,5,5,,54,44,1,0,0,1
25,119,197,81,5,6,,2,25,53,19,0,1
198,17,23,182,6,7,,49,42,6,2,0,1
79,93,147,112,2,1,,52,44,3,0,0,1
204,164,19,40,4,2,,4,45,51,0,0,0
174,21,49,182,4,3,,55,3,0,42,0,0
220,57,2,146,5,3,,42,45,13,0,0,0
193,11,28,190,6,5,,47,45,8,0,0,0
206,98,14,105,7,3,,55,45,0,0,0,0
220,165,0,20,0,13,,55,45,0,0,0,0
222,0,0,203,5,3,,53,45,1,0,1,0
222,6,2,197,1,0,,54,40,0,4,1,1
1,205,223,0,3,1,,53,44,2,1,0,0
219,51,7,154,2,1,,23,0,32,45,0,0
222,8,0,193,5,5,,9,40,46,5,0,0
0,196,227,8,1,2,,8,41,47,4,0,0
0,164,227,40,1,2,,26,0,28,45,1,0
226,27,1,177,1,2,,35,1,19,44,1,0
207,191,0,0,20,15,,39,0,16,45,0,0
178,184,31,8,18,14,,16,41,38,4,1,0
204,194,8,0,15,12,,30,4,25,39,0,2
212,164,3,30,0,1,,48,11,7,32,0,2
211,183,6,8,10,15,,45,36,9,5,1,4
224,204,1,0,2,2,,52,41,3,0,0,4
222,202,0,2,5,2,,0,40,54,5,1,0
27,114,198,91,2,1,,3,36,52,9,0,0
18,173,207,30,2,3,,55,10,0,35,0,0
23,158,199,39,5,9,,55,43,0,2,0,0
201,163,17,32,1,0,,55,43,0,2,0,0
210,203,14,0,3,3,,46,44,9,1,0,0
0,198,226,7,1,1,,55,38,0,5,0,2
212,5,15,200,1,1,,54,43,0,0,1,2
95,103,131,99,1,4,,54,4,1,40,0,1
9,67,217,134,1,5,,55,44,0,0,0,1
160,51,61,147,6,8,,55,44,0,0,0,1
79,166,146,33,2,7,,34,35,20,7,0,3
95,77,121,122,11,7,,26,29,29,16,0,0
101,73,118,128,8,5,,1,1,54,43,0,1
149,6,75,195,4,5,,52,0,3,45,0,0
212,200,13,1,2,5,,8,45,47,0,0,0
225,200,0,1,2,5,,55,44,0,1,0,0
203,169,20,30,4,7,,55,44,0,1,0,0
92,4,132,195,3,7,,7,45,47,0,1,0
211,103,11,97,5,6,,50,44,4,0,1,1
178,30,45,170,4,6,,52,2,2,43,1,0
202,20,22,180,3,6,,7,45,47,0,1,0
219,176,0,25,8,5,,51,0,3,45,1,0
208,30,18,173,2,3,,48,0,7,45,0,0
131,190,94,16,2,0,,55,45,0,0,0,0
49,194,176,11,2,1,,48,0,7,43,0,2
131,68,93,134,3,4,,43,0,6,43,6,2
1,191,222,13,4,2,,51,40,0,0,4,5
200,196,24,7,3,3,,51,39,0,0,4,6
219,40,0,164,8,2,,51,40,0,0,4,5
220,18,0,187,7,1,,52,0,3,45,0,0
0,190,221,12,6,4,,48,36,6,8,1,1
0,188,219,13,8,5,,54,45,1,0,0,0
164,179,54,19,9,8,,48,30,6,14,1,1
10,196,212,2,5,8,,54,44,0,0,1,1
3,185,217,13,7,8,,42,27,12,18,1,0
7,199,217,3,4,4,,54,2,1,40,0,3
217,196,6,6,4,4,,53,40,0,2,2,3
216,199,5,1,6,6,,52,40,0,0,3,5
223,199,0,0,4,7,,54,2,1,43,0,0
221,202,2,0,4,4,,43,26,12,19,0,0
223,201,0,0,4,5,,55,45,0,0,0,0
216,200,4,0,7,6,,42,26,12,19,1,0
217,201,2,1,8,4,,54,44,1,0,0,1
79,199,143,4,5,3,,51,39,4,6,0,0
217,200,1,0,1,0,,48,45,6,0,1,0
216,199,0,2,11,5,,47,44,4,0,4,1
219,202,3,0,5,4,,,,,,,
58,90,165,113,1,0,,,,,,,
46,35,178,168,3,3,,,,,,,
220,203,4,1,3,2,,,,,,,
0,121,204,75,23,10,,,,,,,
0,105,215,96,12,5,,,,,,,
224,45,0,159,3,2,,,,,,,
223,3,0,201,4,2,,,,,,,
0,63,209,113,18,30,,,,,,,
36,158,186,44,5,4,,,,,,,
41,135,179,69,7,2,,,,,,,
88,120,133,83,6,3,,,,,,,
219,198,0,0,8,8,,,,,,,
103,71,120,133,0,1,,,,,,,
0,157,222,43,5,6,,,,,,,
100,84,123,119,4,3,,,,,,,
1,123,222,78,4,5,,,,,,,
85,64,137,140,5,2,,,,,,,
222,200,1,3,4,3,,,,,,,
220,38,0,164,7,4,,,,,,,
0,55,220,143,0,2,,,,,,,
222,63,0,138,5,5,,,,,,,
212,179,9,23,6,4,,,,,,,
217,67,0,131,10,8,,,,,,,
2,94,213,101,12,11,,,,,,,
221,1,0,200,6,5,,,,,,,
215,3,5,197,7,6,,,,,,,
73,24,150,177,4,5,,,,,,,
27,106,196,94,4,6,,,,,,,
153,70,70,130,4,6,,,,,,,
217,200,7,0,3,6,,,,,,,
217,196,0,0,10,10,,,,,,,
212,196,0,1,15,9,,,,,,,
11,187,208,5,9,14,,,,,,,
155,15,62,179,10,12,,,,,,,
2,195,219,1,6,10,,,,,,,
213,1,7,195,7,10,,,,,,,
55,144,165,57,7,5,,,,,,,
37,99,186,104,4,3,,,,,,,
200,122,22,82,5,2,,,,,,,
221,179,0,23,0,1,,,,,,,
218,172,2,30,7,4,,,,,,,
222,4,0,200,5,2,,,,,,,
216,21,4,182,7,3,,,,,,,
220,6,0,196,7,4,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
193,153,32,52,3,1,,,,,,,
117,38,106,166,4,2,,,,,,,
37,3,185,201,5,2,,,,,,,
222,204,1,0,4,2,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
225,164,1,41,2,1,,,,,,,
219,184,2,14,6,8,,,,,,,
11,190,206,2,9,14,,,,,,,
107,191,117,8,2,7,,,,,,,
223,196,0,4,3,6,,,,,,,
0,53,220,150,6,3,,,,,,,
73,9,149,192,4,5,,,,,,,
76,196,145,5,5,5,,,,,,,
132,15,87,190,7,1,,,,,,,
31,128,190,76,1,0,,,,,,,
47,162,174,43,6,1,,,,,,,
221,203,0,0,5,3,,,,,,,
38,171,185,33,3,2,,,,,,,
192,42,29,161,5,3,,,,,,,
185,190,35,13,6,3,,,,,,,
198,164,15,31,13,11,,,,,,,
1,43,198,141,27,22,,,,,,,
164,3,59,200,3,3,,,,,,,
191,70,20,129,15,7,,,,,,,
155,5,56,180,15,21,,,,,,,
152,5,59,180,15,21,,,,,,,
2,41,208,139,17,26,,,,,,,
0,29,216,151,10,26,,,,,,,
156,8,64,190,6,8,,,,,,,
39,3,181,193,6,10,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
220,196,3,0,3,10,,,,,,,
135,6,89,192,2,8,,,,,,,
46,173,178,23,2,10,,,,,,,
73,180,152,17,1,9,,,,,,,
0,37,218,151,8,18,,,,,,,
196,155,20,38,10,13,,,,,,,
1,35,209,158,16,13,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
0,40,219,149,7,17,,,,,,,
164,6,58,194,4,6,,,,,,,
180,5,42,195,4,6,,,,,,,
0,39,217,144,9,23,,,,,,,
212,58,11,138,3,10,,,,,,,
151,4,70,194,5,8,,,,,,,
78,0,145,199,3,7,,,,,,,
207,59,16,141,3,6,,,,,,,
172,4,46,188,8,14,,,,,,,
225,13,0,188,1,5,,,,,,,
216,196,8,4,2,6,,,,,,,
220,200,0,0,6,6,,,,,,,
224,196,0,0,2,10,,,,,,,
220,201,1,0,5,5,,,,,,,
220,75,3,121,3,10,,,,,,,
201,24,20,174,5,8,,,,,,,
0,43,210,145,1,0,,,,,,,
1,38,209,154,16,14,,,,,,,
147,198,77,3,2,5,,,,,,,
102,129,119,72,5,5,,,,,,,
8,49,212,146,6,11,,,,,,,
0,41,218,151,8,14,,,,,,,
181,155,39,39,6,12,,,,,,,
220,7,0,190,6,9,,,,,,,
219,200,0,0,1,0,,,,,,,
197,31,22,170,1,0,,,,,,,
175,6,42,193,1,0,,,,,,,
194,27,23,170,1,0,,,,,,,
1,174,216,20,1,0,,,,,,,
210,48,6,147,1,0,,,,,,,
86,0,106,184,2,1,,,,,,,
111,177,64,1,5,2,,,,,,,
223,196,0,0,3,10,,,,,,,
217,195,5,1,4,10,,,,,,,
223,197,0,0,3,9,,,,,,,
222,189,0,5,4,12,,,,,,,
222,192,0,2,1,0,,,,,,,
224,195,0,0,2,11,,,,,,,
221,198,0,0,5,8,,,,,,,
215,198,7,0,4,8,,,,,,,
220,198,1,0,5,8,,,,,,,
222,197,0,0,4,9,,,,,,,
1,58,207,134,18,14,,,,,,,
184,139,25,56,17,11,,,,,,,
215,2,0,196,11,8,,,,,,,
3,120,213,80,10,6,,,,,,,
222,15,0,185,4,6,,,,,,,
217,190,2,3,7,13,,,,,,,
158,150,56,50,12,6,,,,,,,
3,79,211,114,12,13,,,,,,,
2,64,215,132,9,10,,,,,,,
114,115,110,88,3,3,,,,,,,
213,198,2,0,5,1,,,,,,,
6,64,210,132,10,10,,,,,,,
5,66,208,128,13,12,,,,,,,
180,150,32,46,14,10,,,,,,,
7,75,210,124,9,7,,,,,,,
218,200,1,2,7,4,,,,,,,
202,154,17,47,7,5,,,,,,,
215,125,6,77,5,4,,,,,,,
10,118,206,85,10,3,,,,,,,
12,149,205,54,9,3,,,,,,,
147,16,73,187,6,3,,,,,,,
16,138,201,63,9,5,,,,,,,
3,99,211,103,12,4,,,,,,,
45,200,173,3,8,3,,,,,,,
3,116,210,82,13,8,,,,,,,
218,13,0,187,8,6,,,,,,,
164,191,54,10,8,5,,,,,,,
3,104,200,93,23,9,,,,,,,
2,101,188,93,36,12,,,,,,,
106,1,104,200,16,5,,,,,,,
168,9,44,190,14,7,,,,,,,
214,181,1,5,0,5,,,,,,,
157,8,57,184,12,14,,,,,,,
195,18,16,172,15,16,,,,,,,
3,52,205,134,18,20,,,,,,,
167,187,52,5,7,14,,,,,,,
188,188,30,3,8,15,,,,,,,
203,193,17,0,6,13,,,,,,,
211,193,8,0,7,13,,,,,,,
4,127,219,66,3,13,,,,,,,
202,157,19,37,5,12,,,,,,,
219,195,3,0,4,11,,,,,,,
205,198,16,1,5,7,,,,,,,
223,199,0,3,3,4,,,,,,,
3,125,218,72,5,9,,,,,,,
3,158,215,42,8,6,,,,,,,
59,181,163,19,4,6,,,,,,,
174,187,45,11,7,8,,,,,,,
107,113,118,88,2,5,,,,,,,
3,193,219,9,4,4,,,,,,,
174,53,49,149,3,4,,,,,,,
220,1,0,201,0,1,,,,,,,
218,1,1,201,0,1,,,,,,,
196,10,6,176,24,20,,,,,,,
211,200,5,0,10,6,,,,,,,
2,109,210,85,14,12,,,,,,,
197,33,24,168,5,5,,,,,,,
13,193,207,6,6,7,,,,,,,
213,24,1,173,12,9,,,,,,,
198,32,20,160,8,14,,,,,,,
8,193,208,3,11,10,,,,,,,
202,24,7,168,0,1,,,,,,,
204,25,8,167,14,14,,,,,,,
196,34,14,155,16,17,,,,,,,
194,172,19,15,13,19,,,,,,,
210,188,10,8,6,10,,,,,,,
186,191,33,5,7,10,,,,,,,
22,178,202,22,2,6,,,,,,,
199,23,25,176,2,7,,,,,,,
202,27,23,173,1,6,,,,,,,
193,40,32,161,1,0,,,,,,,
189,119,36,71,1,16,,,,,,,
26,168,191,29,9,9,,,,,,,
217,63,6,137,3,6,,,,,,,
217,79,8,123,2,4,,,,,,,
14,185,209,17,3,4,,,,,,,
43,198,179,3,4,5,,,,,,,
17,181,205,22,4,3,,,,,,,
203,33,21,169,2,4,,,,,,,
207,197,17,4,2,5,,,,,,,
191,45,32,157,3,4,,,,,,,
218,194,1,3,7,9,,,,,,,
220,149,1,49,5,8,,,,,,,
197,154,18,40,11,12,,,,,,,
210,190,12,9,4,7,,,,,,,
38,195,183,5,5,6,,,,,,,
8,188,208,4,1,0,,,,,,,
203,0,11,190,1,0,,,,,,,
161,1,0,134,65,71,,,,,,,
217,6,2,193,7,7,,,,,,,
219,200,0,0,7,6,,,,,,,
213,199,2,1,11,6,,,,,,,
36,141,184,58,7,7,,,,,,,
193,55,30,147,4,4,,,,,,,
220,6,2,197,4,3,,,,,,,
199,164,18,34,9,8,,,,,,,
220,67,0,134,6,5,,,,,,,
2,196,220,4,4,6,,,,,,,
215,15,8,189,4,2,,,,,,,
1,202,221,1,0,1,,,,,,,
175,143,15,41,36,22,,,,,,,
153,94,60,105,13,7,,,,,,,
3,191,206,8,17,7,,,,,,,
190,5,26,196,11,5,,,,,,,
3,164,208,36,15,6,,,,,,,
130,103,77,93,19,10,,,,,,,
2,50,216,142,0,1,,,,,,,
214,139,4,54,8,13,,,,,,,
192,94,22,100,12,12,,,,,,,
4,25,204,169,18,11,,,,,,,
191,68,24,130,11,7,,,,,,,
217,1,1,198,0,1,,,,,,,
216,94,0,98,10,13,,,,,,,
215,198,0,0,11,7,,,,,,,
216,194,0,0,10,11,,,,,,,
148,5,71,196,0,1,,,,,,,
196,116,22,82,8,7,,,,,,,
208,199,10,0,8,6,,,,,,,
215,191,1,10,10,4,,,,,,,
219,58,0,138,7,9,,,,,,,
48,156,174,45,4,4,,,,,,,
45,162,174,38,7,5,,,,,,,
24,151,194,50,8,4,,,,,,,
199,43,22,159,6,3,,,,,,,
34,101,186,103,6,1,,,,,,,
45,67,175,136,6,2,,,,,,,
37,81,181,123,8,1,,,,,,,
19,131,200,73,7,1,,,,,,,
9,58,211,145,6,2,,,,,,,
219,187,0,2,0,15,,,,,,,
10,131,212,71,4,3,,,,,,,
200,107,22,97,5,1,,,,,,,
211,1,1,196,2,1,,,,,,,
215,1,2,197,2,1,,,,,,,
213,1,1,185,3,1,,,,,,,
211,1,1,188,3,1,,,,,,,
215,2,1,192,3,1,,,,,,,
210,2,1,195,4,1,,,,,,,
212,2,1,194,3,0,,,,,,,
206,2,2,189,3,1,,,,,,,
219,3,0,194,8,8,,,,,,,
212,2,8,189,7,14,,,,,,,
9,193,212,3,6,9,,,,,,,
187,4,35,192,5,9,,,,,,,
136,46,83,150,7,9,,,,,,,
215,194,2,0,9,11,,,,,,,
213,192,0,0,13,13,,,,,,,
212,124,3,68,11,13,,,,,,,
58,181,157,10,11,14,,,,,,,
197,155,14,34,15,16,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
225,200,0,4,3,1,,,,,,,
222,15,0,183,5,7,,,,,,,
209,184,13,16,5,5,,,,,,,
220,195,1,4,6,6,,,,,,,
214,3,6,195,7,7,,,,,,,
221,197,0,2,1,0,,,,,,,
216,1,1,192,0,1,,,,,,,
214,2,2,189,11,14,,,,,,,
3,82,208,106,16,17,,,,,,,
3,97,211,97,13,11,,,,,,,
221,3,0,197,6,5,,,,,,,
221,1,0,199,6,5,,,,,,,
217,2,0,194,10,9,,,,,,,
217,1,0,200,10,4,,,,,,,
0,79,217,115,10,11,,,,,,,
220,193,1,7,6,5,,,,,,,
219,21,0,175,8,9,,,,,,,
0,74,215,120,12,11,,,,,,,
217,148,3,51,7,6,,,,,,,
217,10,0,184,10,11,,,,,,,
2,73,209,123,16,9,,,,,,,
221,193,0,1,6,11,,,,,,,
220,25,0,170,7,10,,,,,,,
0,66,222,127,5,12,,,,,,,
213,88,7,108,7,9,,,,,,,
223,22,0,174,4,9,,,,,,,
5,86,212,108,10,11,,,,,,,
218,2,0,191,9,12,,,,,,,
211,142,9,50,7,13,,,,,,,
1,37,181,127,45,41,,,,,,,
217,168,4,31,6,6,,,,,,,
0,70,222,126,5,9,,,,,,,
1,74,209,124,17,7,,,,,,,
5,158,216,44,6,3,,,,,,,
215,151,8,49,4,5,,,,,,,
217,39,1,161,9,5,,,,,,,
0,61,215,133,12,11,,,,,,,
216,191,2,8,9,6,,,,,,,
157,194,60,5,10,6,,,,,,,
193,151,16,40,18,14,,,,,,,
193,158,23,41,12,6,,,,,,,
208,83,8,116,12,6,,,,,,,
215,197,0,0,12,8,,,,,,,
214,1,1,192,1,1,,,,,,,
210,23,4,166,13,16,,,,,,,
216,2,1,192,1,0,,,,,,,
211,190,8,12,8,3,,,,,,,
196,196,18,3,13,6,,,,,,,
42,59,177,140,1,3,,,,,,,
214,200,1,1,12,4,,,,,,,
205,119,11,79,11,7,,,,,,,
213,44,5,153,9,8,,,,,,,
208,115,1,71,18,18,,,,,,,
212,1,0,192,15,11,,,,,,,
150,182,64,12,0,1,,,,,,,
206,35,7,157,15,12,,,,,,,
