Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
0,95,229,102,0,1,,52,47,0,0,1,0
0,112,228,89,1,3,,51,47,0,0,2,0
0,78,226,116,0,1,,49,9,2,38,2,0
4,130,225,71,0,3,,52,11,0,36,1,0
221,72,9,129,0,3,,53,47,0,0,0,0
6,177,223,24,0,3,,4,40,49,7,0,0
228,72,2,129,0,3,,48,35,5,11,0,1
208,101,5,85,16,18,,53,9,0,38,0,0
0,153,222,44,7,7,,52,47,0,0,1,0
1,155,223,39,5,10,,52,1,0,46,1,0
0,157,223,36,6,11,,52,10,0,37,1,0
NA,NA,NA,NA,NA,NA,,50,43,2,4,1,0
223,10,1,180,5,14,,50,4,1,42,2,1
224,13,0,180,5,11,,51,2,0,43,2,2
0,158,225,41,4,5,,51,1,0,43,2,3
0,113,226,86,3,5,,51,7,0,39,2,1
0,161,226,37,3,6,,51,35,0,10,2,2
0,141,226,59,3,4,,53,3,0,44,0,0
0,150,226,51,3,3,,50,37,2,8,1,2
0,137,224,60,5,7,,45,46,2,0,6,1
0,126,225,72,4,6,,50,7,2,39,1,1
0,130,224,71,5,3,,53,17,0,28,0,2
0,155,226,43,3,6,,49,17,3,29,1,1
1,159,226,40,2,5,,49,3,2,43,2,1
0,125,224,72,5,7,,52,7,0,40,1,0
0,158,224,36,5,10,,52,7,0,40,1,0
0,108,225,83,4,13,,43,9,9,38,1,0
0,134,225,57,4,13,,50,9,0,38,3,0
1,179,226,24,2,1,,44,17,6,27,3,3
3,140,226,63,0,1,,52,5,0,42,1,0
119,27,110,176,0,1,,50,5,0,41,3,1
0,152,227,48,2,4,,50,12,0,33,3,2
0,120,227,83,2,1,,49,11,0,35,4,1
0,137,228,63,1,4,,49,11,0,35,4,1
1,141,226,59,2,4,,49,19,0,27,4,1
1,150,221,33,7,21,,52,8,1,38,0,1
1,143,224,59,4,2,,53,46,0,0,0,1
0,151,227,51,2,2,,53,6,0,40,0,1
230,130,0,73,0,1,,53,4,0,43,0,0
227,199,0,0,1,0,,53,9,0,38,0,0
0,118,228,81,1,5,,53,10,0,37,0,0
8,187,220,11,1,6,,53,8,0,39,0,0
21,31,203,158,5,15,,50,42,3,5,0,0
1,151,223,35,5,18,,53,9,0,38,0,0
0,174,221,22,8,8,,53,4,0,43,0,0
6,160,214,32,9,12,,53,47,0,0,0,0
11,54,215,144,3,6,,53,10,0,37,0,0
0,143,225,55,4,6,,52,17,1,30,0,0
0,155,223,43,6,6,,53,15,0,32,0,0
2,183,224,16,3,5,,53,9,0,38,0,0
223,71,4,129,3,4,,53,10,0,37,0,0
214,74,14,128,1,2,,53,22,0,25,0,0
229,201,0,0,0,3,,53,10,0,37,0,0
0,137,227,64,2,3,,51,14,2,33,0,0
0,120,228,75,1,9,,49,2,4,43,1,1
215,130,6,63,1,0,,54,45,0,0,0,1
73,154,154,44,0,3,,20,2,34,43,0,1
0,102,229,101,0,1,,1,41,52,5,1,0
220,69,7,134,2,1,,53,5,0,39,1,1
0,148,228,54,1,2,,54,37,0,9,0,0
0,150,228,52,1,2,,43,21,11,24,0,1
225,66,3,136,1,2,,0,38,54,6,0,2
7,131,221,70,1,3,,0,42,54,3,0,1
219,22,10,178,0,4,,54,43,0,3,0,0
226,71,1,130,2,3,,50,0,3,45,1,1
3,166,224,36,2,2,,46,8,7,37,1,1
3,175,225,26,1,3,,51,1,2,44,1,1
0,92,220,93,9,19,,53,9,1,37,0,0
4,124,222,73,3,7,,46,39,8,7,0,0
10,165,217,30,2,9,,49,0,2,46,3,0
39,115,187,81,3,8,,50,19,2,27,2,0
3,189,222,5,4,10,,53,46,0,0,1,0
206,59,20,135,3,10,,54,46,0,0,0,0
216,163,1,19,12,22,,54,14,0,32,0,0
NA,NA,NA,NA,NA,NA,,54,45,0,0,0,1
12,181,216,14,1,9,,51,43,0,0,3,3
1,158,227,39,1,7,,47,1,4,42,3,3
221,1,0,189,8,14,,33,12,18,31,3,3
220,0,0,190,9,14,,43,5,8,38,3,3
5,190,223,12,1,2,,50,28,1,15,3,3
13,150,215,51,1,3,,51,26,0,17,3,3
56,149,172,53,1,2,,42,41,0,0,12,5
222,15,5,187,2,2,,54,2,0,44,0,0
0,183,228,19,1,2,,50,46,4,0,0,0
220,18,9,182,1,4,,43,0,11,46,0,0
0,149,220,41,9,14,,37,24,16,21,1,1
NA,NA,NA,NA,NA,NA,,5,41,49,4,0,1
228,1,0,198,1,5,,54,45,0,0,0,1
223,4,1,195,5,5,,52,45,0,0,2,1
0,133,227,64,2,7,,52,42,0,3,2,1
227,93,1,108,1,3,,13,32,39,13,2,1
24,193,205,7,0,4,,46,10,6,31,2,5
12,193,216,7,1,4,,10,29,44,17,0,0
218,3,10,193,1,8,,51,18,3,28,0,0
8,194,221,4,0,6,,49,11,5,35,0,0
208,3,1,178,20,23,,24,41,30,5,0,0
19,187,207,4,3,13,,13,43,41,3,0,0
7,150,222,45,0,9,,45,6,9,40,0,0
9,181,217,15,3,8,,49,6,5,40,0,0
6,190,220,5,3,9,,48,5,6,41,0,0
223,18,4,176,3,10,,46,5,8,41,0,0
224,6,0,190,5,8,,47,4,7,42,0,0
221,8,1,186,7,10,,45,13,9,32,0,1
2,188,224,10,4,6,,9,42,45,3,0,1
4,175,222,23,3,6,,52,8,2,37,0,1
226,154,0,44,3,6,,47,9,7,36,0,1
228,54,0,143,1,7,,44,2,10,43,0,1
3,163,225,35,1,6,,45,2,9,43,0,1
0,162,228,36,1,6,,41,2,10,39,3,5
206,56,21,143,2,5,,51,43,0,0,3,3
1,168,224,30,4,6,,53,45,0,0,1,1
0,155,226,39,3,10,,46,14,7,31,1,1
228,189,0,0,0,6,,53,44,0,1,1,1
210,133,5,56,1,0,,46,42,5,3,3,1
226,26,0,174,3,4,,51,27,2,18,1,1
4,150,223,48,2,6,,46,8,7,37,1,1
3,173,223,26,3,5,,46,15,7,30,1,1
38,196,187,2,4,6,,39,40,15,6,0,0
3,163,224,35,2,6,,32,42,19,4,3,0
0,180,226,16,3,8,,37,9,14,37,3,0
224,180,0,0,1,13,,50,0,2,45,2,1
225,157,0,34,1,3,,51,28,1,16,2,2
223,146,0,45,1,0,,47,33,1,5,6,8
4,189,222,6,3,9,,40,14,13,32,1,0
8,168,217,24,4,12,,51,43,3,3,0,0
1,143,223,48,5,13,,51,23,3,22,0,1
1,166,225,29,3,9,,54,42,0,3,0,1
5,162,221,32,3,10,,0,0,54,45,0,1
3,168,224,26,2,10,,1,45,51,1,2,0
225,51,2,143,3,10,,53,46,0,0,1,0
226,27,0,164,3,13,,2,45,51,0,1,1
9,164,218,28,2,12,,1,46,53,0,0,0
18,173,206,25,5,6,,47,3,7,43,0,0
6,170,221,26,2,8,,31,0,23,46,0,0
167,39,61,158,1,7,,1,46,53,0,0,0
20,160,206,32,3,12,,37,3,17,43,0,0
0,156,228,35,1,13,,2,26,51,20,1,0
3,170,223,27,3,7,,1,43,52,3,1,0
226,60,2,138,1,6,,52,0,1,46,1,0
227,192,0,5,2,7,,51,0,2,46,1,0
2,156,225,41,2,7,,26,13,27,33,1,0
204,201,23,0,2,3,,42,43,11,3,1,0
228,186,0,15,1,3,,1,45,53,1,0,0
228,178,0,21,1,5,,22,29,32,17,0,0
225,46,1,149,3,9,,5,45,49,1,0,0
212,89,14,113,3,2,,48,8,6,38,0,0
32,153,197,44,0,7,,1,30,53,16,0,0
50,159,177,34,2,11,,50,1,4,45,0,0
11,153,217,43,1,8,,54,46,0,0,0,0
11,161,215,37,3,6,,10,46,44,0,0,0
201,136,24,59,4,9,,52,6,2,40,0,0
0,126,228,71,1,7,,1,0,53,46,0,0
205,72,23,124,1,8,,53,2,1,44,0,0
2,177,225,14,2,13,,0,40,54,6,0,0
219,58,8,132,3,14,,0,41,54,5,0,0
213,104,5,83,11,17,,53,0,1,46,0,0
10,175,214,21,5,8,,1,44,53,2,0,0
51,64,173,132,5,8,,54,43,0,3,0,0
67,4,158,188,4,12,,53,8,1,37,0,1
25,176,197,17,7,11,,1,30,53,15,0,1
8,185,218,11,3,8,,2,24,52,21,0,1
2,174,224,20,3,10,,54,45,0,0,0,1
216,16,11,181,3,7,,54,9,0,36,0,1
220,37,0,154,0,1,,50,18,4,27,0,1
222,70,0,123,0,1,,0,42,54,3,0,1
225,27,3,169,0,1,,1,45,53,0,0,1
8,153,218,43,0,1,,1,42,53,3,0,1
3,175,225,23,0,1,,31,4,23,41,0,1
5,162,221,34,0,1,,43,7,11,38,0,1
5,161,219,35,0,1,,50,4,4,41,0,1
2,169,224,27,0,1,,0,39,54,6,0,1
226,99,0,98,0,1,,53,3,1,42,0,1
223,11,1,189,5,4,,51,14,2,31,1,1
226,21,1,179,2,4,,52,6,2,39,0,1
6,172,218,29,5,3,,52,2,2,43,0,1
5,178,222,21,2,5,,53,1,1,44,0,1
61,196,165,1,3,7,,51,22,3,23,0,1
0,149,225,53,4,2,,2,42,52,4,0,0
5,149,218,54,6,1,,44,18,10,28,0,0
132,30,93,171,4,3,,44,9,10,37,0,0
219,44,8,155,2,5,,0,40,54,6,0,0
203,44,21,149,5,11,,2,43,52,3,0,0
1,173,225,24,3,7,,1,11,53,34,0,1
5,189,222,9,2,6,,54,30,0,15,0,1
220,45,6,154,3,5,,54,27,0,18,0,1
207,192,13,2,9,10,,54,32,0,13,0,1
151,185,72,11,6,8,,23,44,31,1,0,1
178,192,45,4,6,8,,54,3,0,42,0,1
206,194,19,3,4,7,,45,7,0,28,9,11
217,191,7,0,5,13,,48,42,0,0,6,4
0,49,221,145,0,1,,39,42,13,2,2,2
225,195,0,6,4,3,,37,40,15,4,2,2
226,0,0,203,3,1,,48,19,2,26,4,1
224,18,4,185,1,1,,53,12,1,33,0,1
227,154,1,22,0,27,,49,13,5,32,0,1
17,132,208,67,0,1,,38,0,16,45,0,1
226,194,0,1,3,9,,47,6,7,39,0,1
214,40,13,154,2,10,,52,39,2,6,0,1
225,192,0,5,4,7,,27,41,26,5,1,0
223,195,5,3,1,6,,14,44,35,1,5,1
70,2,156,193,3,9,,12,18,37,27,4,1
121,21,106,167,2,16,,39,41,7,1,8,4
0,186,222,6,7,12,,44,39,1,3,9,4
NA,NA,NA,NA,NA,NA,,42,35,1,7,10,4
152,16,75,184,2,4,,49,42,0,0,4,4
0,184,226,16,3,4,,43,14,11,32,0,0
221,6,6,193,2,5,,18,0,36,46,0,0
225,168,0,28,4,8,,51,1,3,45,0,0
223,4,0,189,6,11,,13,38,40,8,1,0
218,107,4,84,0,1,,7,41,47,5,0,0
214,3,15,195,1,6,,8,39,45,7,1,0
0,187,229,13,0,4,,17,9,36,37,1,0
227,1,2,200,0,3,,54,46,0,0,0,0
225,24,1,175,3,5,,16,28,38,18,0,0
81,15,148,188,0,1,,54,35,0,11,0,0
225,125,4,77,0,2,,51,4,3,42,0,0
218,133,11,69,0,2,,53,26,1,20,0,0
13,22,213,181,3,1,,50,10,2,36,1,0
111,3,117,198,1,3,,52,32,2,14,0,0
228,204,0,0,1,0,,53,45,0,1,1,0
225,200,2,3,2,1,,50,14,2,32,1,0
1,203,228,0,0,1,,50,17,2,29,1,0
0,95,229,107,0,2,,49,10,3,36,1,0
3,201,227,1,0,2,,51,30,2,16,1,0
225,9,5,193,0,2,,8,43,46,3,0,0
14,164,215,25,0,15,,50,14,4,32,0,0
226,177,0,13,3,14,,39,5,14,39,1,2
5,187,222,2,2,15,,45,30,7,14,2,2
212,0,4,192,2,0,,11,46,43,0,0,0
54,81,175,121,0,2,,7,29,47,17,0,0
96,18,133,182,0,4,,45,15,8,31,1,0
138,26,90,174,1,0,,31,5,23,41,0,0
189,38,40,163,1,0,,22,42,32,4,0,0
224,0,3,197,2,7,,14,34,40,12,0,0
225,19,0,177,4,8,,42,9,10,31,2,6
212,171,0,0,17,33,,11,46,43,0,0,0
218,180,0,0,11,24,,46,23,3,16,4,7
214,155,6,30,0,1,,5,25,40,16,8,5
225,191,0,0,4,13,,45,7,6,35,2,4
225,197,0,1,4,6,,6,23,46,19,1,4
226,153,0,45,3,6,,51,42,1,0,1,4
113,18,111,179,5,7,,4,35,49,11,1,0
225,192,0,7,4,5,,5,36,48,10,1,0
216,167,4,23,1,1,,7,36,46,10,1,0
229,1,1,201,0,2,,46,4,6,42,1,0
219,9,11,192,0,3,,3,29,45,16,5,1
NA,NA,NA,NA,NA,NA,,42,15,9,29,2,2
0,118,229,84,0,2,,39,13,14,33,1,0
1,166,228,37,0,1,,15,42,38,4,1,0
228,0,0,203,2,1,,49,7,4,38,0,1
219,27,11,176,0,1,,49,20,4,26,1,0
213,130,11,68,5,6,,54,0,0,46,0,0
228,195,0,5,1,4,,50,46,0,0,4,0
225,28,1,170,3,6,,46,14,4,32,4,0
227,195,0,0,0,2,,53,46,0,0,1,0
226,4,0,191,3,9,,7,46,45,0,2,0
0,174,225,21,4,9,,54,15,0,31,0,0
224,183,0,14,5,7,,6,43,48,3,0,0
10,176,204,3,16,24,,48,2,5,43,1,1
215,180,0,0,15,23,,54,45,0,0,0,1
222,186,0,0,0,3,,54,45,0,0,0,1
22,178,202,12,6,13,,47,3,7,41,0,2
1,153,222,35,7,15,,51,7,2,37,1,2
16,129,211,61,3,13,,45,35,0,0,9,11
214,191,11,1,5,11,,45,3,5,41,4,2
207,156,6,34,1,1,,5,43,49,3,0,0
223,190,0,4,7,9,,49,4,5,42,0,0
38,145,189,53,3,5,,28,32,25,14,1,0
11,154,215,45,4,4,,41,0,13,44,0,2
62,161,164,35,4,7,,54,37,0,8,0,1
9,144,213,54,8,5,,54,4,0,40,0,1
11,147,212,46,7,10,,44,10,10,35,0,1
21,153,206,45,3,5,,33,3,19,42,2,1
3,148,224,47,3,8,,40,44,12,1,2,1
1,151,224,47,5,5,,47,10,5,35,2,1
4,152,220,42,6,9,,49,16,3,29,2,1
1,124,223,71,6,8,,52,38,0,7,2,1
2,118,220,74,8,11,,47,30,5,13,2,3
3,118,218,72,9,13,,49,35,2,8,3,3
6,99,214,85,10,19,,52,46,0,0,2,0
27,129,192,55,11,19,,51,8,1,38,2,0
215,94,5,94,10,15,,52,7,0,37,2,2
99,60,120,126,11,17,,30,42,23,3,1,1
121,126,94,59,15,18,,53,45,0,0,1,1
184,25,35,156,11,22,,40,17,13,28,1,1
227,20,0,169,3,14,,39,36,14,9,1,1
225,10,0,180,5,13,,48,21,5,24,1,1
39,145,191,51,0,7,,53,45,0,0,1,1
42,137,186,61,2,5,,40,14,13,32,1,0
45,135,184,59,1,9,,31,1,22,45,1,0
13,144,217,53,0,6,,53,46,0,0,1,0
9,159,219,37,2,7,,14,1,39,45,1,0
195,45,34,150,1,8,,32,44,21,2,1,0
217,154,7,34,0,1,,51,46,3,0,0,0
228,24,0,169,2,10,,30,9,23,37,1,0
228,27,0,167,2,9,,38,16,16,30,0,0
206,153,5,32,0,1,,35,40,17,6,2,0
10,90,217,107,0,1,,52,46,0,0,2,0
84,5,145,196,1,2,,51,43,1,1,2,2
0,55,228,139,0,1,,48,1,4,44,2,1
230,8,1,191,0,4,,54,1,0,45,0,0
225,10,3,185,3,8,,54,1,0,45,0,0
217,16,2,173,11,14,,26,36,28,10,0,0
213,64,5,127,12,12,,46,37,7,7,1,1
40,157,184,43,6,3,,19,41,34,4,1,1
188,52,35,145,7,6,,52,46,1,0,1,0
16,140,206,56,8,7,,53,41,0,5,1,0
0,125,225,71,5,7,,3,45,51,1,0,0
178,88,46,109,6,6,,50,12,4,34,0,0
1,139,223,55,0,1,,47,4,6,42,1,0
0,196,222,2,8,5,,50,1,4,45,0,0
17,78,203,112,10,13,,17,13,37,33,0,0
221,31,1,166,8,6,,6,35,48,10,0,1
NA,NA,NA,NA,NA,NA,,51,18,1,25,2,3
178,23,44,172,9,8,,49,7,5,39,0,0
5,171,214,19,11,13,,49,8,5,38,0,0
0,182,226,7,4,14,,3,34,51,12,0,0
198,120,28,70,4,13,,38,42,16,4,0,0
154,28,72,163,4,12,,51,46,3,0,0,0
215,24,9,167,6,12,,46,5,7,39,1,2
3,175,222,15,5,13,,44,26,8,18,2,2
210,12,16,175,5,16,,50,3,2,41,2,2
219,6,4,186,7,11,,47,5,5,39,2,2
217,15,7,175,6,13,,26,41,24,3,4,2
216,28,10,169,4,6,,15,37,35,6,4,2
81,121,146,73,3,9,,40,10,10,34,4,2
33,179,192,15,5,9,,9,36,41,8,4,2
225,194,0,1,5,8,,8,38,44,7,2,1
7,177,221,21,3,5,,8,38,45,8,1,0
9,168,220,30,1,5,,19,17,33,28,2,1
108,164,121,35,1,4,,43,7,10,37,1,2
228,74,1,123,1,6,,7,43,46,2,1,1
35,116,194,82,1,5,,44,24,9,21,1,1
190,24,39,174,1,5,,51,41,2,4,1,1
222,71,5,127,3,5,,41,27,12,18,1,1
210,145,6,43,1,1,,50,13,2,31,1,2
49,164,177,31,4,8,,38,21,16,24,0,1
41,154,187,43,2,6,,28,28,26,17,0,1
224,186,3,11,3,6,,54,44,0,1,0,1
2,185,227,12,1,6,,5,40,49,5,0,1
214,86,15,110,1,7,,54,19,0,26,0,1
220,3,1,178,9,22,,51,11,3,34,0,1
218,27,2,152,10,24,,50,12,4,33,0,1
154,106,66,71,10,26,,43,10,11,35,0,1
226,10,0,184,4,9,,50,6,3,39,1,1
225,46,0,145,5,12,,50,9,3,36,1,1
228,4,1,194,1,5,,51,6,2,39,1,1
224,12,3,187,3,4,,51,6,2,39,1,1
15,84,214,115,1,4,,49,18,4,27,1,1
113,45,115,153,2,5,,53,11,1,34,0,1
40,96,189,105,1,2,,51,9,3,35,0,2
51,162,179,37,0,4,,34,40,19,2,1,4
130,135,98,62,2,6,,48,14,4,31,2,1
18,112,211,79,1,12,,52,33,1,12,1,1
NA,NA,NA,NA,NA,NA,,50,14,3,31,1,1
31,131,190,68,9,4,,0,45,53,1,1,0
194,125,30,74,6,4,,47,45,5,1,2,0
128,85,101,113,1,5,,50,41,1,5,3,0
48,180,182,18,0,5,,0,41,51,5,3,0
0,166,229,28,1,9,,42,45,5,0,7,1
27,185,202,12,1,6,,47,44,0,0,7,2
227,6,0,189,3,8,,50,0,2,46,2,0
219,5,0,189,11,9,,31,45,21,1,2,0
213,7,11,178,0,1,,32,0,20,46,2,0
227,5,0,186,3,12,,0,44,52,2,2,0
31,189,198,5,1,9,,5,35,48,11,1,0
206,54,22,136,2,13,,50,0,3,46,1,0
10,94,219,101,1,8,,36,0,18,46,0,0
219,74,8,120,3,9,,1,41,53,5,0,0
148,29,79,166,3,8,,0,40,54,6,0,0
226,176,1,20,3,7,,6,28,48,18,0,0
0,185,230,10,0,8,,20,46,34,0,0,0
227,110,1,85,2,8,,4,34,50,12,0,0
213,8,0,177,17,18,,9,46,45,0,0,0
205,12,5,169,20,22,,23,1,31,45,0,0
180,22,47,170,4,10,,54,46,0,0,0,0
39,50,190,139,2,13,,14,45,40,1,0,0
65,13,162,177,4,12,,17,0,37,46,0,0
190,48,37,144,4,10,,10,27,44,19,0,0
87,175,139,18,5,9,,49,45,5,1,0,0
81,23,147,172,3,7,,52,41,1,4,1,1
61,180,166,14,4,8,,0,34,53,11,1,1
207,66,18,127,6,9,,9,28,44,17,1,1
229,29,1,168,1,5,,1,19,52,26,1,1
225,46,1,150,5,6,,2,39,51,7,1,0
1,62,230,138,0,2,,1,36,53,10,0,0
219,93,12,107,1,2,,3,46,51,0,0,0
42,158,189,40,0,4,,2,45,52,1,0,0
195,48,36,150,0,4,,4,31,49,15,1,0
NA,NA,NA,NA,NA,NA,,0,23,53,23,1,0
0,187,225,6,6,9,,7,44,45,2,2,0
4,184,222,9,5,9,,5,44,47,2,2,0
1,183,225,11,5,8,,48,2,1,43,5,1
1,177,226,10,4,15,,0,44,48,0,6,2
0,165,230,25,1,12,,28,9,21,32,5,5
2,183,225,8,1,0,,32,26,22,20,0,0
223,29,4,159,1,0,,49,1,4,45,1,0
91,48,133,137,8,17,,42,45,11,1,1,0
99,148,118,37,1,0,,52,35,1,11,1,0
181,178,37,1,13,23,,7,31,46,15,1,0
179,105,40,78,12,19,,15,3,36,42,3,1
136,55,84,126,11,21,,0,42,51,0,3,4
180,168,45,22,7,12,,40,24,13,21,1,1
219,182,1,1,11,19,,8,26,45,19,1,1
224,187,0,0,7,15,,26,10,27,35,1,1
220,18,1,170,11,14,,50,45,3,0,1,1
225,8,0,180,6,14,,37,23,14,22,3,1
228,8,0,182,3,12,,9,28,44,17,1,1
226,8,0,179,5,15,,33,6,20,38,1,2
227,9,0,181,4,12,,42,13,12,33,0,0
NA,NA,NA,NA,NA,NA,,54,22,0,24,0,0
231,11,0,189,0,2,,40,3,14,43,0,0
229,7,0,190,2,5,,0,43,54,3,0,0
231,8,1,192,0,2,,49,42,5,4,0,0
230,6,0,193,1,3,,49,37,5,9,0,0
228,7,0,192,3,3,,52,2,0,43,2,1
227,7,0,191,4,4,,52,42,1,3,1,1
228,8,0,188,3,6,,53,35,0,10,1,1
0,191,230,2,1,9,,12,23,41,23,1,0
231,45,0,150,0,7,,6,41,47,5,1,0
194,111,9,60,0,3,,2,45,52,1,0,0
2,127,210,53,19,22,,6,45,48,1,0,0
223,127,0,67,8,8,,5,34,49,12,0,0
216,26,1,155,14,21,,52,0,2,46,0,0
0,138,206,28,25,36,,1,44,52,2,1,0
216,4,0,175,15,23,,54,1,0,45,0,0
217,5,2,176,12,21,,54,0,0,46,0,0
1,176,222,7,8,19,,54,0,0,46,0,0
223,7,1,178,7,17,,46,0,8,46,0,0
226,7,0,178,5,17,,54,45,0,0,0,1
226,7,0,180,5,15,,53,45,0,0,0,1
225,23,0,161,6,18,,38,1,16,44,0,1
225,9,0,175,6,18,,33,0,20,44,1,2
230,6,0,161,1,35,,43,9,9,35,2,2
228,7,1,165,2,30,,52,42,0,2,2,2
231,15,0,155,0,32,,9,40,40,1,5,5
228,20,0,152,3,30,,5,41,46,3,2,2
200,133,31,57,0,12,,7,45,45,0,1,1
68,113,163,80,0,9,,52,45,0,0,1,1
27,123,203,72,1,7,,1,43,51,2,1,1
148,157,83,38,0,7,,15,42,37,3,1,1
26,128,202,64,3,10,,42,12,10,33,1,1
54,136,173,54,4,12,,52,43,0,2,1,1
50,163,178,30,3,9,,50,6,0,37,3,3
86,189,137,4,8,9,,50,9,2,34,1,3
12,135,217,58,2,9,,10,39,42,3,1,3
97,11,130,188,4,3,,53,45,0,0,0,1
119,25,109,174,3,3,,51,22,2,23,0,1
228,27,0,166,3,9,,50,14,3,31,0,1
225,175,3,23,3,4,,51,23,2,22,0,1
230,5,0,192,1,5,,50,1,0,40,3,5
170,22,61,176,0,4,,49,44,4,1,0,1
4,172,220,18,7,12,,53,0,0,45,0,1
227,3,0,193,4,6,,0,0,52,44,1,2
224,5,4,190,3,7,,1,45,52,1,0,0
74,181,155,13,2,8,,53,46,0,0,0,0
5,137,224,58,2,7,,53,0,0,46,0,0
28,141,200,53,3,8,,51,0,2,46,0,0
93,39,133,155,5,8,,51,0,2,46,0,0
123,6,100,180,8,16,,53,46,0,0,0,0
1,166,217,16,13,20,,49,4,4,42,0,0
0,160,213,20,18,22,,1,45,52,1,0,0
1,160,214,22,16,20,,53,46,0,0,0,0
0,150,216,32,15,20,,39,40,14,6,0,0
21,152,198,29,12,21,,53,46,0,0,0,0
217,64,1,115,13,23,,0,43,53,3,0,0
110,156,108,22,13,24,,15,10,38,36,0,0
160,19,64,162,7,21,,7,39,46,7,0,0
214,72,10,113,7,17,,14,46,39,0,0,0
81,169,142,18,8,15,,53,0,0,46,0,0
113,30,110,157,8,15,,53,46,0,0,0,0
230,2,0,191,1,9,,51,4,2,42,0,0
91,66,139,127,1,9,,3,44,50,2,0,0
136,12,93,183,2,7,,23,0,30,46,0,0
198,63,32,132,1,0,,5,46,48,0,0,0
198,32,31,164,2,6,,49,46,4,0,0,0
95,175,134,19,2,8,,1,24,52,21,0,1
33,132,192,63,6,7,,5,46,48,0,0,0
213,31,14,166,4,5,,0,19,53,27,0,0
230,12,0,184,1,6,,3,44,50,2,0,0
225,188,0,0,6,14,,45,6,8,40,0,0
41,146,186,49,4,7,,0,43,53,3,0,0
27,157,202,38,2,7,,52,0,1,46,0,0
213,65,14,131,4,6,,34,31,19,15,0,0
41,159,189,34,1,9,,52,3,1,43,0,0
217,66,12,125,2,11,,50,1,3,45,0,0
156,88,73,110,2,4,,1,46,52,0,0,0
104,7,125,191,2,4,,50,0,3,46,0,0
229,2,0,192,2,8,,4,41,49,5,0,0
200,15,30,181,1,6,,42,15,11,31,0,0
218,22,9,163,4,17,,0,31,53,15,0,0
222,193,8,2,0,1,,14,3,39,43,0,0
178,143,52,54,1,5,,47,17,6,29,0,0
230,196,0,0,1,6,,46,14,7,32,0,0
169,27,61,170,1,5,,46,9,7,37,0,0
67,28,163,169,1,5,,47,9,6,37,0,0
5,64,224,133,2,5,,7,42,46,4,0,0
224,6,4,188,3,8,,46,10,7,36,0,0
81,196,145,0,5,6,,3,46,50,0,0,0
100,98,128,95,3,9,,1,46,52,0,0,0
52,105,168,81,6,2,,48,7,5,39,0,0
216,1,7,194,8,7,,52,20,1,26,0,0
72,11,152,185,7,6,,6,17,47,29,0,0
158,41,64,156,9,5,,48,18,5,28,0,0
30,138,192,56,9,8,,6,37,47,9,0,0
