Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
24,178,216,6,4,4,,48,44,1,0,5,0
18,158,221,26,5,3,,49,3,3,41,2,0
224,0,16,182,4,6,,49,3,3,41,2,0
20,164,215,15,9,9,,45,44,6,0,3,0
237,9,1,170,6,9,,51,43,0,0,3,1
161,2,79,180,5,6,,34,44,7,0,13,0
229,0,11,182,5,6,,53,1,0,1,43,2
136,0,103,183,6,5,,54,2,0,0,42,2
162,1,78,182,5,5,,0,43,2,54,1,0
205,0,35,183,5,5,,3,43,2,51,1,0
186,0,54,183,5,5,,0,44,2,54,0,0
14,143,226,40,5,5,,51,37,2,3,7,0
147,1,93,182,5,5,,2,43,52,0,0,1
134,0,105,182,6,6,,53,2,1,41,0,1
240,4,3,178,2,6,,1,42,53,1,0,1
241,5,3,177,1,6,,52,1,2,42,0,1
206,34,38,148,1,6,,4,42,49,1,1,1
184,15,60,167,1,6,,2,43,52,0,0,1
231,0,13,182,1,6,,10,0,44,43,0,1
1,181,242,1,2,6,,54,5,0,39,0,0
212,0,32,182,1,6,,53,1,1,43,0,0
60,181,184,0,1,6,,52,0,2,44,0,0
225,72,19,110,1,6,,0,44,54,0,0,0
0,181,244,0,1,7,,1,44,53,0,0,0
213,3,31,179,1,6,,52,0,2,44,0,0
242,2,2,185,1,1,,46,30,8,14,0,0
234,187,6,0,4,1,,40,42,14,2,0,0
147,109,94,74,3,4,,44,44,0,0,10,0
234,66,10,121,1,1,,39,44,12,0,3,0
19,176,225,12,1,0,,40,44,12,0,2,0
88,164,156,23,1,1,,5,39,34,0,15,5
4,170,240,17,1,1,,30,41,23,2,1,1
4,169,240,19,1,0,,29,1,24,42,1,1
6,175,238,13,1,0,,37,36,16,7,1,1
181,140,63,48,1,0,,27,37,26,6,1,1
95,22,149,166,1,0,,,,,,,
144,89,100,99,1,0,,,,,,,
14,42,229,146,2,0,,,,,,,
56,51,186,137,3,0,,,,,,,
98,16,146,172,1,0,,,,,,,
212,185,31,1,2,2,,,,,,,
33,163,208,23,4,2,,,,,,,
13,144,229,41,3,3,,,,,,,
14,151,228,36,3,1,,,,,,,
7,166,235,21,3,1,,,,,,,
51,30,192,155,2,3,,,,,,,
18,147,225,40,2,1,,,,,,,
47,4,195,183,3,1,,,,,,,
17,149,225,37,3,2,,,,,,,
1,186,241,1,3,1,,,,,,,
132,1,111,186,2,1,,,,,,,
109,146,134,40,2,2,,,,,,,
0,186,240,0,5,2,,,,,,,
235,43,5,144,5,1,,,,,,,
209,8,34,178,3,2,,,,,,,
143,96,92,80,9,12,,,,,,,
86,40,158,144,2,4,,,,,,,
191,28,54,157,1,3,,,,,,,
228,12,17,173,1,3,,,,,,,
225,166,0,0,20,22,,,,,,,
224,165,0,0,21,23,,,,,,,
233,3,6,183,6,2,,,,,,,
5,171,235,11,5,6,,,,,,,
0,183,240,0,5,5,,,,,,,
216,31,25,153,4,4,,,,,,,
19,120,222,66,3,2,,,,,,,
241,0,0,186,4,2,,,,,,,
241,0,0,186,4,2,,,,,,,
237,7,1,180,7,1,,,,,,,
190,28,50,158,6,2,,,,,,,
234,46,0,140,11,2,,,,,,,
233,11,0,154,12,23,,,,,,,
211,167,24,1,10,20,,,,,,,
231,167,1,0,13,21,,,,,,,
243,0,0,181,2,7,,,,,,,
243,1,0,178,2,9,,,,,,,
2,179,241,4,2,5,,,,,,,
5,177,238,5,2,6,,,,,,,
0,177,243,7,2,4,,,,,,,
239,8,4,176,2,4,,,,,,,
240,0,1,183,4,5,,,,,,,
240,11,2,174,3,3,,,,,,,
242,181,0,0,3,7,,,,,,,
111,175,132,6,2,7,,,,,,,
239,181,1,1,5,6,,,,,,,
233,169,7,5,5,14,,,,,,,
238,173,0,0,7,15,,,,,,,
242,0,0,185,3,3,,,,,,,
16,165,227,17,2,6,,,,,,,
6,178,236,7,3,3,,,,,,,
8,175,235,10,2,3,,,,,,,
10,178,233,6,2,4,,,,,,,
7,182,235,4,3,2,,,,,,,
5,186,238,0,2,2,,,,,,,
0,178,243,8,2,2,,,,,,,
5,181,238,5,2,2,,,,,,,
0,180,243,6,2,2,,,,,,,
1,178,242,8,2,2,,,,,,,
8,184,235,2,2,2,,,,,,,
9,177,234,9,2,2,,,,,,,
6,177,235,9,4,2,,,,,,,
8,181,233,4,4,3,,,,,,,
167,1,74,184,4,3,,,,,,,
230,1,13,185,2,2,,,,,,,
221,1,21,185,3,2,,,,,,,
244,129,0,57,1,2,,,,,,,
241,183,0,2,4,3,,,,,,,
18,181,223,5,4,2,,,,,,,
6,186,237,0,2,2,,,,,,,
0,186,244,1,1,1,,,,,,,
5,186,238,1,2,1,,,,,,,
31,187,213,0,1,1,,,,,,,
18,187,224,0,3,1,,,,,,,
2,187,241,0,2,1,,,,,,,
195,0,49,186,1,2,,,,,,,
232,19,11,167,2,2,,,,,,,
0,187,244,0,1,1,,,,,,,
0,185,244,0,1,3,,,,,,,
218,0,27,186,1,2,,,,,,,
0,13,237,165,8,10,,,,,,,
238,0,1,184,6,4,,,,,,,
238,0,1,175,6,13,,,,,,,
1,180,243,4,1,4,,,,,,,
243,19,1,166,1,3,,,,,,,
242,0,0,185,3,3,,,,,,,
242,2,0,183,3,3,,,,,,,
141,0,100,181,4,7,,,,,,,
0,176,240,5,5,7,,,,,,,
170,174,70,7,5,7,,,,,,,
235,175,1,0,9,13,,,,,,,
243,169,1,0,1,19,,,,,,,
213,182,28,0,4,6,,,,,,,
244,182,0,0,1,6,,,,,,,
243,2,0,182,2,4,,,,,,,
244,1,0,183,1,4,,,,,,,
1,184,243,1,1,3,,,,,,,
180,132,65,54,0,2,,,,,,,
235,186,9,0,0,2,,,,,,,
2,180,236,0,7,8,,,,,,,
238,8,0,172,7,8,,,,,,,
1,178,238,4,6,6,,,,,,,
0,183,239,0,6,5,,,,,,,
240,5,1,175,4,8,,,,,,,
233,170,0,0,12,18,,,,,,,
236,172,0,0,9,16,,,,,,,
239,0,0,167,6,21,,,,,,,
240,2,0,175,5,11,,,,,,,
146,103,94,75,4,9,,,,,,,
0,177,240,4,5,7,,,,,,,
0,177,240,5,5,6,,,,,,,
13,179,228,3,4,6,,,,,,,
1,179,238,2,6,7,,,,,,,
0,184,240,0,5,4,,,,,,,
239,19,1,165,5,4,,,,,,,
1,122,242,61,2,5,,,,,,,
21,175,219,8,5,5,,,,,,,
10,153,232,30,3,5,,,,,,,
230,45,12,138,3,5,,,,,,,
1,86,241,96,3,6,,,,,,,
243,0,0,174,2,14,,,,,,,
0,181,239,0,6,7,,,,,,,
235,6,5,174,5,8,,,,,,,
224,154,0,0,21,34,,,,,,,
210,155,15,1,20,32,,,,,,,
224,156,0,0,21,32,,,,,,,
240,0,0,167,5,21,,,,,,,
240,0,0,167,5,21,,,,,,,
242,167,0,0,3,21,,,,,,,
242,8,0,159,3,21,,,,,,,
240,2,1,166,4,20,,,,,,,
0,163,241,5,4,20,,,,,,,
0,166,242,2,3,20,,,,,,,
0,166,240,2,5,20,,,,,,,
0,167,242,1,3,20,,,,,,,
2,165,239,2,4,21,,,,,,,
1,166,238,1,6,21,,,,,,,
1,166,241,0,3,22,,,,,,,
241,2,0,165,4,21,,,,,,,
242,0,0,180,3,8,,,,,,,
242,1,0,183,3,4,,,,,,,
241,183,0,0,4,5,,,,,,,
215,170,25,9,5,8,,,,,,,
8,183,231,2,6,3,,,,,,,
0,184,241,0,4,4,,,,,,,
240,16,1,169,4,3,,,,,,,
224,164,2,0,19,24,,,,,,,
243,0,0,186,2,2,,,,,,,
245,0,0,186,0,2,,,,,,,
0,162,244,25,0,1,,,,,,,
245,2,0,186,0,0,,,,,,,
229,174,0,0,16,14,,,,,,,
229,173,0,0,16,15,,,,,,,
238,0,0,179,7,9,,,,,,,
237,0,4,183,5,5,,,,,,,
238,0,3,180,5,8,,,,,,,
0,179,239,0,7,9,,,,,,,
238,3,5,180,3,5,,,,,,,
243,0,0,183,3,5,,,,,,,
243,3,0,179,3,6,,,,,,,
0,183,243,2,3,3,,,,,,,
239,2,3,184,3,2,,,,,,,
243,5,0,177,3,5,,,,,,,
226,179,0,0,20,9,,,,,,,
4,166,225,3,17,19,,,,,,,
142,178,88,0,16,10,,,,,,,
5,174,226,4,15,10,,,,,,,
0,173,232,5,14,10,,,,,,,
8,179,223,0,15,9,,,,,,,
5,174,226,3,15,11,,,,,,,
220,3,11,175,15,10,,,,,,,
1,175,230,2,15,11,,,,,,,
3,173,228,4,15,11,,,,,,,
0,175,228,1,18,12,,,,,,,
226,7,0,170,20,11,,,,,,,
239,171,0,0,7,17,,,,,,,
240,172,0,0,6,16,,,,,,,
243,0,0,182,3,6,,,,,,,
240,2,2,181,4,5,,,,,,,
0,184,240,2,6,2,,,,,,,
234,2,9,184,3,2,,,,,,,
239,0,3,184,4,4,,,,,,,
240,183,0,0,6,5,,,,,,,
238,3,3,182,4,3,,,,,,,
91,186,151,0,4,2,,,,,,,
237,0,0,180,9,8,,,,,,,
238,3,1,180,7,5,,,,,,,
2,184,241,0,3,4,,,,,,,
233,37,10,146,3,5,,,,,,,
241,10,0,173,5,5,,,,,,,
233,178,0,0,13,10,,,,,,,
231,173,0,0,15,15,,,,,,,
240,0,0,183,6,5,,,,,,,
238,0,0,181,8,7,,,,,,,
240,2,1,183,5,3,,,,,,,
2,183,238,2,6,3,,,,,,,
239,64,0,121,7,3,,,,,,,
244,0,0,183,2,5,,,,,,,
244,0,0,185,2,3,,,,,,,
1,183,239,0,6,5,,,,,,,
243,11,1,172,2,5,,,,,,,
107,2,133,173,6,13,,,,,,,
237,177,0,1,9,10,,,,,,,
240,179,0,0,6,9,,,,,,,
1,178,240,2,5,8,,,,,,,
235,26,6,153,5,9,,,,,,,
234,177,4,0,8,11,,,,,,,
237,179,0,0,9,9,,,,,,,
232,181,4,0,10,7,,,,,,,
241,0,0,181,5,7,,,,,,,
245,0,0,182,1,6,,,,,,,
243,0,0,184,3,4,,,,,,,
244,0,0,185,2,3,,,,,,,
235,0,9,185,2,3,,,,,,,
0,185,242,0,4,3,,,,,,,
238,2,8,183,0,3,,,,,,,
0,176,245,8,1,4,,,,,,,
1,180,243,5,2,3,,,,,,,
1,183,243,2,2,3,,,,,,,
3,180,241,5,2,3,,,,,,,
0,184,245,1,1,3,,,,,,,
246,8,0,177,0,3,,,,,,,
244,0,0,185,2,3,,,,,,,
240,0,3,184,3,4,,,,,,,
239,1,7,182,0,5,,,,,,,
62,184,177,0,7,4,,,,,,,
242,0,0,185,4,3,,,,,,,
244,0,0,186,2,2,,,,,,,
87,184,156,2,3,2,,,,,,,
91,184,152,2,3,2,,,,,,,
1,183,243,3,2,2,,,,,,,
242,3,2,184,2,1,,,,,,,
127,186,117,1,2,1,,,,,,,
244,81,0,103,2,4,,,,,,,
216,176,29,8,1,4,,,,,,,
79,187,167,0,1,1,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
230,162,0,0,15,26,,,,,,,
241,0,0,178,4,10,,,,,,,
240,8,0,171,5,9,,,,,,,
239,179,0,0,6,9,,,,,,,
28,153,212,25,5,10,,,,,,,
195,1,45,180,5,7,,,,,,,
168,19,74,162,3,7,,,,,,,
39,177,203,4,3,7,,,,,,,
7,153,235,28,3,7,,,,,,,
14,160,227,21,4,7,,,,,,,
11,149,231,32,3,7,,,,,,,
69,44,173,137,3,7,,,,,,,
172,0,71,184,2,4,,,,,,,
170,15,72,168,3,5,,,,,,,
17,152,226,31,2,5,,,,,,,
241,0,0,183,4,5,,,,,,,
240,3,1,182,4,3,,,,,,,
7,164,234,18,4,6,,,,,,,
121,52,121,134,3,2,,,,,,,
225,23,17,163,3,2,,,,,,,
188,0,54,184,3,4,,,,,,,
113,3,130,183,2,2,,,,,,,
13,168,230,18,2,2,,,,,,,
193,7,49,179,3,2,,,,,,,
118,0,124,186,3,2,,,,,,,
121,0,121,182,3,6,,,,,,,
116,1,127,182,2,5,,,,,,,
123,1,120,182,2,5,,,,,,,
115,1,126,182,4,5,,,,,,,
116,1,127,181,2,6,,,,,,,
114,0,129,185,2,3,,,,,,,
114,1,129,184,2,3,,,,,,,
179,4,63,181,3,3,,,,,,,
133,0,110,185,2,3,,,,,,,
128,1,114,184,3,3,,,,,,,
232,4,11,181,2,3,,,,,,,
235,135,9,49,1,4,,,,,,,
2,174,242,9,1,5,,,,,,,
234,12,7,171,4,5,,,,,,,
229,6,15,177,1,5,,,,,,,
241,113,2,70,2,5,,,,,,,
186,177,58,6,1,5,,,,,,,
191,180,52,2,2,6,,,,,,,
0,179,239,0,6,9,,,,,,,
231,32,8,138,6,18,,,,,,,
237,172,0,0,8,16,,,,,,,
237,170,0,0,8,18,,,,,,,
243,2,0,178,2,8,,,,,,,
243,0,1,180,1,8,,,,,,,
239,46,2,136,4,6,,,,,,,
