Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
196,22,29,170,5,9,,1,44,1,54,0,0
222,188,1,0,0,1,,3,42,1,52,2,0
30,8,194,182,6,11,,1,43,53,0,1,1
222,189,1,1,7,11,,50,10,4,33,1,1
210,40,17,154,4,7,,0,42,54,1,1,1
25,187,201,7,4,7,,54,35,0,8,1,1
12,185,213,8,5,8,,0,42,53,0,2,2
60,15,165,178,5,8,,48,28,6,15,1,1
70,8,156,186,4,7,,5,43,49,0,1,1
76,12,150,182,4,7,,12,41,42,2,1,1
11,187,210,5,9,9,,1,42,53,0,1,2
12,161,214,34,4,6,,24,14,30,29,1,1
14,195,212,0,4,6,,0,43,55,0,0,1
56,193,171,0,3,8,,52,0,0,3,44,1
223,0,0,192,7,9,,0,43,54,1,1,0
13,194,210,0,7,7,,55,43,1,0,1,0
88,1,138,193,4,7,,6,44,1,49,0,0
1,192,225,2,4,7,,28,44,1,27,0,0
76,0,147,194,7,7,,0,42,52,1,3,1
11,181,212,13,7,7,,5,42,49,0,1,2
8,192,213,0,9,9,,0,41,55,1,0,2
4,195,218,1,8,5,,42,1,0,13,43,1
3,185,219,11,8,5,,2,43,1,53,1,0
0,187,225,8,5,6,,4,44,1,51,0,0
204,143,19,52,7,6,,34,1,18,43,3,0
93,193,128,0,9,8,,3,44,1,52,0,0
32,189,186,1,13,11,,2,43,52,1,1,0
215,188,1,3,14,10,,46,0,8,44,1,0
162,122,57,71,11,8,,1,41,1,54,3,0
225,0,1,196,4,5,,6,43,1,49,1,0
208,85,21,112,1,4,,0,39,54,5,1,0
98,22,130,175,2,4,,48,3,0,7,41,1
229,197,0,0,1,4,,48,2,0,7,42,1
4,187,222,7,4,7,,50,1,0,5,43,1
224,0,0,187,6,14,,51,44,0,0,4,0
216,0,6,186,2,5,,52,35,0,0,3,9
224,193,1,1,5,7,,8,22,46,20,1,2
186,193,38,0,6,8,,41,42,13,0,1,2
83,0,142,194,5,7,,44,36,10,6,1,2
8,191,218,2,4,8,,49,18,6,24,0,2
207,14,18,180,5,7,,31,25,24,17,0,2
217,189,0,0,13,12,,50,39,5,3,0,2
214,188,1,0,15,13,,54,39,0,0,1,5
213,186,1,0,1,0,,45,38,6,0,4,6
226,0,0,197,4,4,,51,39,1,0,3,5
223,0,1,197,6,4,,54,43,0,0,1,1
218,0,6,191,1,4,,0,0,55,43,0,1
211,7,18,190,2,4,,0,38,55,5,0,1
227,196,0,0,3,5,,0,37,54,6,1,1
223,192,3,0,4,9,,34,2,20,41,1,1
226,0,0,198,4,3,,52,7,0,33,3,4
224,1,0,195,6,5,,52,0,0,40,3,4
51,196,177,1,2,4,,54,39,0,0,1,5
5,190,225,7,0,4,,52,7,3,35,0,2
230,197,0,0,0,4,,2,41,53,1,0,2
227,197,1,0,2,4,,30,41,25,1,0,2
225,197,1,0,4,4,,28,39,27,1,0,4
223,197,2,0,5,4,,42,41,13,0,0,3
225,196,0,0,5,5,,29,20,26,21,0,3
222,188,0,0,8,13,,19,25,34,16,2,3
220,188,0,0,10,13,,51,42,0,0,4,2
227,1,0,193,3,7,,51,38,0,0,4,6
227,0,0,197,3,4,,55,36,0,4,0,4
223,197,0,0,1,0,,38,2,17,41,0,1
214,182,6,15,10,4,,28,20,27,23,0,1
229,136,0,56,0,1,,54,43,0,0,1,1
4,190,225,5,1,6,,10,42,45,1,0,1
224,102,3,93,3,6,,32,5,22,38,1,1
4,185,223,9,3,7,,2,40,51,2,2,2
216,0,12,194,3,7,,10,40,43,2,2,2
221,187,0,0,9,14,,35,4,19,39,1,1
223,189,0,0,7,12,,33,43,21,0,1,1
208,188,14,0,8,13,,53,41,0,0,2,3
219,197,0,0,11,4,,53,42,0,0,2,2
190,198,33,1,7,2,,48,0,3,39,4,5
224,13,2,185,4,3,,49,0,3,41,3,3
104,4,124,195,2,2,,53,42,2,0,0,2
16,196,212,4,3,1,,51,3,3,40,1,1
209,8,20,192,2,1,,53,2,1,41,1,1
223,193,0,1,0,3,,49,43,0,0,6,1
6,190,219,5,5,6,,33,7,18,36,4,1
102,196,125,0,3,5,,38,40,13,3,4,1
226,0,1,198,3,3,,46,22,7,21,2,1
227,3,0,195,3,3,,15,3,38,40,2,1
1,193,228,2,1,6,,55,43,0,0,0,1
6,195,222,0,2,6,,55,28,0,15,0,1
226,194,1,1,3,6,,31,2,24,41,0,1
224,187,0,0,6,14,,47,3,8,39,0,2
222,185,1,2,7,14,,14,41,41,2,0,1
220,186,0,0,10,15,,11,38,44,5,0,1
220,195,6,0,1,0,,52,10,1,33,2,1
227,1,0,193,3,7,,14,43,39,0,2,1
227,124,0,69,3,8,,2,40,50,2,3,2
3,186,228,11,0,4,,45,19,8,23,2,2
229,15,2,182,0,4,,18,39,32,3,5,2
23,167,207,30,0,4,,10,39,42,1,3,4
1,30,214,151,15,20,,46,37,6,3,3,4
2,66,212,123,0,1,,1,35,53,8,1,1
223,0,0,191,7,10,,51,28,3,15,1,1
226,0,0,194,4,7,,17,41,37,2,1,1
214,38,12,158,4,5,,54,3,0,39,1,2
6,117,221,80,3,4,,53,10,1,32,1,2
219,195,9,0,2,6,,4,43,49,0,2,1
6,195,220,0,4,6,,31,41,23,2,1,1
227,168,1,30,2,3,,26,40,28,3,1,1
219,186,0,0,0,4,,47,26,7,17,1,1
29,159,200,36,1,6,,47,9,7,34,1,1
25,158,203,37,2,6,,30,1,24,42,1,1
27,163,201,30,2,8,,21,40,32,3,2,1
29,167,200,28,1,6,,25,23,28,20,2,1
202,41,26,155,2,5,,45,4,9,39,1,1
227,0,0,194,3,7,,32,18,22,25,1,1
224,0,0,192,6,9,,12,39,42,3,1,2
226,0,0,192,4,9,,33,4,21,38,1,2
0,130,229,65,1,6,,43,7,11,35,1,2
94,0,134,196,1,0,,20,35,35,6,0,1
0,183,229,12,1,6,,23,38,32,4,0,2
218,0,12,197,1,4,,55,12,0,29,0,3
200,189,5,0,6,0,,53,4,0,35,2,5
218,0,0,190,12,11,,52,25,1,14,2,5
218,0,0,191,12,10,,53,31,0,8,2,5
218,190,0,0,12,11,,48,40,0,0,7,4
69,196,152,0,9,5,,47,2,7,40,1,2
128,13,94,184,9,4,,53,4,2,38,0,2
48,182,172,15,10,4,,13,42,41,0,1,2
107,5,113,192,10,4,,55,42,0,0,0,2
67,184,152,13,11,4,,55,42,0,0,0,2
68,168,152,29,10,4,,54,42,0,0,1,2
37,184,187,11,6,6,,55,0,0,42,0,2
59,157,165,38,6,6,,55,42,0,0,0,2
104,5,121,190,5,6,,54,43,1,0,0,1
205,87,21,107,4,7,,41,5,14,38,0,1
211,0,0,186,19,15,,55,43,0,0,0,1
215,1,0,187,15,13,,55,37,0,6,0,1
21,130,195,52,14,19,,45,36,0,0,10,8
213,182,0,0,17,19,,1,43,52,0,2,1
203,168,0,0,28,33,,54,9,0,34,1,1
181,167,23,1,27,33,,35,43,19,0,1,1
213,0,2,191,15,10,,8,43,46,0,1,1
214,0,1,190,1,0,,45,0,9,43,1,1
210,150,6,31,0,9,,0,12,55,31,0,1
57,176,168,16,5,9,,1,37,54,6,0,1
178,166,50,26,2,9,,55,42,0,1,0,1
30,3,198,191,2,7,,44,26,10,17,1,1
61,18,167,174,2,9,,54,43,0,0,1,1
90,9,136,185,4,7,,53,42,0,0,2,2
78,57,146,134,6,10,,51,41,0,0,4,3
70,114,155,80,5,7,,3,32,1,52,12,0
216,50,9,143,5,8,,52,14,0,3,30,1
75,17,150,174,5,10,,48,11,5,29,2,4
79,11,146,181,5,9,,23,44,1,32,0,0
81,6,145,182,4,13,,51,36,2,8,2,0
206,171,24,22,0,8,,1,30,52,14,2,0
224,0,0,189,6,12,,7,42,1,48,2,0
223,31,2,162,5,8,,5,41,1,50,3,0
92,123,131,70,3,3,,6,43,1,49,1,0
10,117,216,79,4,5,,0,37,1,55,7,0
30,186,194,10,6,5,,16,20,0,39,24,1
39,187,186,9,5,5,,4,41,1,51,3,0
11,135,211,60,8,6,,27,2,0,28,42,1
24,136,199,56,7,9,,26,8,0,29,36,1
15,148,211,47,0,1,,55,28,1,0,16,0
81,6,147,190,2,5,,55,44,1,0,0,0
60,4,167,191,3,6,,55,44,1,0,0,0
40,6,186,185,4,10,,55,44,1,0,0,0
213,190,14,6,3,5,,19,43,1,36,1,0
224,10,0,183,6,8,,24,38,31,5,0,1
23,177,203,20,4,4,,16,37,1,39,7,0
198,27,30,170,3,4,,41,8,0,14,36,1
216,1,0,194,14,6,,13,6,42,37,0,1
2,167,224,27,4,7,,42,1,13,42,0,1
6,160,220,35,4,6,,53,44,0,0,2,0
5,167,220,29,5,5,,54,12,0,30,1,2
25,179,199,17,6,5,,5,42,50,1,0,1
155,192,70,4,5,5,,54,43,0,0,1,1
41,183,185,12,4,6,,51,14,4,29,0,1
26,161,193,34,11,6,,54,31,1,11,0,2
16,181,209,15,5,5,,52,20,1,21,2,3
15,184,210,10,5,7,,53,18,1,23,1,3
170,187,55,8,5,6,,53,41,1,1,1,2
14,157,211,37,5,7,,54,42,0,0,1,2
129,5,94,189,1,0,,52,2,2,40,1,2
201,17,14,164,15,20,,19,16,35,25,1,3
216,76,1,106,13,19,,53,42,0,0,2,2
207,0,9,181,2,0,,54,42,0,0,1,2
213,175,3,6,14,20,,54,41,0,1,1,2
220,0,0,191,10,10,,29,2,26,40,0,2
220,1,0,191,10,9,,53,42,0,0,2,2
192,168,28,25,10,8,,52,4,3,38,0,2
219,160,1,33,10,8,,52,40,3,2,0,2
1,193,223,0,6,8,,53,38,0,0,2,6
221,17,2,176,7,8,,0,29,1,55,15,0
76,194,148,0,6,7,,53,1,2,41,0,2
219,161,4,33,7,7,,50,0,5,42,0,2
223,31,0,165,7,5,,52,43,0,0,3,1
45,152,179,46,6,3,,51,0,0,43,4,1
218,44,0,150,12,7,,44,1,8,42,3,1
221,131,1,67,8,3,,54,43,0,0,1,1
11,140,211,58,8,3,,54,43,0,0,1,1
2,162,220,36,8,3,,54,40,0,0,1,4
215,106,8,92,8,3,,42,42,12,0,1,2
12,161,201,28,17,12,,54,42,0,0,1,2
29,158,184,34,17,9,,0,40,54,3,1,1
136,175,80,17,14,9,,54,3,0,40,1,1
85,8,126,184,19,9,,54,40,0,3,1,1
11,106,204,84,15,11,,1,41,53,2,1,1
38,139,177,51,15,11,,54,43,0,0,1,1
99,8,116,183,15,10,,53,8,1,35,1,1
23,158,191,33,16,10,,54,43,0,0,1,1
NA,NA,NA,NA,NA,NA,,49,12,5,27,1,5
NA,NA,NA,NA,NA,NA,,54,7,0,34,1,3
NA,NA,NA,NA,NA,NA,,55,38,0,0,0,6
NA,NA,NA,NA,NA,NA,,49,37,0,0,6,7
NA,NA,NA,NA,NA,NA,,1,41,52,2,2,1
NA,NA,NA,NA,NA,NA,,4,43,50,1,1,0
NA,NA,NA,NA,NA,NA,,1,44,53,0,1,0
NA,NA,NA,NA,NA,NA,,2,44,52,0,1,0
NA,NA,NA,NA,NA,NA,,2,43,52,1,1,0
NA,NA,NA,NA,NA,NA,,53,12,1,32,1,0
NA,NA,NA,NA,NA,NA,,53,18,1,26,1,0
NA,NA,NA,NA,NA,NA,,55,44,1,0,0,0
NA,NA,NA,NA,NA,NA,,54,26,1,17,0,1
NA,NA,NA,NA,NA,NA,,51,6,4,37,0,1
NA,NA,NA,NA,NA,NA,,52,42,1,0,2,2
NA,NA,NA,NA,NA,NA,,0,25,54,19,1,0
NA,NA,NA,NA,NA,NA,,0,26,53,18,2,0
NA,NA,NA,NA,NA,NA,,23,4,31,40,1,0
NA,NA,NA,NA,NA,NA,,0,25,52,19,3,0
NA,NA,NA,NA,NA,NA,,9,29,44,15,2,0
NA,NA,NA,NA,NA,NA,,53,32,0,12,2,0
NA,NA,NA,NA,NA,NA,,15,40,36,2,4,2
NA,NA,NA,NA,NA,NA,,52,42,2,0,1,2
NA,NA,NA,NA,NA,NA,,48,41,5,1,2,2
NA,NA,NA,NA,NA,NA,,40,40,10,1,5,3
NA,NA,NA,NA,NA,NA,,50,42,0,0,5,2
NA,NA,NA,NA,NA,NA,,48,42,0,0,7,2
NA,NA,NA,NA,NA,NA,,31,36,17,4,7,4
NA,NA,NA,NA,NA,NA,,42,36,6,4,7,4
NA,NA,NA,NA,NA,NA,,40,39,8,1,7,4
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
92,6,136,190,2,5,,,,,,,
74,2,152,194,4,5,,,,,,,
106,14,121,182,3,5,,,,,,,
221,194,3,1,6,6,,,,,,,
40,196,185,0,5,5,,,,,,,
17,196,207,0,6,5,,,,,,,
18,157,206,37,6,7,,,,,,,
124,39,99,157,7,5,,,,,,,
165,125,58,71,7,5,,,,,,,
0,27,208,149,22,25,,,,,,,
0,37,209,143,21,21,,,,,,,
18,144,206,53,6,4,,,,,,,
72,4,152,192,6,5,,,,,,,
70,4,154,188,6,9,,,,,,,
60,3,163,192,7,6,,,,,,,
67,3,157,192,6,6,,,,,,,
51,5,172,190,7,6,,,,,,,
55,89,168,106,7,6,,,,,,,
164,3,61,192,5,6,,,,,,,
52,132,173,63,5,6,,,,,,,
126,5,98,190,6,6,,,,,,,
188,42,37,153,5,6,,,,,,,
13,175,210,20,7,6,,,,,,,
205,41,20,153,0,1,,,,,,,
4,104,220,90,6,7,,,,,,,
75,15,143,174,12,12,,,,,,,
89,5,130,185,11,11,,,,,,,
208,184,14,9,8,8,,,,,,,
221,1,0,192,10,8,,,,,,,
219,1,1,193,10,7,,,,,,,
221,3,0,192,9,6,,,,,,,
220,0,1,195,9,6,,,,,,,
22,147,201,48,7,6,,,,,,,
32,33,191,161,7,7,,,,,,,
192,40,31,155,7,6,,,,,,,
210,17,8,174,12,10,,,,,,,
199,166,1,0,30,35,,,,,,,
199,166,0,0,31,35,,,,,,,
214,0,2,186,14,15,,,,,,,
9,104,210,87,11,10,,,,,,,
1,165,218,25,11,11,,,,,,,
201,115,17,76,12,10,,,,,,,
223,0,1,195,6,6,,,,,,,
222,86,2,110,6,5,,,,,,,
64,195,159,0,7,6,,,,,,,
0,197,222,0,8,4,,,,,,,
224,31,0,165,6,5,,,,,,,
221,196,4,0,5,5,,,,,,,
95,1,124,193,11,7,,,,,,,
132,2,92,195,6,4,,,,,,,
181,4,44,193,5,4,,,,,,,
117,1,105,196,8,4,,,,,,,
192,197,33,0,5,4,,,,,,,
187,168,5,0,38,33,,,,,,,
83,158,111,9,36,34,,,,,,,
195,167,0,0,35,34,,,,,,,
202,34,27,159,0,1,,,,,,,
229,195,0,0,2,6,,,,,,,
215,58,15,138,1,5,,,,,,,
228,195,0,0,2,6,,,,,,,
224,0,2,197,4,4,,,,,,,
227,30,1,166,2,5,,,,,,,
17,165,212,29,1,7,,,,,,,
221,39,8,158,1,4,,,,,,,
228,120,0,74,0,3,,,,,,,
228,196,0,0,3,5,,,,,,,
51,183,179,14,1,4,,,,,,,
223,4,2,193,5,4,,,,,,,
225,12,0,186,5,3,,,,,,,
223,186,1,7,0,4,,,,,,,
199,22,28,176,4,3,,,,,,,
223,191,0,0,7,10,,,,,,,
194,163,4,0,32,38,,,,,,,
159,163,39,0,32,38,,,,,,,
188,166,9,0,33,35,,,,,,,
221,192,2,0,7,9,,,,,,,
218,193,4,0,8,8,,,,,,,
85,195,139,0,6,6,,,,,,,
218,196,7,0,5,5,,,,,,,
223,98,1,98,6,5,,,,,,,
223,193,0,0,7,8,,,,,,,
224,197,0,0,6,4,,,,,,,
226,197,0,0,4,4,,,,,,,
226,183,0,15,4,3,,,,,,,
224,87,1,110,5,4,,,,,,,
219,194,0,0,11,7,,,,,,,
25,129,201,67,4,5,,,,,,,
37,146,189,52,4,3,,,,,,,
22,169,206,29,3,3,,,,,,,
219,140,9,58,3,3,,,,,,,
222,1,0,192,8,8,,,,,,,
223,1,0,187,7,13,,,,,,,
223,193,1,0,6,8,,,,,,,
3,194,221,1,6,6,,,,,,,
214,56,9,138,7,7,,,,,,,
97,187,126,0,7,14,,,,,,,
216,1,0,191,15,9,,,,,,,
217,0,1,192,13,9,,,,,,,
217,2,0,188,14,11,,,,,,,
1,187,218,4,12,10,,,,,,,
203,76,16,114,0,1,,,,,,,
217,189,0,0,13,12,,,,,,,
2,187,214,6,15,8,,,,,,,
196,34,21,158,0,1,,,,,,,
212,186,1,0,17,15,,,,,,,
214,186,0,0,16,15,,,,,,,
214,184,0,0,16,17,,,,,,,
213,186,0,0,17,15,,,,,,,
205,145,1,39,24,17,,,,,,,
131,46,85,143,0,1,,,,,,,
113,36,102,153,0,1,,,,,,,
106,156,110,36,0,1,,,,,,,
181,192,30,0,19,9,,,,,,,
216,180,0,10,14,11,,,,,,,
219,170,0,0,11,31,,,,,,,
218,176,0,0,12,25,,,,,,,
223,0,0,190,7,11,,,,,,,
208,39,16,154,7,8,,,,,,,
226,168,1,21,0,1,,,,,,,
21,56,202,136,7,9,,,,,,,
22,58,200,131,8,12,,,,,,,
202,159,22,35,6,7,,,,,,,
220,4,1,188,9,9,,,,,,,
2,190,218,6,10,5,,,,,,,
219,64,6,131,0,1,,,,,,,
144,195,79,0,7,6,,,,,,,
218,0,1,192,11,9,,,,,,,
199,45,24,147,8,9,,,,,,,
212,190,0,0,18,11,,,,,,,
219,184,0,0,11,17,,,,,,,
219,183,0,0,11,18,,,,,,,
212,181,1,1,17,19,,,,,,,
212,1,1,188,17,12,,,,,,,
222,0,0,193,8,8,,,,,,,
223,0,0,195,7,6,,,,,,,
223,190,1,1,0,2,,,,,,,
0,195,224,1,6,5,,,,,,,
224,4,3,192,3,5,,,,,,,
223,184,2,8,0,2,,,,,,,
225,0,0,194,5,7,,,,,,,
226,1,1,193,3,7,,,,,,,
223,194,3,0,4,7,,,,,,,
223,2,0,194,7,5,,,,,,,
222,105,4,91,4,5,,,,,,,
226,184,0,12,4,5,,,,,,,
0,195,225,1,5,5,,,,,,,
215,62,5,134,10,5,,,,,,,
225,196,0,0,5,5,,,,,,,
169,46,55,148,6,7,,,,,,,
205,18,4,162,21,21,,,,,,,
203,17,5,163,22,21,,,,,,,
206,176,0,1,24,24,,,,,,,
219,10,0,176,11,15,,,,,,,
215,34,3,153,12,14,,,,,,,
213,63,8,123,9,15,,,,,,,
197,37,23,148,10,16,,,,,,,
1,169,215,2,14,30,,,,,,,
215,49,9,143,6,9,,,,,,,
218,26,6,166,6,9,,,,,,,
221,190,5,2,4,9,,,,,,,
224,189,1,2,5,10,,,,,,,
223,188,0,3,7,10,,,,,,,
223,187,1,4,6,10,,,,,,,
223,190,0,2,7,9,,,,,,,
221,172,2,20,7,9,,,,,,,
227,0,0,193,3,8,,,,,,,
223,2,0,190,7,9,,,,,,,
220,2,4,189,6,10,,,,,,,
5,189,223,5,2,7,,,,,,,
219,34,7,160,5,7,,,,,,,
224,192,0,0,6,9,,,,,,,
224,191,1,0,5,10,,,,,,,
225,191,0,0,5,10,,,,,,,
223,0,3,192,4,9,,,,,,,
223,0,2,194,5,7,,,,,,,
224,3,0,190,6,8,,,,,,,
225,0,1,195,4,6,,,,,,,
219,1,5,193,6,7,,,,,,,
85,195,140,0,6,6,,,,,,,
10,191,217,4,3,6,,,,,,,
214,18,13,177,3,6,,,,,,,
205,119,21,77,4,5,,,,,,,
218,3,1,184,11,14,,,,,,,
215,3,3,184,12,14,,,,,,,
215,0,3,193,12,8,,,,,,,
225,2,0,192,5,7,,,,,,,
218,32,7,162,5,7,,,,,,,
220,191,3,3,7,7,,,,,,,
224,173,1,22,6,6,,,,,,,
194,37,25,155,11,9,,,,,,,
220,0,1,187,9,14,,,,,,,
220,189,0,0,10,12,,,,,,,
219,189,0,0,11,12,,,,,,,
206,179,14,8,10,14,,,,,,,
218,190,1,1,0,0,,,,,,,
198,184,3,0,28,18,,,,,,,
202,184,0,0,27,18,,,,,,,
138,90,66,94,25,18,,,,,,,
211,182,0,0,18,20,,,,,,,
188,185,22,1,19,16,,,,,,,
209,185,0,0,20,17,,,,,,,
205,189,0,0,24,13,,,,,,,
214,189,0,0,15,13,,,,,,,
199,20,17,170,1,0,,,,,,,
210,40,9,152,10,10,,,,,,,
216,151,0,31,0,8,,,,,,,
212,0,0,190,17,12,,,,,,,
214,140,0,55,15,7,,,,,,,
205,42,9,154,15,6,,,,,,,
213,194,0,0,16,8,,,,,,,
25,179,190,17,14,6,,,,,,,
212,155,3,41,15,6,,,,,,,
212,195,0,0,18,7,,,,,,,
68,2,140,189,21,11,,,,,,,
166,41,43,149,21,12,,,,,,,
209,187,1,1,20,14,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
120,92,87,96,23,14,,,,,,,
192,177,10,10,28,15,,,,,,,
194,136,5,53,31,13,,,,,,,
54,137,107,1,69,64,,,,,,,
69,134,94,4,67,64,,,,,,,
