Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
50,61,167,136,0,2,,54,45,0,0,1,0
41,39,179,159,0,2,,22,1,33,44,0,0
219,183,1,15,0,2,,47,45,8,0,0,0
98,193,124,5,4,7,,55,44,0,0,0,1
195,197,27,1,4,7,,55,4,0,41,0,0
37,181,183,17,6,7,,55,45,0,0,0,0
166,5,55,193,6,7,,50,19,4,26,1,0
184,5,34,192,8,8,,52,20,2,25,1,0
215,198,4,0,7,7,,53,26,2,19,0,0
5,186,214,8,7,11,,6,18,49,27,0,0
21,98,196,95,9,12,,54,45,0,0,1,0
217,194,2,0,7,11,,53,7,1,37,1,1
213,188,8,8,5,9,,53,6,1,38,1,1
216,195,4,0,6,10,,50,24,4,20,1,1
220,195,0,0,6,10,,51,27,2,18,2,0
201,109,18,87,7,9,,15,43,38,1,1,0
210,196,10,1,6,8,,27,45,26,0,1,0
15,99,207,99,4,7,,45,13,8,32,1,0
133,7,89,191,0,1,,17,20,37,24,1,1
138,90,83,110,5,5,,51,39,2,2,2,4
131,86,91,113,4,6,,49,39,4,1,2,5
221,182,2,16,0,1,,53,3,0,39,2,3
212,193,7,6,7,6,,24,5,28,38,2,2
211,44,11,155,4,6,,0,42,54,2,1,1
153,61,73,139,1,5,,52,0,2,44,1,1
0,15,206,172,0,1,,1,44,53,0,1,1
220,3,0,195,6,7,,0,43,53,2,2,0
216,198,2,1,8,6,,5,43,49,1,1,1
206,169,14,27,0,1,,54,1,0,43,1,1
1,174,212,21,13,10,,0,43,54,2,1,0
22,167,192,29,12,9,,33,0,21,45,1,0
27,161,188,35,11,9,,12,38,41,4,1,2
6,173,208,23,12,9,,43,4,9,38,3,3
205,74,9,122,12,9,,45,4,8,40,1,0
210,191,0,0,16,14,,14,43,40,2,1,0
212,192,1,0,13,13,,11,42,43,3,1,0
211,141,2,50,13,14,,52,44,1,1,2,0
208,112,4,81,14,12,,53,1,0,44,2,0
216,65,1,132,9,8,,54,44,0,1,1,0
213,91,3,104,10,10,,14,42,34,0,7,3
223,193,0,4,3,8,,12,2,39,43,4,0
220,193,1,6,5,6,,0,0,52,44,3,1
217,194,1,5,8,6,,51,8,2,34,2,3
210,153,10,44,6,8,,53,37,0,5,2,3
30,159,194,38,2,8,,25,40,29,2,1,3
223,196,0,0,0,1,,18,38,34,3,3,4
213,37,11,160,2,8,,1,17,50,24,4,4
224,197,0,0,2,8,,31,17,21,24,3,4
188,150,17,41,1,1,,5,33,47,8,3,4
223,36,1,155,0,6,,6,38,46,3,3,4
221,120,0,69,0,12,,49,0,3,41,3,4
220,199,1,0,1,0,,0,20,52,20,3,5
9,169,210,33,7,4,,3,16,49,24,3,5
203,85,14,117,9,4,,31,8,21,32,3,5
217,187,0,9,9,10,,52,36,0,4,3,5
129,38,89,161,8,7,,47,38,0,0,8,7
207,150,10,49,9,7,,47,38,0,0,8,7
52,25,163,168,0,1,,50,21,3,21,2,3
92,64,122,128,0,2,,12,21,43,23,0,1
205,3,0,189,21,14,,53,23,0,22,2,0
3,56,191,113,32,37,,48,2,5,43,2,0
118,2,98,190,1,0,,51,0,2,45,2,0
200,187,1,0,25,19,,53,43,0,2,2,0
192,166,11,18,23,22,,53,45,0,0,2,0
87,102,114,81,26,23,,11,45,42,0,2,0
143,153,56,30,27,23,,0,39,53,5,2,1
188,165,14,21,24,20,,3,20,50,24,2,1
201,187,0,0,25,19,,1,40,52,4,2,1
202,188,0,0,24,18,,52,44,1,0,2,1
221,27,1,167,4,12,,48,44,0,0,7,1
218,191,0,1,0,2,,47,5,6,36,2,4
1,5,223,195,2,6,,1,42,54,1,0,2
5,18,217,181,4,7,,55,44,0,0,0,1
23,179,201,22,2,5,,55,1,0,43,0,1
197,27,28,174,2,5,,27,26,28,18,0,1
219,85,4,112,4,9,,43,27,12,17,0,1
135,188,86,5,5,13,,26,12,29,31,0,2
170,193,48,2,8,11,,8,22,46,21,1,2
215,1,4,192,7,13,,47,2,8,41,0,2
0,0,221,194,0,1,,42,29,13,15,0,1
0,0,223,197,0,1,,25,40,30,4,0,1
155,3,67,194,4,9,,9,40,46,4,0,1
0,164,223,33,4,9,,53,44,2,0,0,1
213,3,9,194,1,0,,13,41,39,1,3,3
216,175,3,19,0,3,,27,42,25,2,3,1
217,197,0,0,9,9,,16,42,36,1,3,2
217,197,0,0,9,9,,39,44,15,1,1,0
217,197,2,0,7,9,,47,43,7,2,1,0
216,194,0,0,10,12,,54,18,1,27,0,0
215,33,1,164,10,9,,52,9,3,36,0,0
217,19,0,182,9,5,,55,14,0,31,0,0
222,29,1,170,3,7,,3,38,52,7,0,0
4,131,222,68,0,7,,12,44,43,1,0,0
2,146,224,54,0,6,,19,45,36,0,0,0
181,41,44,159,1,6,,55,0,0,45,0,0
4,106,222,94,0,6,,2,45,53,0,0,0
0,139,226,62,0,5,,36,11,19,34,0,0
1,151,221,49,4,6,,53,16,2,29,0,0
222,84,0,117,4,5,,6,44,49,1,0,0
6,23,220,124,0,51,,51,0,4,45,0,0
1,179,225,21,0,6,,49,14,5,31,1,0
218,43,7,157,1,6,,9,9,46,36,0,0
124,123,98,76,4,7,,52,38,3,7,0,0
218,197,0,0,1,0,,45,8,10,37,0,0
208,188,0,0,18,18,,30,4,25,41,0,0
218,192,1,0,7,14,,55,43,0,2,0,0
217,187,0,1,9,18,,54,14,0,31,1,0
221,8,0,193,5,5,,54,45,0,0,1,0
220,12,0,187,6,7,,47,43,1,0,7,2
219,9,0,190,7,7,,3,41,49,1,3,3
NA,NA,NA,NA,NA,NA,,18,35,35,7,2,3
6,196,217,6,3,4,,15,44,39,0,1,1
204,15,20,188,3,3,,48,44,6,0,1,1
NA,NA,NA,NA,NA,NA,,49,5,5,39,1,1
151,5,64,136,9,59,,47,2,7,42,1,1
5,190,216,9,5,7,,4,44,50,1,1,0
213,12,10,186,4,8,,54,3,0,42,1,0
224,2,0,196,3,8,,1,45,53,0,1,0
222,186,0,10,4,10,,18,3,34,42,3,0
219,2,0,193,7,11,,0,45,54,0,1,0
215,6,0,188,11,12,,53,27,1,18,1,0
214,17,0,177,12,12,,12,17,42,28,1,0
149,6,65,188,12,12,,26,42,28,3,1,0
141,183,70,8,1,0,,54,45,0,0,1,0
205,189,0,0,1,2,,52,32,2,13,1,0
58,88,162,99,6,19,,54,43,0,2,1,0
217,187,4,0,5,19,,47,40,2,1,6,4
216,179,3,7,7,20,,7,42,44,0,4,3
217,186,3,0,6,20,,51,27,0,15,4,3
212,180,6,6,8,20,,33,41,18,1,4,3
217,185,1,8,8,13,,1,10,48,32,6,3
101,80,123,120,2,6,,50,0,1,42,4,3
75,153,147,46,4,7,,49,41,2,1,4,3
188,35,37,164,1,7,,49,42,4,1,2,2
109,58,116,141,0,1,,0,0,49,34,6,11
75,42,150,157,1,7,,55,4,0,41,0,0
60,131,164,68,2,7,,54,45,1,0,0,0
199,173,23,25,4,8,,7,45,48,0,0,0
219,2,2,198,5,6,,55,42,0,0,0,3
209,149,13,47,4,10,,52,0,1,41,2,4
218,7,0,187,8,12,,52,1,1,40,2,4
65,60,155,135,6,11,,45,13,10,30,0,2
220,2,0,193,6,11,,33,43,22,0,0,2
219,9,0,187,7,10,,52,42,0,1,3,2
0,191,219,3,7,12,,54,43,0,1,1,1
199,36,20,158,7,12,,54,1,0,43,1,1
0,115,218,74,9,17,,47,0,8,44,0,1
220,181,1,7,7,18,,51,7,3,37,1,1
183,18,40,178,5,10,,51,21,3,23,1,1
200,81,17,109,10,16,,50,39,0,0,5,6
217,35,9,164,1,7,,51,13,4,32,0,0
209,38,14,158,4,10,,53,2,2,42,0,1
10,147,216,53,1,6,,53,4,2,40,0,1
209,67,14,135,4,4,,47,0,8,44,0,1
10,191,212,6,5,9,,54,9,1,35,0,1
195,26,28,171,4,9,,52,2,3,42,0,1
222,9,0,184,5,13,,53,18,1,26,1,1
198,20,23,177,1,0,,54,43,0,1,1,1
222,5,1,193,4,8,,55,41,0,1,0,3
3,119,221,79,3,8,,45,1,10,41,0,3
27,186,196,14,4,6,,50,19,5,22,0,4
29,153,196,43,2,10,,53,39,0,1,2,5
29,50,195,146,3,10,,52,1,0,38,3,6
48,175,177,21,2,10,,53,43,0,0,2,2
143,51,82,144,2,11,,53,41,0,2,2,2
172,26,51,170,4,10,,50,39,3,3,2,3
192,26,33,169,3,11,,55,41,0,2,0,2
218,190,0,0,10,16,,51,8,3,35,1,2
14,186,209,6,4,14,,25,42,29,0,1,3
215,15,4,176,8,15,,48,18,6,23,1,4
210,172,1,0,16,34,,53,40,0,0,2,5
214,175,0,0,13,31,,50,5,5,38,0,2
213,177,2,0,12,29,,53,30,2,13,0,2
213,176,1,0,13,30,,52,19,3,24,0,2
218,172,0,4,9,30,,49,39,6,5,0,1
195,71,23,108,9,27,,53,41,1,3,1,1
203,140,17,39,7,27,,55,43,0,1,0,1
219,140,0,36,8,30,,20,10,35,33,0,2
220,170,0,7,7,29,,32,13,22,30,1,2
148,2,72,175,7,29,,27,1,27,42,1,2
190,32,30,146,7,28,,53,43,1,0,1,2
215,68,4,110,8,28,,54,42,1,1,0,2
0,7,207,175,20,24,,14,43,41,0,0,2
220,3,0,195,7,8,,55,43,0,0,0,2
219,5,1,189,7,12,,50,0,4,43,1,2
58,194,166,7,3,5,,54,4,1,38,0,3
59,152,166,47,2,7,,54,40,0,2,1,3
117,123,109,76,1,7,,33,32,20,9,2,4
51,151,174,47,2,8,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
78,87,149,115,1,4,,,,,,,
221,119,2,80,0,1,,,,,,,
46,89,178,110,3,7,,,,,,,
58,177,163,19,6,10,,,,,,,
219,76,6,124,2,6,,,,,,,
225,198,0,0,0,1,,,,,,,
217,194,0,5,10,7,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
219,77,8,123,1,6,,,,,,,
33,47,190,151,4,8,,,,,,,
15,186,208,13,4,7,,,,,,,
35,140,191,58,1,8,,,,,,,
16,169,206,31,1,0,,,,,,,
134,5,90,194,3,7,,,,,,,
207,38,18,162,2,6,,,,,,,
50,175,175,23,2,8,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
27,148,196,47,5,11,,,,,,,
219,60,3,139,5,7,,,,,,,
10,201,217,0,1,5,,,,,,,
222,0,1,202,5,4,,,,,,,
5,199,220,1,3,6,,,,,,,
213,3,12,197,3,6,,,,,,,
210,181,0,0,18,25,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
211,180,0,0,1,0,,,,,,,
219,93,4,104,4,9,,,,,,,
197,107,26,91,4,8,,,,,,,
47,61,179,144,1,1,,,,,,,
62,83,164,121,1,2,,,,,,,
184,47,42,157,1,2,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
189,25,33,178,5,3,,,,,,,
215,135,9,64,3,7,,,,,,,
4,159,221,40,2,7,,,,,,,
205,54,18,145,4,7,,,,,,,
219,197,1,0,7,9,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
197,193,23,2,7,11,,,,,,,
127,35,93,167,7,4,,,,,,,
219,3,2,197,7,6,,,,,,,
163,2,59,200,5,4,,,,,,,
185,7,36,194,6,5,,,,,,,
137,10,84,193,6,3,,,,,,,
151,191,72,12,4,3,,,,,,,
139,16,84,187,4,3,,,,,,,
45,16,176,187,6,3,,,,,,,
67,20,156,181,4,5,,,,,,,
175,10,48,192,4,4,,,,,,,
163,2,59,200,5,4,,,,,,,
137,5,74,186,16,15,,,,,,,
184,11,31,186,12,9,,,,,,,
91,25,123,171,13,10,,,,,,,
152,8,62,190,13,8,,,,,,,
149,191,66,8,12,7,,,,,,,
190,194,24,5,13,7,,,,,,,
192,175,21,23,14,8,,,,,,,
99,3,118,196,10,7,,,,,,,
164,9,50,187,13,10,,,,,,,
124,10,91,184,12,12,,,,,,,
224,180,0,13,3,13,,,,,,,
219,187,1,5,7,14,,,,,,,
51,185,175,11,2,10,,,,,,,
222,197,2,2,3,7,,,,,,,
57,197,168,2,2,7,,,,,,,
29,142,195,56,3,8,,,,,,,
88,3,133,193,6,10,,,,,,,
135,20,88,178,4,8,,,,,,,
12,136,210,61,5,9,,,,,,,
124,12,99,186,4,8,,,,,,,
13,134,209,62,5,10,,,,,,,
2,198,222,5,4,3,,,,,,,
44,114,179,87,4,5,,,,,,,
26,141,196,63,5,2,,,,,,,
127,10,98,192,2,4,,,,,,,
141,10,84,194,2,2,,,,,,,
219,93,4,109,4,4,,,,,,,
155,10,69,191,3,5,,,,,,,
121,20,101,181,5,5,,,,,,,
48,200,178,4,1,2,,,,,,,
55,27,169,175,3,4,,,,,,,
161,15,63,188,3,3,,,,,,,
220,196,0,2,7,8,,,,,,,
220,20,4,183,4,3,,,,,,,
71,128,153,75,4,3,,,,,,,
197,28,27,175,4,3,,,,,,,
127,4,97,201,3,1,,,,,,,
121,26,102,119,1,60,,,,,,,
61,190,164,15,2,1,,,,,,,
218,2,3,200,7,4,,,,,,,
8,178,215,22,4,6,,,,,,,
27,152,196,47,0,1,,,,,,,
9,171,214,29,4,6,,,,,,,
17,91,205,108,0,1,,,,,,,
207,7,15,192,6,7,,,,,,,
205,45,15,153,7,8,,,,,,,
21,151,200,47,6,8,,,,,,,
190,37,30,161,7,8,,,,,,,
207,76,14,123,6,7,,,,,,,
211,3,11,194,6,9,,,,,,,
215,181,1,0,11,25,,,,,,,
214,183,2,0,11,23,,,,,,,
214,185,0,0,13,21,,,,,,,
216,105,3,87,8,14,,,,,,,
211,12,10,176,7,18,,,,,,,
14,190,204,4,9,12,,,,,,,
215,15,5,178,7,13,,,,,,,
207,14,10,178,10,14,,,,,,,
224,138,0,63,4,5,,,,,,,
185,160,20,0,22,46,,,,,,,
204,164,1,0,0,1,,,,,,,
205,165,0,0,22,41,,,,,,,
204,165,2,0,21,41,,,,,,,
154,176,65,1,8,29,,,,,,,
180,167,38,23,9,16,,,,,,,
219,185,0,2,8,19,,,,,,,
69,179,149,12,9,15,,,,,,,
216,188,1,0,10,18,,,,,,,
207,103,6,86,14,17,,,,,,,
209,71,6,119,12,16,,,,,,,
211,189,1,0,15,17,,,,,,,
215,147,7,53,5,6,,,,,,,
21,145,201,55,5,6,,,,,,,
203,88,19,113,5,5,,,,,,,
1,65,220,134,6,7,,,,,,,
219,165,3,35,6,6,,,,,,,
113,10,105,175,9,21,,,,,,,
216,179,1,8,10,19,,,,,,,
221,199,0,0,6,7,,,,,,,
211,18,8,179,8,9,,,,,,,
88,142,131,51,8,13,,,,,,,
49,151,171,41,7,14,,,,,,,
186,69,34,126,7,11,,,,,,,
8,191,207,0,13,15,,,,,,,
5,184,211,4,11,18,,,,,,,
207,5,11,186,1,0,,,,,,,
215,125,0,71,12,10,,,,,,,
218,198,0,0,9,8,,,,,,,
218,196,1,0,8,10,,,,,,,
216,194,0,0,1,0,,,,,,,
187,168,31,34,9,4,,,,,,,
207,166,11,38,9,2,,,,,,,
21,156,201,40,5,10,,,,,,,
189,99,34,98,5,9,,,,,,,
217,2,1,200,9,4,,,,,,,
212,3,7,200,8,3,,,,,,,
8,201,215,1,5,4,,,,,,,
220,20,5,182,3,4,,,,,,,
223,7,0,192,4,7,,,,,,,
151,29,71,171,0,3,,,,,,,
181,152,18,32,1,1,,,,,,,
0,196,221,6,7,4,,,,,,,
210,19,11,183,7,4,,,,,,,
177,68,37,129,13,9,,,,,,,
204,165,10,32,13,9,,,,,,,
199,189,16,9,12,8,,,,,,,
100,194,115,4,12,8,,,,,,,
212,164,0,35,15,7,,,,,,,
89,17,117,176,21,13,,,,,,,
211,5,6,193,10,8,,,,,,,
195,150,16,44,0,1,,,,,,,
8,147,200,36,19,23,,,,,,,
179,153,25,28,23,25,,,,,,,
210,20,0,167,17,19,,,,,,,
40,149,171,37,16,20,,,,,,,
202,157,9,29,16,20,,,,,,,
213,195,9,5,5,6,,,,,,,
218,0,3,202,6,4,,,,,,,
0,180,224,20,3,6,,,,,,,
89,58,128,139,10,9,,,,,,,
174,163,47,35,6,8,,,,,,,
222,3,0,197,5,6,,,,,,,
117,6,107,194,3,6,,,,,,,
217,14,6,187,4,5,,,,,,,
222,202,0,0,5,4,,,,,,,
221,199,1,0,5,7,,,,,,,
21,180,203,23,3,3,,,,,,,
209,81,15,121,3,4,,,,,,,
190,134,19,53,5,4,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
1,196,226,10,1,0,,,,,,,
227,31,0,175,1,0,,,,,,,
0,58,209,139,18,9,,,,,,,
220,4,0,200,7,2,,,,,,,
223,8,0,196,4,2,,,,,,,
201,13,22,186,1,0,,,,,,,
221,9,0,191,6,6,,,,,,,
190,34,33,166,4,6,,,,,,,
3,153,219,47,5,6,,,,,,,
224,76,1,123,2,7,,,,,,,
224,199,0,0,3,7,,,,,,,
222,28,2,171,3,7,,,,,,,
225,201,0,0,2,5,,,,,,,
225,196,1,0,1,10,,,,,,,
223,197,0,0,4,9,,,,,,,
218,1,4,199,5,6,,,,,,,
221,0,0,200,6,6,,,,,,,
218,25,4,174,5,7,,,,,,,
222,200,0,0,5,6,,,,,,,
214,197,1,1,12,8,,,,,,,
217,200,0,0,10,6,,,,,,,
216,200,0,0,11,6,,,,,,,
208,160,10,40,9,6,,,,,,,
205,66,1,131,1,1,,,,,,,
215,184,0,0,1,1,,,,,,,
153,0,62,186,12,20,,,,,,,
148,5,66,181,13,20,,,,,,,
217,192,0,0,10,14,,,,,,,
216,173,0,19,11,14,,,,,,,
214,192,3,0,10,14,,,,,,,
115,187,101,1,11,18,,,,,,,
213,106,1,80,0,1,,,,,,,
212,188,1,0,14,18,,,,,,,
210,7,0,180,17,19,,,,,,,
213,186,0,0,14,20,,,,,,,
159,185,44,0,24,21,,,,,,,
200,185,1,0,26,21,,,,,,,
193,8,12,177,22,21,,,,,,,
191,3,10,179,26,24,,,,,,,
217,116,7,80,3,10,,,,,,,
224,5,0,188,3,13,,,,,,,
162,170,64,31,2,5,,,,,,,
221,195,2,3,0,1,,,,,,,
0,182,220,5,7,19,,,,,,,
202,74,4,121,21,11,,,,,,,
226,4,2,201,0,1,,,,,,,
223,5,5,200,0,1,,,,,,,
200,5,28,200,0,1,,,,,,,
216,5,12,199,0,2,,,,,,,
147,1,81,203,0,2,,,,,,,
223,5,2,187,3,14,,,,,,,
