Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
183,191,46,2,6,4,,53,0,0,46,0,1
15,180,214,12,6,5,,4,40,49,4,0,3
224,91,4,102,7,4,,7,32,45,14,1,1
225,33,5,157,6,7,,51,1,2,44,0,2
197,119,21,50,0,1,,39,6,12,39,2,2
46,148,177,35,12,14,,48,35,3,10,2,2
222,170,1,14,12,13,,52,39,0,7,1,1
197,38,13,135,25,24,,52,46,0,0,1,1
38,153,189,36,8,8,,11,46,41,0,1,1
172,180,53,9,10,8,,8,46,45,1,0,0
217,4,11,185,7,8,,53,47,0,0,0,0
196,6,33,186,6,5,,51,1,1,45,1,1
223,26,6,164,6,7,,53,45,0,0,0,2
44,38,187,155,4,4,,4,30,49,16,0,1
2,182,228,12,5,3,,6,39,47,8,0,0
197,75,34,118,4,4,,53,47,0,0,0,0
226,1,3,192,6,4,,50,10,3,37,0,0
0,62,229,133,6,2,,12,41,41,4,0,2
20,110,209,85,6,2,,50,46,0,0,3,1
1,116,225,78,9,3,,51,20,2,27,0,0
221,5,4,190,10,2,,40,13,11,34,1,0
220,1,0,180,15,16,,47,27,2,16,4,4
1,181,221,4,13,12,,51,2,0,43,2,2
208,92,15,93,12,12,,51,46,0,0,2,1
221,182,0,0,14,15,,46,0,5,47,2,0
222,194,6,0,7,3,,2,44,49,3,2,0
22,92,209,102,4,3,,51,45,0,2,2,0
18,157,210,38,7,2,,27,47,24,0,2,0
37,154,193,42,5,1,,50,18,2,29,1,0
18,118,213,79,4,0,,31,0,21,47,1,0
219,0,14,196,3,1,,0,36,52,11,1,0
227,186,0,10,8,1,,51,10,1,37,1,0
76,190,156,5,3,2,,51,2,1,45,1,0
77,188,156,6,2,3,,49,44,2,0,2,3
212,27,20,167,3,3,,50,15,2,32,1,0
189,7,43,185,3,5,,50,19,2,27,1,1
93,187,138,6,4,4,,53,47,0,0,0,0
0,169,228,15,7,13,,44,35,9,12,0,0
1,175,225,9,9,13,,6,38,47,9,0,0
188,150,31,27,0,1,,49,22,4,23,0,2
200,124,21,45,0,1,,48,10,5,36,0,1
38,82,188,101,9,15,,50,22,3,24,0,1
212,156,15,28,8,14,,0,46,53,0,0,1
1,140,226,45,8,13,,52,46,0,0,1,1
227,126,0,60,8,12,,44,6,8,39,1,2
8,149,217,32,10,17,,51,45,0,0,2,2
44,82,181,105,10,11,,6,45,47,0,0,2
53,92,173,96,9,10,,20,1,33,44,0,2
25,171,199,12,11,15,,1,36,52,9,0,2
22,169,201,8,12,21,,52,3,1,42,0,2
13,173,204,1,18,24,,52,6,1,39,0,2
183,150,38,39,14,9,,2,44,49,1,2,2
154,22,68,167,13,9,,50,12,1,33,2,2
159,25,69,163,7,10,,40,1,12,45,1,1
225,189,1,0,9,9,,52,4,0,43,1,0
151,149,78,40,0,1,,52,47,0,0,1,0
56,134,175,56,4,8,,5,41,47,5,1,1
88,151,142,39,5,8,,50,47,2,0,1,0
137,130,93,60,5,8,,31,0,21,47,1,0
97,30,135,160,3,8,,6,47,45,0,2,0
231,131,0,59,4,8,,45,29,7,18,1,0
0,193,231,2,4,3,,13,43,39,4,1,0
229,60,0,135,6,3,,46,32,6,15,1,0
192,147,0,0,1,0,,10,27,41,19,2,1
191,147,1,3,43,48,,2,46,50,1,1,0
192,159,4,0,39,39,,50,0,2,47,1,0
197,149,19,31,19,18,,36,1,16,46,1,0
6,175,222,13,1,1,,51,5,1,42,1,0
27,121,204,68,4,9,,6,45,46,2,1,0
199,167,31,25,5,6,,4,31,48,16,1,0
197,134,23,53,0,1,,41,1,11,46,1,0
42,96,182,97,11,5,,49,18,3,29,1,0
108,81,118,115,9,2,,48,4,4,42,1,1
79,53,146,142,10,3,,51,23,1,23,1,1
101,108,127,85,7,5,,32,31,20,15,1,1
207,144,21,52,7,2,,31,33,20,14,2,0
230,2,0,189,5,7,,29,32,22,15,2,0
212,4,19,191,5,3,,31,24,19,23,3,0
121,156,109,40,5,2,,52,45,0,1,1,1
162,162,67,33,6,3,,52,44,0,0,1,3
216,179,11,14,8,5,,33,10,20,36,0,1
38,104,193,92,4,2,,50,20,3,25,0,2
31,94,199,100,5,4,,50,15,3,32,0,0
20,98,210,97,5,3,,52,44,1,2,0,1
10,90,217,102,8,6,,26,19,27,27,0,1
18,129,203,62,14,7,,48,3,3,43,2,1
60,133,161,58,14,7,,47,34,4,12,2,1
30,159,189,19,17,20,,22,0,31,47,0,0
190,88,33,92,12,18,,27,46,26,1,0,0
229,192,0,0,6,6,,48,45,5,2,0,0
224,183,4,3,0,1,,37,16,15,30,1,1
227,187,0,0,8,11,,50,11,2,35,1,1
67,115,159,76,9,7,,46,19,6,27,1,1
116,79,112,112,7,7,,24,45,28,2,1,0
81,175,145,19,9,4,,48,45,4,2,1,0
50,149,177,43,8,6,,49,44,3,3,1,0
41,136,186,56,8,6,,35,47,17,0,1,0
50,148,177,46,8,4,,52,34,0,12,1,1
61,141,166,52,8,5,,53,30,0,17,0,0
75,135,153,57,8,6,,52,21,1,26,0,0
137,66,92,126,6,6,,50,13,3,34,0,0
66,148,163,43,6,7,,27,15,26,31,0,1
153,15,76,177,6,6,,51,44,2,0,0,3
50,158,175,36,10,4,,53,25,0,21,0,1
163,49,61,144,11,5,,53,45,0,0,0,2
106,22,118,172,11,4,,53,45,0,0,0,2
101,84,126,111,8,3,,31,45,22,0,0,2
70,140,157,54,9,4,,21,21,29,25,3,1
0,175,222,19,13,4,,38,23,12,24,3,0
203,39,20,153,12,6,,50,29,0,18,3,0
223,23,1,164,10,11,,49,43,2,4,2,0
26,111,202,75,6,12,,40,43,11,4,2,0
0,55,221,123,0,2,,51,47,0,0,2,0
202,151,27,33,5,14,,51,47,0,0,2,0
50,126,178,58,6,14,,29,46,21,1,3,0
197,160,31,24,6,14,,36,46,15,0,2,1
192,68,38,118,4,12,,45,15,6,31,2,1
182,1,50,189,2,8,,16,46,35,0,2,1
42,3,187,184,5,11,,50,46,1,0,2,1
210,35,18,151,6,12,,50,45,1,1,2,1
6,135,223,51,5,12,,50,23,3,23,0,1
147,96,82,89,5,13,,53,32,0,14,0,1
21,183,210,2,4,13,,8,41,45,5,0,1
220,49,9,137,5,12,,49,9,4,37,0,1
229,189,0,0,1,0,,6,45,47,1,0,1
65,75,167,119,2,4,,43,10,9,36,1,1
228,182,1,6,1,2,,52,7,0,39,1,1
225,23,0,165,9,10,,0,46,52,0,1,1
223,6,0,169,3,6,,51,6,2,40,0,1
14,178,209,3,11,17,,24,12,28,34,1,1
6,155,214,24,14,19,,52,45,0,2,1,0
1,121,222,58,11,19,,20,7,32,40,1,0
80,167,144,14,10,17,,41,9,12,38,0,0
224,178,0,2,11,18,,48,44,5,3,0,0
219,156,0,23,15,19,,53,46,0,0,0,1
199,142,17,36,0,1,,47,38,5,9,1,0
225,14,5,175,5,9,,53,47,0,0,0,0
132,40,97,150,5,8,,35,42,14,2,4,3
1,189,228,2,5,7,,51,38,1,8,1,1
208,151,19,39,7,8,,24,41,28,5,1,1
217,1,11,190,6,7,,17,33,35,13,1,1
220,70,9,123,5,5,,42,46,10,0,1,1
35,180,195,10,4,8,,46,12,5,35,2,0
36,122,193,69,5,7,,38,46,14,1,1,0
2,195,227,0,5,3,,52,45,0,0,1,2
101,192,127,2,6,4,,49,17,2,29,2,1
190,15,40,178,4,5,,3,36,46,10,4,1
23,156,205,37,6,5,,47,45,1,1,5,1
25,141,204,52,5,5,,,,,,,
14,186,213,7,8,5,,,,,,,
229,191,1,2,4,5,,,,,,,
61,170,170,23,4,5,,,,,,,
227,193,0,0,2,0,,,,,,,
101,10,129,183,4,5,,,,,,,
209,7,22,186,4,5,,,,,,,
3,99,223,88,8,11,,,,,,,
30,133,196,53,8,12,,,,,,,
224,118,1,65,0,2,,,,,,,
210,141,19,48,5,9,,,,,,,
210,57,18,131,6,10,,,,,,,
1,180,227,6,6,12,,,,,,,
36,147,195,43,3,8,,,,,,,
70,36,158,154,3,1,,,,,,,
122,28,106,161,6,9,,,,,,,
209,6,20,186,5,6,,,,,,,
226,190,4,2,4,6,,,,,,,
165,169,62,23,7,6,,,,,,,
229,182,0,3,5,13,,,,,,,
224,134,1,52,9,12,,,,,,,
213,26,14,169,7,3,,,,,,,
9,159,221,36,5,3,,,,,,,
7,195,220,0,7,3,,,,,,,
226,30,4,165,5,3,,,,,,,
36,139,185,38,13,21,,,,,,,
138,32,83,145,13,21,,,,,,,
169,162,51,17,14,19,,,,,,,
216,178,5,0,13,20,,,,,,,
221,179,0,0,13,19,,,,,,,
221,178,0,0,13,20,,,,,,,
197,156,33,31,4,11,,,,,,,
229,187,0,0,5,11,,,,,,,
228,187,0,1,6,10,,,,,,,
56,190,176,3,2,5,,,,,,,
165,4,63,190,6,4,,,,,,,
7,151,223,42,4,5,,,,,,,
4,94,226,100,4,4,,,,,,,
99,0,133,194,2,4,,,,,,,
112,1,112,188,10,9,,,,,,,
170,13,50,178,14,7,,,,,,,
4,12,227,180,3,6,,,,,,,
187,107,41,87,6,4,,,,,,,
106,19,124,175,4,4,,,,,,,
141,41,90,153,3,4,,,,,,,
162,84,68,110,4,4,,,,,,,
228,189,0,0,6,9,,,,,,,
91,129,140,60,3,9,,,,,,,
147,37,84,151,0,1,,,,,,,
87,3,144,186,0,1,,,,,,,
78,119,143,68,13,11,,,,,,,
110,168,115,20,9,10,,,,,,,
28,109,198,80,8,9,,,,,,,
213,177,13,10,8,11,,,,,,,
221,0,6,186,7,12,,,,,,,
157,113,65,74,12,11,,,,,,,
16,160,214,29,5,9,,,,,,,
19,189,211,1,5,8,,,,,,,
162,0,68,190,5,8,,,,,,,
137,92,14,37,83,69,,,,,,,
218,10,4,170,12,18,,,,,,,
220,12,1,165,13,21,,,,,,,
191,173,26,0,17,25,,,,,,,
211,14,19,175,5,9,,,,,,,
227,188,0,0,7,10,,,,,,,
227,182,0,3,7,13,,,,,,,
191,111,20,64,0,1,,,,,,,
199,186,25,3,2,0,,,,,,,
225,7,0,180,9,11,,,,,,,
0,76,228,115,6,7,,,,,,,
1,56,223,133,10,9,,,,,,,
1,49,212,137,0,1,,,,,,,
174,177,42,10,2,0,,,,,,,
216,23,3,168,15,7,,,,,,,
228,31,0,163,6,4,,,,,,,
220,61,2,134,12,3,,,,,,,
230,98,2,98,3,2,,,,,,,
25,135,202,58,7,5,,,,,,,
216,100,13,94,5,4,,,,,,,
217,179,11,11,6,8,,,,,,,
212,166,18,24,4,8,,,,,,,
217,19,7,170,10,9,,,,,,,
6,171,226,24,3,3,,,,,,,
2,168,229,28,3,2,,,,,,,
223,36,8,160,3,2,,,,,,,
14,183,216,12,4,3,,,,,,,
227,193,0,2,7,3,,,,,,,
222,173,7,19,5,6,,,,,,,
167,162,61,30,6,6,,,,,,,
11,169,218,18,5,11,,,,,,,
194,91,35,96,5,11,,,,,,,
160,193,70,2,4,3,,,,,,,
229,162,0,30,5,6,,,,,,,
210,18,15,173,9,7,,,,,,,
205,183,18,4,11,11,,,,,,,
192,174,9,0,1,0,,,,,,,
205,176,0,1,1,0,,,,,,,
211,65,11,118,12,15,,,,,,,
218,81,5,103,11,14,,,,,,,
223,184,0,0,11,14,,,,,,,
204,187,16,1,14,10,,,,,,,
12,168,213,23,9,7,,,,,,,
225,187,0,0,9,11,,,,,,,
224,189,0,1,10,8,,,,,,,
207,190,17,0,10,8,,,,,,,
53,104,173,86,8,8,,,,,,,
205,177,20,9,9,12,,,,,,,
219,182,0,0,15,16,,,,,,,
219,185,0,0,15,13,,,,,,,
219,179,1,2,14,17,,,,,,,
141,138,76,39,17,21,,,,,,,
217,183,4,0,13,15,,,,,,,
217,177,10,9,7,12,,,,,,,
198,140,24,34,0,1,,,,,,,
216,72,13,119,5,7,,,,,,,
215,70,15,121,5,7,,,,,,,
219,175,2,7,5,5,,,,,,,
216,9,4,174,5,5,,,,,,,
224,1,4,186,6,11,,,,,,,
205,182,21,4,8,12,,,,,,,
227,182,1,4,6,12,,,,,,,
222,167,3,8,3,4,,,,,,,
220,5,4,168,4,5,,,,,,,
229,25,0,164,5,9,,,,,,,
8,170,225,22,1,6,,,,,,,
229,76,5,117,1,5,,,,,,,
213,41,21,153,1,4,,,,,,,
230,155,0,34,4,9,,,,,,,
230,190,0,1,4,7,,,,,,,
230,192,0,1,4,5,,,,,,,
225,189,3,3,6,6,,,,,,,
231,192,0,0,3,6,,,,,,,
226,190,1,0,7,8,,,,,,,
228,196,0,0,6,2,,,,,,,
221,194,6,0,7,4,,,,,,,
213,33,15,162,6,3,,,,,,,
225,165,2,30,0,1,,,,,,,
201,23,27,173,6,2,,,,,,,
209,13,15,171,10,14,,,,,,,
199,19,30,167,5,12,,,,,,,
226,18,2,167,6,13,,,,,,,
226,157,1,29,7,12,,,,,,,
220,183,0,0,14,15,,,,,,,
202,74,17,107,15,17,,,,,,,
218,179,5,0,11,19,,,,,,,
190,9,35,173,9,16,,,,,,,
222,181,3,1,9,16,,,,,,,
222,1,1,181,11,16,,,,,,,
202,167,24,13,1,0,,,,,,,
