Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
211,199,0,0,9,12,,50,18,0,30,0,1
203,198,10,0,7,13,,33,27,16,20,1,2
208,192,1,0,11,19,,49,48,0,0,1,1
194,154,15,40,1,0,,48,48,0,0,2,1
209,197,1,0,10,14,,6,30,0,44,19,1
215,203,0,0,5,8,,5,41,0,45,8,1
216,204,0,0,4,7,,44,43,5,5,1,1
1,75,208,127,1,0,,48,48,0,0,2,1
0,71,206,125,14,15,,48,48,0,0,2,1
218,1,0,205,2,5,,48,48,0,0,2,1
218,2,0,205,2,4,,47,46,0,0,3,3
220,0,0,205,0,6,,39,46,11,2,0,1
211,0,0,205,9,6,,37,31,13,17,0,1
218,1,2,206,1,4,,50,48,0,0,0,1
186,172,15,28,1,0,,14,44,34,4,2,1
204,196,0,0,16,15,,10,44,38,4,2,1
195,199,6,0,19,12,,6,31,42,17,2,1
1,202,213,4,6,5,,34,3,14,45,2,1
213,209,0,0,7,2,,23,27,25,21,2,1
188,15,25,193,1,0,,50,48,0,0,0,1
215,206,3,0,2,5,,50,48,0,0,0,1
216,0,0,207,4,4,,18,38,32,10,0,1
213,0,1,207,6,4,,31,28,19,20,0,1
202,155,8,48,1,0,,11,41,39,7,0,1
1,185,208,22,11,4,,18,39,32,9,0,1
0,203,208,2,13,6,,49,41,1,7,0,1
207,46,2,160,12,5,,27,45,23,3,0,1
207,198,0,0,13,13,,25,44,25,4,0,1
206,199,0,0,14,12,,42,45,8,3,0,1
206,198,3,0,11,13,,50,48,0,0,0,1
12,160,202,42,6,9,,50,46,0,0,0,3
200,58,14,146,6,7,,32,36,13,8,5,5
198,160,12,39,10,12,,49,48,0,0,1,1
198,168,17,35,5,8,,49,48,0,0,1,1
113,151,102,54,5,6,,35,41,14,7,1,1
217,0,0,205,3,6,,2,27,47,19,1,3
216,0,0,204,4,7,,47,46,2,0,1,3
218,9,1,196,2,6,,43,20,7,28,0,1
207,201,5,0,8,10,,49,47,0,0,1,2
92,180,120,21,8,10,,49,47,0,0,1,2
47,196,164,5,9,10,,49,47,0,0,1,2
0,38,212,167,8,6,,48,47,0,0,2,2
1,200,213,4,6,7,,20,47,20,0,10,2
0,204,217,3,3,4,,49,48,0,0,1,1
213,119,2,87,5,5,,6,32,44,16,0,1
218,164,0,36,2,11,,50,15,0,33,0,1
211,175,5,28,4,8,,7,47,43,0,0,2
201,168,12,35,1,0,,20,48,30,0,0,1
140,3,75,196,5,12,,48,9,2,36,0,4
82,23,132,177,6,11,,5,47,45,0,0,2
214,189,1,7,6,15,,48,36,0,6,2,7
209,200,0,0,11,11,,48,7,1,39,1,3
166,151,42,48,12,12,,46,11,1,34,3,4
207,194,0,3,0,2,,12,36,1,38,0,0
22,111,191,91,7,9,,50,45,0,0,0,4
211,202,3,0,6,9,,11,44,39,1,0,4
51,121,163,85,6,5,,24,43,24,5,2,1
140,137,73,68,7,6,,12,48,37,0,1,1
201,125,3,78,16,8,,49,48,0,0,1,1
198,129,2,73,20,9,,17,48,32,0,1,1
193,157,4,17,2,26,,17,48,32,0,1,1
207,192,0,0,13,19,,6,43,43,3,1,3
206,193,1,0,1,0,,45,4,4,42,1,3
213,140,2,59,5,12,,3,39,45,7,2,3
201,182,12,18,1,0,,24,41,25,5,1,3
211,198,0,0,1,1,,48,42,0,4,2,3
200,106,12,92,8,13,,35,2,14,46,1,1
202,102,13,103,6,6,,11,38,38,10,1,1
1,43,208,155,11,13,,47,48,0,0,3,1
213,0,1,200,6,11,,47,39,1,9,2,1
208,6,6,193,6,12,,41,25,6,23,3,1
1,34,210,162,9,15,,44,20,3,28,3,1
1,50,205,148,14,13,,46,25,1,23,3,1
3,46,199,150,18,15,,10,45,37,2,3,2
0,51,209,148,11,12,,30,45,17,1,3,3
4,167,206,35,10,9,,40,5,7,42,3,2
208,152,1,51,11,8,,46,32,0,14,4,3
0,46,203,151,17,14,,45,12,2,34,3,3
0,48,204,149,16,14,,46,22,1,24,3,3
2,156,205,46,13,9,,44,26,2,20,4,3
0,55,193,140,0,1,,42,44,0,0,8,5
0,56,198,138,22,17,,49,4,1,42,0,3
0,58,189,134,0,1,,36,31,14,15,0,3
0,74,194,123,0,1,,39,4,11,43,0,2
0,82,197,113,23,16,,37,0,13,47,0,2
0,153,203,44,17,14,,9,45,41,2,0,2
0,167,209,30,11,14,,50,0,0,46,0,3
30,171,182,31,9,9,,24,46,24,0,2,3
191,39,19,163,10,9,,44,39,1,0,5,10
203,59,8,143,9,9,,45,36,0,3,5,10
209,200,1,1,10,10,,47,17,1,30,2,2
2,190,209,12,9,9,,49,34,0,14,1,1
211,146,1,56,9,9,,48,47,2,1,0,1
207,200,5,0,8,11,,50,8,0,40,0,1
213,202,0,0,7,9,,46,5,2,38,2,6
198,170,10,30,1,0,,47,45,0,0,3,4
210,202,0,0,10,9,,2,48,48,0,0,1
189,160,15,40,1,0,,50,48,0,0,0,1
215,2,0,199,5,10,,49,48,0,0,1,1
211,0,0,203,9,8,,48,48,2,0,0,1
212,0,1,203,1,0,,50,48,0,0,0,1
190,138,14,49,1,0,,15,45,35,3,0,1
4,194,209,10,7,7,,50,4,0,43,0,2
0,206,217,0,4,5,,50,46,0,0,0,3
213,14,4,192,4,5,,49,46,0,0,1,3
183,175,0,0,37,36,,50,46,0,0,0,3
185,175,0,0,35,36,,50,11,0,35,0,3
185,173,0,0,35,38,,46,44,1,1,3,4
208,195,1,1,11,15,,50,46,0,0,0,3
209,184,1,10,10,17,,50,46,0,0,0,3
193,196,17,0,10,15,,50,46,0,0,0,3
210,196,0,1,10,14,,47,46,3,0,0,3
208,194,1,0,11,17,,50,48,0,0,0,1
207,198,3,0,10,13,,45,23,5,25,0,1
212,198,0,0,8,13,,50,48,0,0,0,1
211,198,0,0,9,13,,49,46,1,2,0,1
193,195,18,3,9,13,,48,7,2,41,0,1
211,197,0,0,9,14,,49,47,0,1,1,1
208,198,0,0,12,13,,50,47,0,0,0,2
211,196,0,0,9,15,,50,47,0,0,0,2
214,187,0,18,6,6,,50,1,0,47,0,1
197,161,15,42,8,8,,2,45,48,3,0,1
212,171,1,31,7,9,,49,42,1,6,0,1
214,208,1,0,5,3,,4,47,46,1,0,1
208,198,8,9,4,4,,47,27,3,21,0,1
213,200,0,0,7,11,,48,36,2,12,0,1
5,191,212,17,3,3,,50,48,0,0,0,1
214,110,4,97,2,4,,45,43,0,0,5,6
213,1,3,205,3,0,,49,45,0,0,1,4
3,91,202,96,16,24,,50,45,0,0,0,4
1,132,197,51,22,28,,50,45,0,0,0,4
0,98,202,85,18,28,,50,6,0,42,0,1
213,0,0,202,7,9,,25,40,25,8,0,1
2,141,197,53,21,17,,45,4,5,44,0,1
1,197,211,0,9,14,,50,15,0,33,0,1
0,196,213,1,8,14,,49,28,1,20,0,1
20,170,194,30,7,11,,16,48,34,0,0,1
203,6,1,187,17,18,,21,43,27,5,2,1
211,0,1,199,9,12,,48,46,1,2,1,1
0,200,213,0,8,11,,49,48,0,0,1,1
195,84,20,116,6,11,,22,44,27,4,1,1
204,186,0,1,16,24,,20,43,29,5,1,1
203,185,0,1,17,25,,46,42,0,0,4,7
190,170,13,27,1,1,,48,45,0,0,2,4
163,180,50,26,7,5,,43,44,3,2,4,3
1,163,215,42,4,6,,44,37,0,0,6,12
193,201,22,3,5,7,,47,31,1,15,2,3
2,34,198,163,20,14,,44,43,0,0,6,6
214,38,0,168,6,5,,41,0,7,47,2,2
215,6,0,200,5,5,,46,1,2,47,2,1
215,10,0,194,5,7,,48,43,0,0,2,6
6,190,211,18,4,3,,48,1,1,48,1,0
1,203,216,5,4,3,,49,0,1,48,0,1
213,41,4,166,4,4,,44,40,0,0,6,9
203,194,2,0,15,17,,40,40,7,7,3,2
204,195,1,0,15,16,,47,1,0,46,3,2
206,197,0,0,14,14,,27,0,21,49,2,0
211,198,0,1,2,0,,48,41,0,8,2,0
2,178,212,21,6,12,,48,2,1,46,1,1
200,25,11,166,9,20,,47,1,2,47,1,1
206,177,0,21,14,13,,48,1,1,48,1,0
186,155,17,39,1,0,,42,1,7,46,1,2
1,196,206,5,0,1,,42,2,6,46,2,1
209,60,0,141,11,10,,50,42,0,5,0,2
171,134,16,29,33,48,,47,47,1,0,2,2
185,171,0,0,35,40,,39,48,10,0,1,1
188,170,0,0,32,41,,29,1,19,47,2,1
215,201,0,0,5,10,,28,47,0,22,2,1
215,201,0,0,5,10,,12,1,1,38,48,0
213,200,0,0,7,11,,22,1,28,47,0,1
187,164,11,31,1,0,,29,0,1,21,49,0
204,201,2,0,14,10,,29,48,0,21,1,1
5,201,207,1,9,9,,47,44,2,0,1,5
188,161,13,37,19,13,,48,44,1,0,1,5
210,206,0,0,10,5,,48,40,0,7,1,2
3,198,212,9,5,4,,48,1,0,46,1,2
216,196,1,11,3,4,,30,26,17,19,2,4
216,66,1,141,3,4,,48,45,0,0,1,4
180,136,12,33,1,0,,47,17,0,28,2,4
203,139,0,51,17,21,,1,45,48,3,0,1
2,179,194,8,24,24,,49,19,0,29,0,1
2,183,190,0,29,28,,49,23,0,25,0,1
191,115,0,69,30,27,,49,33,0,15,0,1
196,177,0,0,24,34,,48,41,0,8,1,0
196,176,0,0,24,35,,48,7,0,42,1,0
198,177,0,0,22,34,,34,49,12,0,3,0
198,180,0,0,22,31,,35,49,11,0,3,0
199,169,10,30,1,1,,46,44,0,2,3,3
205,200,6,0,9,11,,,,,,,
210,196,0,3,10,12,,,,,,,
214,196,1,7,0,1,,,,,,,
211,203,1,0,8,8,,,,,,,
212,207,0,2,8,2,,,,,,,
212,203,1,7,7,1,,,,,,,
213,209,0,0,7,2,,,,,,,
190,176,13,28,1,0,,,,,,,
3,41,211,165,6,5,,,,,,,
1,38,216,166,3,7,,,,,,,
204,11,14,199,1,0,,,,,,,
212,207,3,1,5,3,,,,,,,
215,207,0,0,5,4,,,,,,,
201,144,9,50,1,0,,,,,,,
5,64,201,129,14,18,,,,,,,
5,106,211,101,4,4,,,,,,,
217,194,1,16,2,1,,,,,,,
218,207,0,0,2,4,,,,,,,
215,209,0,0,5,2,,,,,,,
219,194,0,3,0,11,,,,,,,
219,0,0,209,1,2,,,,,,,
217,0,1,209,2,2,,,,,,,
219,48,0,159,1,4,,,,,,,
217,206,1,0,2,5,,,,,,,
0,206,217,3,4,2,,,,,,,
211,3,6,206,1,0,,,,,,,
216,0,4,208,1,3,,,,,,,
0,203,219,2,2,6,,,,,,,
211,8,8,199,2,4,,,,,,,
176,161,9,0,35,50,,,,,,,
168,160,16,2,36,49,,,,,,,
211,197,2,0,7,14,,,,,,,
213,197,0,0,7,14,,,,,,,
213,196,0,0,7,15,,,,,,,
187,61,31,143,2,7,,,,,,,
126,42,92,162,2,7,,,,,,,
43,5,175,199,2,7,,,,,,,
187,62,30,141,3,8,,,,,,,
205,102,11,102,4,7,,,,,,,
193,201,22,0,5,10,,,,,,,
210,200,3,0,7,11,,,,,,,
166,170,22,0,32,41,,,,,,,
202,181,2,1,16,29,,,,,,,
205,182,0,0,15,29,,,,,,,
111,136,95,46,14,29,,,,,,,
213,176,1,26,6,9,,,,,,,
213,202,0,0,7,9,,,,,,,
208,200,0,0,2,1,,,,,,,
191,130,26,73,3,8,,,,,,,
217,27,0,176,3,8,,,,,,,
210,177,6,25,1,2,,,,,,,
75,8,139,191,6,12,,,,,,,
151,170,53,26,16,15,,,,,,,
75,10,141,193,4,8,,,,,,,
9,199,206,2,5,10,,,,,,,
196,162,16,34,1,0,,,,,,,
42,191,176,14,2,6,,,,,,,
88,192,130,12,2,7,,,,,,,
90,182,127,22,3,7,,,,,,,
3,203,215,1,2,7,,,,,,,
117,5,100,198,3,8,,,,,,,
67,184,150,20,3,7,,,,,,,
23,177,194,27,3,7,,,,,,,
146,6,70,197,4,8,,,,,,,
177,198,41,4,2,9,,,,,,,
217,0,0,205,3,6,,,,,,,
5,200,210,1,5,10,,,,,,,
182,181,32,16,6,14,,,,,,,
127,129,84,71,9,11,,,,,,,
193,29,19,168,8,14,,,,,,,
192,183,0,0,28,28,,,,,,,
191,181,0,0,29,30,,,,,,,
183,153,11,34,1,0,,,,,,,
168,173,51,35,2,3,,,,,,,
200,195,18,13,2,3,,,,,,,
62,27,157,180,1,4,,,,,,,
155,25,64,182,1,4,,,,,,,
73,188,146,19,0,1,,,,,,,
63,187,154,21,3,3,,,,,,,
30,173,189,35,1,3,,,,,,,
216,204,3,1,1,6,,,,,,,
212,198,0,3,8,10,,,,,,,
52,208,164,0,4,3,,,,,,,
135,29,83,180,2,2,,,,,,,
125,21,93,187,2,3,,,,,,,
102,204,115,5,3,2,,,,,,,
206,40,8,168,6,3,,,,,,,
147,159,71,49,2,3,,,,,,,
19,167,198,41,3,3,,,,,,,
207,65,9,141,0,1,,,,,,,
213,204,0,0,7,7,,,,,,,
98,47,120,163,2,1,,,,,,,
210,207,0,1,8,1,,,,,,,
25,193,182,4,14,13,,,,,,,
214,206,3,0,4,4,,,,,,,
212,204,2,0,6,6,,,,,,,
213,204,0,3,7,3,,,,,,,
216,144,0,60,4,6,,,,,,,
0,174,215,31,6,5,,,,,,,
10,154,206,53,5,3,,,,,,,
6,170,205,38,9,2,,,,,,,
205,33,11,176,4,1,,,,,,,
216,11,2,198,2,1,,,,,,,
5,202,213,7,2,1,,,,,,,
217,8,1,200,2,2,,,,,,,
5,208,212,1,4,1,,,,,,,
1,206,215,3,4,1,,,,,,,
213,7,1,202,6,1,,,,,,,
23,187,193,22,4,1,,,,,,,
6,181,210,28,4,1,,,,,,,
178,15,39,193,3,2,,,,,,,
108,9,109,198,3,3,,,,,,,
109,207,108,1,3,2,,,,,,,
206,88,10,120,4,2,,,,,,,
208,8,5,200,7,2,,,,,,,
205,14,7,191,9,5,,,,,,,
189,25,27,183,5,2,,,,,,,
202,10,4,183,15,17,,,,,,,
206,193,0,0,15,17,,,,,,,
206,193,2,0,13,17,,,,,,,
201,195,0,0,20,15,,,,,,,
181,168,0,0,40,42,,,,,,,
181,169,0,0,40,41,,,,,,,
177,166,0,0,44,44,,,,,,,
188,176,0,0,33,33,,,,,,,
190,182,0,0,31,27,,,,,,,
182,152,9,26,1,0,,,,,,,
187,184,0,0,34,25,,,,,,,
190,185,0,0,31,24,,,,,,,
189,178,2,0,30,31,,,,,,,
196,172,0,0,26,37,,,,,,,
196,184,0,0,25,25,,,,,,,
184,156,13,29,1,0,,,,,,,
207,0,2,198,12,11,,,,,,,
201,194,0,0,20,15,,,,,,,
204,192,0,0,17,17,,,,,,,
205,190,0,0,16,19,,,,,,,
212,25,0,177,9,7,,,,,,,
2,181,210,21,9,7,,,,,,,
3,153,206,48,12,8,,,,,,,
18,171,194,32,9,6,,,,,,,
168,46,43,157,1,0,,,,,,,
177,150,15,38,1,0,,,,,,,
212,1,0,201,9,7,,,,,,,
211,1,0,199,10,9,,,,,,,
209,202,0,0,12,7,,,,,,,
202,77,2,120,17,12,,,,,,,
199,42,3,155,19,12,,,,,,,
199,193,0,0,22,16,,,,,,,
172,191,25,1,24,17,,,,,,,
212,193,0,0,9,16,,,,,,,
213,196,0,0,8,13,,,,,,,
211,197,0,0,10,12,,,,,,,
199,165,14,34,1,0,,,,,,,
215,201,0,0,6,8,,,,,,,
214,201,0,0,7,8,,,,,,,
200,28,18,175,3,6,,,,,,,
18,172,198,31,5,6,,,,,,,
191,37,24,164,0,2,,,,,,,
215,1,0,199,6,9,,,,,,,
215,42,1,150,5,17,,,,,,,
214,76,0,117,7,16,,,,,,,
207,0,2,196,12,13,,,,,,,
193,151,14,44,14,14,,,,,,,
190,193,16,0,15,16,,,,,,,
213,7,1,195,7,7,,,,,,,
6,186,211,13,4,10,,,,,,,
202,14,15,187,4,8,,,,,,,
205,193,4,0,12,16,,,,,,,
185,183,0,1,36,25,,,,,,,
179,176,30,7,12,25,,,,,,,
206,163,2,18,13,27,,,,,,,
207,180,0,0,14,28,,,,,,,
190,151,13,42,1,0,,,,,,,
210,195,0,0,11,13,,,,,,,
167,10,46,192,8,6,,,,,,,
211,72,0,130,10,6,,,,,,,
211,201,0,0,10,7,,,,,,,
196,202,14,0,11,6,,,,,,,
209,0,0,199,12,9,,,,,,,
211,0,2,201,8,7,,,,,,,
213,0,0,201,8,7,,,,,,,
211,0,0,201,10,7,,,,,,,
175,150,14,39,32,19,,,,,,,
205,0,0,197,16,11,,,,,,,
209,193,2,5,10,10,,,,,,,
205,0,0,191,17,17,,,,,,,
202,0,0,191,19,17,,,,,,,
192,178,0,0,29,30,,,,,,,
185,172,6,2,30,34,,,,,,,
186,170,4,5,0,1,,,,,,,
211,188,0,5,0,4,,,,,,,
210,178,1,23,10,7,,,,,,,
208,198,0,1,0,1,,,,,,,
205,197,0,0,16,11,,,,,,,
205,203,0,0,16,5,,,,,,,
203,201,3,0,15,7,,,,,,,
207,203,0,0,14,5,,,,,,,
1,70,218,136,2,2,,,,,,,
7,147,209,60,5,1,,,,,,,
1,99,218,106,2,3,,,,,,,
214,81,6,126,2,1,,,,,,,
209,163,0,37,12,8,,,,,,,
217,190,1,13,3,5,,,,,,,
216,201,0,0,5,7,,,,,,,
215,9,0,192,6,7,,,,,,,
0,201,213,0,8,7,,,,,,,
210,61,2,141,9,6,,,,,,,
171,184,37,11,13,13,,,,,,,
200,189,0,0,21,19,,,,,,,
181,147,17,35,1,0,,,,,,,
201,94,0,93,20,21,,,,,,,
200,190,5,0,16,18,,,,,,,
208,0,0,192,13,16,,,,,,,
200,5,7,185,15,18,,,,,,,
1,192,207,2,14,14,,,,,,,
201,26,6,165,15,17,,,,,,,
0,24,190,146,31,38,,,,,,,
214,0,0,188,7,20,,,,,,,
1,194,213,2,7,12,,,,,,,
207,62,6,136,8,10,,,,,,,
215,21,1,175,5,12,,,,,,,
2,200,214,0,5,8,,,,,,,
211,87,6,114,4,7,,,,,,,
123,48,87,155,12,5,,,,,,,
206,0,0,197,15,11,,,,,,,
190,54,2,134,29,20,,,,,,,
0,186,199,1,22,21,,,,,,,
196,168,0,19,25,21,,,,,,,
187,177,3,0,31,31,,,,,,,
188,55,0,115,34,38,,,,,,,
