Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
206,184,0,0,15,27,,16,0,39,45,0,0
206,184,2,0,13,27,,21,44,34,1,0,0
190,160,14,35,1,0,,47,4,8,41,0,0
213,5,0,194,8,12,,54,45,0,0,1,0
211,8,1,189,9,14,,54,45,0,0,1,0
197,8,15,189,10,14,,54,45,0,0,1,0
4,183,215,17,3,11,,54,0,0,45,1,0
199,53,18,148,5,10,,5,14,50,31,0,0
217,4,0,199,4,8,,9,44,46,1,0,0
193,187,23,15,0,1,,0,44,55,1,0,0
189,154,17,41,15,16,,55,45,0,0,0,0
217,2,0,202,4,7,,1,45,54,0,0,0
209,18,8,185,4,8,,5,39,50,6,0,0
212,32,0,164,9,15,,6,45,49,0,0,0
0,69,212,135,9,7,,28,2,27,43,0,0
0,60,211,139,10,12,,1,44,54,1,0,0
33,138,178,63,1,0,,4,43,51,2,0,0
77,0,135,203,9,8,,45,0,10,45,0,0
0,184,212,19,9,8,,54,0,1,45,0,0
208,2,5,201,9,8,,51,0,4,45,0,0
209,206,0,0,12,5,,6,45,48,0,1,0
210,206,1,0,10,5,,49,0,4,45,2,0
207,207,0,0,14,4,,4,45,49,0,2,0
210,207,0,0,12,4,,51,0,2,43,2,1
183,172,18,29,1,0,,43,0,12,44,0,1
214,26,0,181,8,4,,53,42,0,0,2,3
86,21,128,186,7,4,,53,0,1,44,1,1
214,204,0,0,0,3,,53,0,1,44,1,1
58,127,157,81,7,3,,54,1,0,43,1,1
180,108,34,95,7,8,,50,0,4,44,1,1
68,89,145,116,8,6,,52,30,0,12,3,3
207,171,5,34,9,6,,51,0,1,43,3,2
173,9,39,192,9,10,,51,13,3,32,1,0
152,46,59,160,10,5,,53,45,0,0,2,0
180,204,28,0,13,7,,0,45,54,0,1,0
100,25,110,180,11,6,,1,42,53,1,1,2
41,4,168,197,12,10,,51,3,2,40,2,2
127,18,81,185,0,1,,0,44,53,0,2,1
6,187,204,15,12,9,,52,45,0,0,3,0
143,119,61,84,18,8,,0,13,52,32,3,0
184,172,2,0,35,39,,49,41,2,4,4,0
184,164,1,7,0,1,,47,29,6,12,2,4
32,127,180,79,0,1,,47,30,6,13,2,2
212,206,0,0,9,5,,53,41,1,1,1,3
22,114,190,93,9,4,,1,41,53,1,1,3
187,87,26,120,8,4,,0,41,53,1,2,3
202,41,14,164,5,6,,1,44,54,0,0,1
17,123,200,87,4,1,,52,17,3,27,0,1
209,77,8,132,5,2,,7,43,48,1,0,1
216,205,0,2,5,4,,15,38,40,7,0,0
69,2,147,207,5,2,,52,44,3,1,0,0
15,44,202,164,4,3,,54,10,1,34,0,1
129,96,87,112,5,3,,54,44,1,0,0,1
209,89,5,118,7,4,,30,44,25,0,0,1
207,208,8,0,6,3,,19,44,36,0,0,1
202,193,0,0,1,0,,39,44,16,0,0,1
204,193,0,0,17,18,,41,45,14,0,0,0
203,192,1,0,17,19,,55,45,0,0,0,0
5,192,200,0,16,19,,53,45,2,0,0,0
208,149,3,56,10,6,,48,43,4,0,3,2
216,206,0,0,5,5,,53,40,0,0,2,5
0,1,216,202,0,2,,53,43,0,1,2,1
199,206,18,3,4,2,,17,35,36,10,2,0
204,29,14,177,3,5,,50,1,3,44,2,0
213,205,5,0,3,6,,13,22,40,23,2,0
210,206,7,0,4,5,,51,0,4,44,0,1
209,205,8,0,4,6,,41,1,14,43,0,1
196,167,15,34,1,0,,50,38,0,0,5,7
216,4,0,204,5,3,,41,43,13,1,1,1
213,6,5,202,4,3,,49,16,4,28,2,1
0,190,214,13,7,8,,54,29,0,15,1,1
211,17,2,184,8,10,,54,41,0,3,1,1
174,199,32,5,15,7,,55,42,0,0,0,3
3,138,187,57,31,16,,54,43,0,0,1,2
188,85,3,106,30,20,,13,33,41,11,1,1
204,203,0,0,17,8,,54,41,0,3,1,1
197,201,9,0,15,10,,55,44,0,0,0,1
210,204,3,0,8,7,,48,39,0,0,7,6
204,204,2,0,2,0,,48,2,6,43,1,0
213,205,0,0,8,6,,48,2,6,43,1,0
212,207,0,0,9,4,,13,44,41,1,1,0
210,185,0,20,11,6,,52,7,3,38,0,0
209,207,6,0,7,4,,53,36,2,9,0,0
212,207,0,0,9,4,,13,6,41,38,1,1
211,208,3,0,7,3,,8,39,46,5,1,1
208,207,1,0,12,4,,53,42,2,2,0,1
209,205,5,0,7,6,,54,40,1,2,0,3
207,202,7,0,7,9,,54,3,1,40,0,2
207,94,4,108,10,9,,2,42,52,1,1,2
183,126,30,78,9,7,,55,41,0,0,0,4
197,18,0,179,24,14,,3,44,52,0,0,1
190,193,6,0,25,18,,5,44,50,0,0,1
194,193,0,0,27,18,,0,44,55,0,0,1
213,207,0,0,8,4,,55,40,0,3,0,2
212,207,0,0,9,4,,38,37,17,7,0,1
212,207,1,0,8,4,,55,44,0,0,0,1
210,207,2,0,9,4,,54,44,1,0,0,1
182,207,29,0,10,4,,7,44,48,0,0,1
211,59,3,125,7,27,,4,44,51,0,0,1
85,4,134,201,2,6,,4,44,51,0,0,1
36,171,182,36,4,4,,3,44,52,0,0,1
93,195,126,11,2,5,,5,44,50,0,0,1
5,171,213,36,3,4,,48,27,6,17,1,1
209,142,9,65,3,4,,8,43,46,1,1,1
99,10,117,198,5,3,,48,44,6,0,1,1
144,8,72,200,5,3,,54,44,0,0,1,1
107,2,107,206,7,3,,16,44,37,0,2,1
177,38,38,169,6,4,,53,1,1,42,1,2
154,5,61,203,6,3,,1,43,54,0,0,2
154,16,61,191,6,4,,55,3,0,40,0,2
104,3,108,201,9,7,,51,0,4,43,0,2
124,17,91,189,6,5,,4,43,51,0,0,2
162,3,54,204,5,4,,48,8,6,33,1,4
159,9,56,199,6,3,,6,35,48,6,1,4
171,15,45,192,5,4,,4,36,50,5,1,4
148,8,69,196,4,7,,44,8,10,33,1,4
144,13,68,192,9,6,,18,36,30,0,7,9
102,4,113,203,6,4,,55,44,0,1,0,0
103,202,111,4,7,5,,43,43,10,1,2,1
161,8,54,195,6,8,,4,34,51,11,0,0
55,1,158,205,8,5,,27,0,28,45,0,0
119,6,92,198,10,7,,53,28,2,16,0,1
208,203,3,0,10,8,,52,0,3,45,0,0
118,196,93,8,10,7,,55,42,0,3,0,0
196,182,0,0,25,29,,3,43,52,1,0,1
196,176,0,6,25,29,,54,44,1,0,0,1
198,183,0,0,23,28,,2,44,52,0,1,1
207,195,0,0,4,2,,40,0,15,44,0,1
207,177,4,18,10,16,,2,45,53,0,0,0
215,5,0,199,6,7,,54,43,1,2,0,0
176,24,42,174,4,13,,3,43,52,1,0,1
164,8,48,187,9,16,,1,43,54,1,0,1
7,180,207,17,7,14,,54,4,1,40,0,1
153,12,63,186,5,13,,3,42,51,1,1,2
215,4,0,200,7,7,,47,10,7,33,1,2
0,203,214,1,7,7,,3,38,52,4,0,3
0,199,212,2,9,10,,0,42,53,1,2,2
195,67,18,135,8,9,,3,43,51,0,1,2
14,73,201,129,6,9,,11,3,43,41,1,1
211,202,5,3,5,6,,3,41,51,3,1,1
16,95,199,113,6,3,,52,1,2,43,1,1
184,58,31,151,6,2,,50,9,4,35,1,1
218,206,0,0,3,5,,2,43,48,1,5,1
45,11,171,195,5,5,,48,0,2,45,5,0
219,6,0,199,2,6,,1,45,50,0,4,0
217,36,0,168,4,7,,1,39,50,6,4,0
23,194,193,7,5,10,,2,28,51,17,2,0
31,163,184,36,6,12,,0,45,53,0,2,0
48,154,167,47,6,10,,6,45,47,0,2,0
213,119,1,84,7,8,,5,44,49,0,1,1
93,2,123,198,5,11,,5,44,49,1,1,0
207,197,9,1,5,13,,7,38,47,7,1,0
208,144,6,56,8,11,,48,1,6,44,1,0
211,6,0,186,10,19,,54,45,0,0,1,0
206,187,7,6,9,18,,4,37,50,8,1,0
180,173,0,0,41,38,,54,43,0,2,1,0
180,175,0,0,41,36,,54,45,0,0,1,0
185,176,0,0,36,35,,1,19,53,26,1,0
17,156,187,38,17,17,,54,0,0,45,1,0
208,197,1,0,12,14,,53,8,1,37,1,0
208,194,5,3,8,14,,54,42,0,0,0,3
200,198,12,1,9,12,,34,40,19,2,1,3
216,199,0,0,5,12,,47,2,6,43,1,0
215,199,1,0,5,12,,32,33,21,11,1,1
216,199,0,0,5,12,,45,6,8,39,1,0
216,198,0,0,5,13,,6,42,47,2,1,1
214,199,2,0,5,12,,47,43,6,0,1,2
215,196,0,0,6,15,,30,42,23,1,1,2
188,155,15,39,1,0,,9,27,44,12,1,6
217,77,2,132,3,2,,44,35,9,4,1,6
NA,NA,NA,NA,NA,NA,,53,7,1,33,0,5
44,130,177,81,1,0,,53,44,0,0,1,1
164,73,57,138,1,0,,52,44,1,0,1,1
215,5,0,200,6,6,,54,46,0,0,0,0
214,188,0,15,7,8,,48,43,6,3,0,0
203,198,3,0,2,0,,45,41,7,5,2,0
6,201,210,3,6,7,,2,43,51,1,1,2
216,202,0,2,6,7,,48,44,5,0,1,2
194,186,0,0,27,25,,15,15,38,29,1,2
187,189,6,0,28,22,,17,15,36,28,1,3
194,189,2,0,25,22,,7,6,45,36,2,4
198,190,1,0,22,21,,52,41,0,1,2,4
208,3,5,205,9,3,,13,16,40,28,1,2
23,204,189,4,9,3,,19,13,33,30,2,3
204,5,9,204,9,2,,19,14,32,30,3,2
208,158,8,49,5,4,,19,10,32,34,3,2
215,205,0,0,6,6,,30,35,23,9,1,2
215,206,0,0,6,5,,24,19,29,24,1,3
216,203,0,1,5,7,,13,10,40,33,1,3
201,203,14,0,6,8,,7,11,46,32,1,3
198,163,12,33,2,3,,9,13,44,30,1,3
215,2,1,202,6,7,,1,5,53,37,0,4
216,8,0,198,5,5,,20,10,34,34,0,2
215,26,0,179,6,6,,11,13,43,31,0,2
14,188,203,16,5,7,,8,8,45,36,1,2
176,152,13,38,2,0,,46,37,8,7,0,2
3,192,213,8,6,11,,54,43,0,1,0,2
6,195,210,5,6,11,,28,0,26,43,0,3
213,65,0,135,9,11,,24,0,29,42,1,4
0,186,195,6,26,19,,46,39,1,0,7,7
0,181,189,6,32,24,,53,41,1,2,0,3
182,146,20,46,1,0,,0,43,54,1,0,2
205,174,0,19,0,1,,54,42,0,2,0,2
93,4,116,202,12,5,,52,44,0,0,2,2
119,4,91,201,11,6,,52,40,0,3,2,3
139,10,72,194,10,7,,51,6,1,36,2,4
124,8,87,198,10,5,,54,42,0,1,0,3
108,2,100,203,13,6,,53,42,0,0,1,4
101,2,110,203,10,6,,52,43,0,1,2,2
200,1,13,206,8,4,,49,40,4,4,1,2
210,170,3,37,0,1,,44,39,9,4,1,3
147,8,66,200,8,3,,42,36,7,3,5,7
118,193,95,14,8,4,,48,42,4,1,2,3
182,3,31,204,8,4,,52,43,0,0,2,3
188,162,19,40,1,0,,45,18,7,25,2,3
216,208,3,1,2,2,,44,12,8,31,2,3
3,208,217,1,2,2,,46,41,6,2,2,3
213,3,7,206,2,2,,33,25,19,18,2,3
145,67,71,140,5,4,,46,38,5,4,3,4
174,188,41,14,6,9,,51,39,0,3,3,4
33,133,181,72,7,6,,49,41,0,1,5,4
38,134,179,69,4,8,,45,41,7,1,2,4
215,16,0,181,6,14,,45,40,6,2,3,4
202,3,16,204,3,4,,48,41,0,0,5,5
177,9,38,195,6,7,,38,27,11,16,5,3
46,196,169,7,6,8,,40,16,7,27,7,3
139,12,74,181,8,18,,46,39,1,4,7,3
25,181,189,14,8,16,,46,41,0,2,8,3
0,182,208,9,14,20,,25,0,25,44,4,2
NA,NA,NA,NA,NA,NA,,50,44,0,0,4,2
23,169,181,13,18,29,,50,5,1,39,3,2
2,166,201,12,19,33,,51,43,0,1,3,2
194,2,13,166,15,43,,47,40,0,1,6,5
148,18,56,148,17,45,,43,5,5,38,6,3
21,162,182,5,19,44,,44,42,2,1,8,3
194,9,13,158,15,44,,33,34,1,1,20,11
0,137,185,57,36,17,,31,36,1,0,22,10
34,162,173,33,14,16,,32,38,1,0,21,8
7,166,207,42,7,3,,41,12,1,29,11,5
207,56,6,152,8,3,,54,45,0,0,0,1
214,203,0,5,7,3,,53,14,0,31,0,1
213,205,0,2,8,4,,53,17,0,28,0,1
205,137,2,58,14,16,,52,44,0,1,2,1
212,37,2,167,7,7,,,,,,,
16,190,198,12,7,9,,,,,,,
118,195,97,10,6,6,,,,,,,
46,50,170,155,5,6,,,,,,,
58,86,157,119,6,6,,,,,,,
28,179,188,27,5,5,,,,,,,
167,57,49,149,5,5,,,,,,,
173,44,44,162,4,5,,,,,,,
31,106,185,100,5,5,,,,,,,
163,42,54,164,4,5,,,,,,,
212,43,5,163,4,5,,,,,,,
33,21,182,181,0,3,,,,,,,
207,26,0,172,14,13,,,,,,,
150,33,65,169,6,9,,,,,,,
207,164,9,41,6,6,,,,,,,
213,11,0,187,8,13,,,,,,,
74,164,140,32,7,15,,,,,,,
4,123,210,73,7,15,,,,,,,
35,148,176,49,10,14,,,,,,,
15,140,198,55,8,16,,,,,,,
55,159,147,35,19,17,,,,,,,
33,69,162,125,26,17,,,,,,,
106,38,76,146,39,27,,,,,,,
74,11,135,176,12,24,,,,,,,
44,172,164,16,13,23,,,,,,,
156,39,50,150,15,22,,,,,,,
210,155,0,34,0,7,,,,,,,
188,26,22,171,1,0,,,,,,,
202,196,3,0,1,1,,,,,,,
185,197,22,0,14,14,,,,,,,
195,196,12,0,14,15,,,,,,,
206,196,0,1,1,0,,,,,,,
209,209,6,0,6,2,,,,,,,
213,119,2,25,0,65,,,,,,,
212,207,2,0,1,0,,,,,,,
96,68,121,140,4,3,,,,,,,
134,18,82,190,5,3,,,,,,,
126,18,91,189,4,4,,,,,,,
29,41,190,165,2,5,,,,,,,
97,77,121,128,3,6,,,,,,,
186,205,32,1,3,5,,,,,,,
203,35,15,171,3,5,,,,,,,
178,205,39,0,5,6,,,,,,,
206,199,12,7,3,5,,,,,,,
0,165,207,29,15,17,,,,,,,
215,8,1,198,5,5,,,,,,,
211,7,1,198,9,6,,,,,,,
0,173,211,30,10,8,,,,,,,
221,5,0,203,1,3,,,,,,,
214,5,2,202,6,4,,,,,,,
212,3,7,205,3,3,,,,,,,
218,3,0,203,4,5,,,,,,,
0,177,215,28,7,6,,,,,,,
196,173,18,30,7,8,,,,,,,
132,192,80,12,9,7,,,,,,,
36,187,177,13,2,0,,,,,,,
219,4,0,201,2,6,,,,,,,
0,203,219,2,3,6,,,,,,,
211,5,10,203,1,3,,,,,,,
216,15,0,178,6,18,,,,,,,
81,13,135,189,5,9,,,,,,,
107,24,108,178,6,9,,,,,,,
83,11,130,187,8,13,,,,,,,
171,135,44,64,7,12,,,,,,,
210,192,4,4,7,15,,,,,,,
210,30,1,172,2,1,,,,,,,
143,81,73,123,6,7,,,,,,,
41,93,171,107,10,11,,,,,,,
69,2,144,199,9,10,,,,,,,
87,7,124,194,11,10,,,,,,,
185,15,27,186,10,10,,,,,,,
76,2,136,200,10,9,,,,,,,
177,35,34,167,1,0,,,,,,,
123,151,87,49,0,2,,,,,,,
149,32,34,152,38,27,,,,,,,
52,0,131,184,38,27,,,,,,,
178,183,9,3,34,25,,,,,,,
53,24,136,163,32,24,,,,,,,
184,184,6,6,31,21,,,,,,,
57,1,133,189,31,21,,,,,,,
215,199,0,1,6,11,,,,,,,
200,201,15,0,6,10,,,,,,,
186,199,28,0,0,2,,,,,,,
56,133,159,68,6,10,,,,,,,
106,60,110,143,5,8,,,,,,,
146,21,69,183,6,7,,,,,,,
200,137,16,66,5,8,,,,,,,
191,161,14,36,1,0,,,,,,,
219,186,0,16,2,9,,,,,,,
174,202,44,0,3,9,,,,,,,
216,200,1,0,4,11,,,,,,,
0,197,219,8,2,6,,,,,,,
0,196,219,10,2,5,,,,,,,
220,48,0,158,2,5,,,,,,,
208,202,0,0,13,9,,,,,,,
218,6,0,198,3,7,,,,,,,
211,194,0,7,10,10,,,,,,,
35,170,185,35,2,6,,,,,,,
26,189,194,16,2,6,,,,,,,
72,194,146,9,3,8,,,,,,,
214,82,5,120,2,9,,,,,,,
191,48,29,154,2,9,,,,,,,
206,183,0,5,1,1,,,,,,,
205,191,0,0,16,20,,,,,,,
208,192,1,0,12,19,,,,,,,
165,79,44,114,12,18,,,,,,,
54,91,164,117,3,3,,,,,,,
217,208,1,0,3,3,,,,,,,
214,208,0,0,7,3,,,,,,,
1,201,215,6,5,4,,,,,,,
217,203,0,1,4,7,,,,,,,
0,200,216,3,5,8,,,,,,,
0,184,218,20,3,7,,,,,,,
218,182,1,23,3,6,,,,,,,
207,159,10,47,4,5,,,,,,,
213,61,2,143,6,7,,,,,,,
4,202,208,3,9,6,,,,,,,
210,200,1,0,10,11,,,,,,,
215,63,0,139,6,9,,,,,,,
219,51,0,155,3,5,,,,,,,
124,126,94,77,4,8,,,,,,,
160,122,57,82,4,7,,,,,,,
175,108,38,95,8,8,,,,,,,
28,155,185,44,8,12,,,,,,,
203,24,10,179,8,8,,,,,,,
24,149,188,52,9,10,,,,,,,
60,171,153,32,9,8,,,,,,,
119,180,93,23,2,0,,,,,,,
163,40,50,163,8,8,,,,,,,
175,41,39,161,8,9,,,,,,,
186,188,1,0,34,23,,,,,,,
214,179,1,25,7,7,,,,,,,
212,203,0,0,1,1,,,,,,,
210,202,0,0,11,9,,,,,,,
192,73,18,134,11,4,,,,,,,
197,205,11,0,2,0,,,,,,,
195,207,9,0,1,0,,,,,,,
207,202,0,0,14,9,,,,,,,
205,202,0,0,16,9,,,,,,,
207,202,0,0,14,9,,,,,,,
208,203,3,0,10,8,,,,,,,
210,200,1,3,10,8,,,,,,,
66,23,147,185,8,3,,,,,,,
212,4,1,201,8,6,,,,,,,
178,164,18,37,25,10,,,,,,,
207,207,2,0,1,0,,,,,,,
211,198,0,9,10,4,,,,,,,
210,2,5,206,7,3,,,,,,,
216,15,0,194,6,2,,,,,,,
211,2,4,205,1,0,,,,,,,
1,167,214,41,7,3,,,,,,,
211,53,3,155,8,3,,,,,,,
210,192,0,0,12,18,,,,,,,
207,194,0,0,15,16,,,,,,,
206,196,0,0,16,14,,,,,,,
213,200,1,0,8,10,,,,,,,
2,160,214,42,0,1,,,,,,,
0,174,218,30,4,6,,,,,,,
206,197,11,7,5,6,,,,,,,
220,53,1,155,2,2,,,,,,,
191,198,23,2,8,10,,,,,,,
202,186,8,0,11,24,,,,,,,
209,187,0,0,12,23,,,,,,,
143,189,67,0,11,21,,,,,,,
207,189,0,0,14,21,,,,,,,
208,190,0,0,13,20,,,,,,,
184,152,13,38,1,1,,,,,,,
221,48,0,157,1,5,,,,,,,
201,113,17,91,1,0,,,,,,,
1,11,217,143,1,50,,,,,,,
214,202,0,0,7,8,,,,,,,
177,18,39,187,5,5,,,,,,,
41,190,175,16,5,4,,,,,,,
204,60,13,141,4,9,,,,,,,
196,42,20,160,6,8,,,,,,,
213,3,5,201,4,6,,,,,,,
205,193,8,8,8,9,,,,,,,
197,15,20,187,5,8,,,,,,,
191,188,0,3,31,19,,,,,,,
183,192,6,0,32,18,,,,,,,
214,186,0,19,8,5,,,,,,,
210,7,3,197,8,6,,,,,,,
191,58,24,145,0,1,,,,,,,
214,206,0,0,7,4,,,,,,,
212,204,1,0,8,6,,,,,,,
18,203,198,2,5,5,,,,,,,
201,194,8,8,12,8,,,,,,,
210,199,0,0,11,11,,,,,,,
182,176,2,0,37,34,,,,,,,
177,154,15,32,1,0,,,,,,,
211,206,0,0,10,4,,,,,,,
212,205,0,0,10,5,,,,,,,
206,207,3,0,13,3,,,,,,,
207,204,0,0,14,6,,,,,,,
210,203,0,2,11,5,,,,,,,
206,46,3,157,12,7,,,,,,,
200,178,2,13,0,3,,,,,,,
213,179,1,24,7,7,,,,,,,
209,174,2,25,0,4,,,,,,,
214,204,0,0,7,6,,,,,,,
212,201,0,0,9,9,,,,,,,
205,25,8,177,8,8,,,,,,,
169,131,44,73,8,6,,,,,,,
208,199,0,0,13,11,,,,,,,
182,67,21,124,18,19,,,,,,,
202,193,0,2,19,15,,,,,,,
201,178,1,17,19,15,,,,,,,
200,153,13,51,9,6,,,,,,,
148,199,62,6,11,5,,,,,,,
212,206,0,0,10,4,,,,,,,
210,203,0,1,11,6,,,,,,,
3,186,205,13,13,11,,,,,,,
208,197,0,0,13,13,,,,,,,
211,198,0,0,10,12,,,,,,,
209,200,0,0,12,10,,,,,,,
141,125,15,35,1,0,,,,,,,
191,52,6,129,24,29,,,,,,,
161,181,39,11,21,18,,,,,,,
187,168,7,20,27,22,,,,,,,
187,182,1,0,34,28,,,,,,,
180,51,20,137,21,21,,,,,,,
194,186,0,0,27,23,,,,,,,
197,186,2,0,22,23,,,,,,,
206,175,4,26,11,8,,,,,,,
182,132,28,69,11,8,,,,,,,
210,3,2,198,9,8,,,,,,,
176,162,36,39,10,8,,,,,,,
207,189,1,0,13,20,,,,,,,
210,195,0,2,11,12,,,,,,,
209,86,0,113,12,10,,,,,,,
206,41,1,158,14,10,,,,,,,
207,198,0,1,14,10,,,,,,,
199,187,0,0,22,22,,,,,,,
190,186,0,0,31,23,,,,,,,
196,189,0,0,25,20,,,,,,,
196,196,11,3,14,10,,,,,,,
202,196,5,2,14,11,,,,,,,
185,199,22,2,14,8,,,,,,,
208,3,0,192,13,14,,,,,,,
201,7,0,186,20,16,,,,,,,
208,53,0,135,13,21,,,,,,,
194,181,2,2,25,26,,,,,,,
189,7,0,180,32,22,,,,,,,
191,189,0,0,30,20,,,,,,,
171,44,15,140,1,3,,,,,,,
177,154,16,35,28,20,,,,,,,
208,1,0,196,13,12,,,,,,,
133,173,77,23,11,13,,,,,,,
208,195,2,0,11,14,,,,,,,
198,24,10,172,13,13,,,,,,,
198,166,9,21,2,8,,,,,,,
179,185,27,7,15,17,,,,,,,
203,1,0,190,18,18,,,,,,,
204,189,1,8,16,12,,,,,,,
4,4,181,167,36,38,,,,,,,
166,132,17,50,1,0,,,,,,,
207,1,0,194,15,14,,,,,,,
204,2,4,195,14,12,,,,,,,
211,2,0,193,10,14,,,,,,,
208,3,0,191,13,15,,,,,,,
212,8,0,189,10,12,,,,,,,
203,33,6,167,1,0,,,,,,,
202,188,1,9,18,12,,,,,,,
185,20,19,178,18,11,,,,,,,
188,177,0,13,33,19,,,,,,,
187,196,2,0,32,13,,,,,,,
187,195,2,0,32,14,,,,,,,
187,195,4,1,30,13,,,,,,,
188,195,0,0,33,14,,,,,,,
190,184,0,8,31,17,,,,,,,
188,189,2,5,31,15,,,,,,,
151,103,12,48,1,0,,,,,,,
179,158,0,7,42,44,,,,,,,
148,155,18,0,55,54,,,,,,,
4,145,154,4,63,60,,,,,,,
168,117,12,30,41,62,,,,,,,
187,153,1,6,33,50,,,,,,,
14,155,176,6,31,48,,,,,,,
174,122,11,36,36,51,,,,,,,
185,152,1,8,35,49,,,,,,,
189,9,1,157,32,43,,,,,,,
190,94,0,73,31,42,,,,,,,
189,105,0,64,32,40,,,,,,,
184,4,0,168,37,37,,,,,,,
181,165,0,0,1,0,,,,,,,
167,123,16,54,1,0,,,,,,,
187,172,1,12,33,25,,,,,,,
172,139,14,44,1,0,,,,,,,
196,173,1,12,25,24,,,,,,,
186,52,2,127,33,30,,,,,,,
182,178,3,0,0,1,,,,,,,
7,168,176,6,38,35,,,,,,,
7,160,165,4,49,45,,,,,,,
179,129,0,7,43,73,,,,,,,
158,94,10,36,54,79,,,,,,,
179,131,2,0,41,78,,,,,,,
190,10,0,150,31,49,,,,,,,
186,14,0,144,35,51,,,,,,,
197,118,6,65,1,0,,,,,,,
179,178,3,0,39,31,,,,,,,
173,173,6,0,42,36,,,,,,,
193,184,2,4,26,21,,,,,,,
178,179,2,9,41,21,,,,,,,
160,123,2,34,59,52,,,,,,,
133,157,51,9,38,42,,,,,,,
