Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
234,176,1,1,10,11,,36,31,18,11,0,2
230,176,1,2,14,10,,51,16,3,25,0,3
6,160,221,3,18,25,,47,43,5,0,2,1
4,171,230,3,11,14,,51,2,1,41,2,1
3,176,234,1,8,11,,52,3,0,40,2,1
4,178,233,1,8,9,,47,18,5,25,2,1
1,172,235,1,9,15,,3,26,46,16,5,2
228,3,8,175,9,10,,42,21,7,21,5,2
231,180,0,0,14,8,,48,2,1,41,5,1
238,180,1,1,6,7,,39,44,3,0,12,0
238,179,1,1,6,8,,44,44,2,0,8,0
234,0,0,181,11,7,,44,43,3,1,7,0
234,0,0,180,11,8,,29,44,18,0,7,0
234,0,5,181,7,7,,46,44,2,0,6,0
228,143,2,0,15,45,,52,37,1,5,1,2
231,0,0,154,14,34,,40,42,12,0,2,2
233,0,0,154,12,34,,51,33,2,9,1,2
229,154,4,0,12,34,,53,2,0,40,1,2
226,154,3,0,16,34,,51,1,1,41,2,2
232,153,0,0,13,35,,,,,,,
2,172,230,5,13,11,,,,,,,
230,5,1,170,14,13,,,,,,,
232,177,0,0,13,11,,,,,,,
201,169,33,0,11,19,,,,,,,
238,173,0,0,7,15,,,,,,,
243,0,0,182,2,6,,,,,,,
241,1,0,182,4,5,,,,,,,
243,0,0,182,2,6,,,,,,,
242,0,0,182,3,6,,,,,,,
239,0,0,176,6,12,,,,,,,
238,1,1,178,6,9,,,,,,,
0,165,241,12,4,11,,,,,,,
240,1,0,177,5,10,,,,,,,
239,8,1,170,5,10,,,,,,,
4,175,231,0,10,13,,,,,,,
1,172,229,2,15,14,,,,,,,
236,5,0,173,9,10,,,,,,,
220,157,6,0,17,31,,,,,,,
227,160,0,0,17,28,,,,,,,
240,0,0,172,5,16,,,,,,,
239,3,0,172,6,13,,,,,,,
239,0,0,173,6,15,,,,,,,
239,0,0,173,6,15,,,,,,,
0,177,244,1,1,10,,,,,,,
243,11,1,169,1,8,,,,,,,
244,1,0,179,1,8,,,,,,,
238,22,0,158,7,8,,,,,,,
241,104,0,78,4,6,,,,,,,
231,91,0,79,14,18,,,,,,,
229,166,0,3,16,19,,,,,,,
235,180,2,0,8,8,,,,,,,
238,181,0,0,7,7,,,,,,,
237,1,0,181,8,6,,,,,,,
236,4,0,177,9,7,,,,,,,
0,139,237,35,8,14,,,,,,,
237,88,0,89,8,11,,,,,,,
234,176,2,0,9,12,,,,,,,
231,0,1,181,13,7,,,,,,,
234,0,0,183,11,5,,,,,,,
233,178,0,6,12,4,,,,,,,
234,0,0,183,11,5,,,,,,,
234,185,0,0,11,3,,,,,,,
0,167,227,1,18,20,,,,,,,
222,2,8,173,15,13,,,,,,,
235,166,0,0,10,22,,,,,,,
237,173,0,1,8,14,,,,,,,
215,0,0,173,30,15,,,,,,,
238,17,0,163,7,8,,,,,,,
231,181,4,0,10,7,,,,,,,
238,183,0,0,7,5,,,,,,,
13,177,222,3,10,8,,,,,,,
233,180,5,0,7,8,,,,,,,
233,182,1,0,11,6,,,,,,,
234,181,4,0,7,7,,,,,,,
231,1,0,172,14,15,,,,,,,
231,9,0,165,14,14,,,,,,,
139,96,87,73,18,18,,,,,,,
228,172,4,1,13,15,,,,,,,
224,170,3,0,18,18,,,,,,,
222,167,5,0,18,21,,,,,,,
239,0,0,177,6,11,,,,,,,
234,0,1,180,10,8,,,,,,,
3,179,236,0,6,9,,,,,,,
239,23,0,159,6,6,,,,,,,
230,0,5,170,10,18,,,,,,,
240,0,0,182,5,6,,,,,,,
241,0,0,183,4,5,,,,,,,
120,91,121,92,4,5,,,,,,,
3,160,238,21,4,7,,,,,,,
233,10,8,172,4,6,,,,,,,
240,0,0,183,5,5,,,,,,,
238,3,4,180,3,5,,,,,,,
159,0,83,183,3,5,,,,,,,
227,0,15,183,3,5,,,,,,,
13,125,228,57,4,6,,,,,,,
3,60,239,121,3,6,,,,,,,
8,123,234,58,3,6,,,,,,,
3,129,238,51,4,7,,,,,,,
39,2,203,180,3,6,,,,,,,
0,181,242,1,3,6,,,,,,,
237,40,5,142,3,6,,,,,,,
28,24,214,158,3,6,,,,,,,
30,21,211,160,4,7,,,,,,,
31,25,207,156,7,7,,,,,,,
31,33,210,150,4,5,,,,,,,
57,176,184,5,4,7,,,,,,,
217,2,22,180,6,6,,,,,,,
84,181,158,1,3,5,,,,,,,
200,0,42,183,3,5,,,,,,,
209,0,33,183,3,5,,,,,,,
29,183,213,0,3,5,,,,,,,
241,0,0,183,4,5,,,,,,,
238,57,4,125,3,6,,,,,,,
176,53,50,108,19,27,,,,,,,
227,162,2,0,16,26,,,,,,,
233,0,0,174,12,14,,,,,,,
234,3,0,171,11,14,,,,,,,
234,0,0,175,11,13,,,,,,,
234,4,0,171,11,13,,,,,,,
222,149,11,24,12,14,,,,,,,
3,179,231,1,11,8,,,,,,,
235,23,0,156,10,9,,,,,,,
232,171,3,9,10,8,,,,,,,
237,2,0,176,8,10,,,,,,,
240,2,0,171,5,15,,,,,,,
79,64,161,114,5,10,,,,,,,
0,169,240,7,5,12,,,,,,,
182,0,59,177,4,11,,,,,,,
80,0,161,178,4,10,,,,,,,
12,155,228,23,5,10,,,,,,,
47,97,194,81,4,10,,,,,,,
0,179,239,0,6,9,,,,,,,
238,2,0,179,7,7,,,,,,,
0,178,238,1,7,9,,,,,,,
233,8,6,172,6,8,,,,,,,
158,0,80,180,7,8,,,,,,,
1,173,237,8,7,7,,,,,,,
9,180,228,0,8,8,,,,,,,
0,126,238,55,7,7,,,,,,,
227,0,11,181,7,7,,,,,,,
230,0,7,181,8,7,,,,,,,
103,103,135,78,7,7,,,,,,,
43,180,195,0,7,8,,,,,,,
231,2,7,179,7,7,,,,,,,
156,2,80,178,9,8,,,,,,,
116,3,122,178,7,7,,,,,,,
127,1,111,180,7,7,,,,,,,
237,14,1,167,7,7,,,,,,,
25,180,211,1,9,7,,,,,,,
0,178,235,1,10,9,,,,,,,
106,6,130,175,9,7,,,,,,,
236,0,0,180,9,8,,,,,,,
232,1,2,178,11,9,,,,,,,
222,141,0,0,23,47,,,,,,,
222,141,0,0,23,47,,,,,,,
224,142,0,0,21,46,,,,,,,
217,143,7,0,21,45,,,,,,,
230,0,0,163,15,25,,,,,,,
234,1,0,163,11,24,,,,,,,
234,167,2,0,9,21,,,,,,,
234,2,0,170,11,16,,,,,,,
2,169,229,6,14,13,,,,,,,
2,167,234,8,9,13,,,,,,,
0,160,237,14,8,14,,,,,,,
1,170,234,5,10,13,,,,,,,
2,171,235,4,8,13,,,,,,,
227,7,10,167,8,14,,,,,,,
231,0,1,169,13,19,,,,,,,
238,3,1,177,6,8,,,,,,,
240,1,0,181,6,6,,,,,,,
236,1,3,179,7,8,,,,,,,
15,181,225,0,6,7,,,,,,,
139,158,103,24,5,6,,,,,,,
0,157,232,9,14,22,,,,,,,
161,4,73,164,12,20,,,,,,,
15,164,219,4,12,20,,,,,,,
134,3,102,168,10,17,,,,,,,
0,170,237,0,9,18,,,,,,,
223,10,14,161,9,17,,,,,,,
231,6,0,163,14,18,,,,,,,
230,23,1,143,15,20,,,,,,,
215,171,6,0,25,17,,,,,,,
215,170,6,1,25,17,,,,,,,
235,1,0,171,11,16,,,,,,,
239,0,1,178,6,10,,,,,,,
232,180,9,0,5,8,,,,,,,
4,176,236,2,6,10,,,,,,,
239,1,1,181,6,6,,,,,,,
238,1,0,183,8,4,,,,,,,
240,0,1,184,5,4,,,,,,,
151,54,89,127,6,7,,,,,,,
0,172,239,9,7,7,,,,,,,
134,43,106,137,6,8,,,,,,,
5,154,235,26,6,8,,,,,,,
30,127,210,53,6,8,,,,,,,
102,166,138,15,6,7,,,,,,,
147,44,93,137,6,7,,,,,,,
119,36,120,145,7,7,,,,,,,
216,0,24,181,6,7,,,,,,,
220,3,20,178,6,7,,,,,,,
220,1,20,180,6,7,,,,,,,
210,0,30,181,6,7,,,,,,,
207,0,33,181,6,7,,,,,,,
235,10,4,171,7,7,,,,,,,
26,22,214,158,6,8,,,,,,,
72,126,168,54,6,8,,,,,,,
221,0,19,178,6,10,,,,,,,
30,82,208,98,8,8,,,,,,,
219,7,21,173,6,8,,,,,,,
75,9,165,171,6,8,,,,,,,
165,53,74,127,7,8,,,,,,,
40,164,200,16,6,8,,,,,,,
56,79,183,100,7,9,,,,,,,
17,118,223,62,6,8,,,,,,,
17,129,223,51,6,8,,,,,,,
15,54,225,126,6,8,,,,,,,
234,48,6,132,6,8,,,,,,,
237,165,3,12,6,11,,,,,,,
206,1,7,136,33,51,,,,,,,
211,140,4,0,31,48,,,,,,,
207,140,8,0,31,48,,,,,,,
229,0,0,175,17,11,,,,,,,
239,0,0,180,7,8,,,,,,,
234,0,0,166,12,22,,,,,,,
234,0,1,172,11,16,,,,,,,
232,0,1,175,13,13,,,,,,,
233,6,2,169,11,13,,,,,,,
231,1,0,168,15,18,,,,,,,
230,0,0,168,16,19,,,,,,,
230,1,0,168,16,18,,,,,,,
225,1,0,168,21,18,,,,,,,
228,1,1,168,17,18,,,,,,,
227,0,3,169,16,18,,,,,,,
227,161,2,7,17,19,,,,,,,
230,164,0,4,16,19,,,,,,,
233,10,0,164,13,13,,,,,,,
241,2,0,180,5,5,,,,,,,
238,2,1,181,7,4,,,,,,,
186,183,53,0,7,4,,,,,,,
239,183,2,0,5,4,,,,,,,
220,0,1,167,25,20,,,,,,,
0,173,238,7,8,7,,,,,,,
165,1,73,181,8,5,,,,,,,
1,182,238,1,7,4,,,,,,,
3,178,234,2,9,7,,,,,,,
0,179,239,4,7,4,,,,,,,
1,182,237,1,8,4,,,,,,,
38,90,201,93,7,4,,,,,,,
1,176,238,7,7,4,,,,,,,
3,183,236,0,7,4,,,,,,,
2,180,236,2,8,5,,,,,,,
1,166,238,17,7,4,,,,,,,
2,160,236,19,8,8,,,,,,,
6,176,233,7,7,4,,,,,,,
1,181,236,2,9,4,,,,,,,
234,1,3,182,9,4,,,,,,,
230,2,6,181,10,4,,,,,,,
1,182,238,1,7,4,,,,,,,
0,179,239,4,7,4,,,,,,,
239,1,0,182,7,4,,,,,,,
237,4,2,179,7,4,,,,,,,
181,1,61,180,4,6,,,,,,,
197,0,43,181,6,6,,,,,,,
215,2,24,179,7,6,,,,,,,
240,3,2,178,4,6,,,,,,,
238,1,2,180,6,6,,,,,,,
235,1,6,176,5,10,,,,,,,
241,19,0,162,4,6,,,,,,,
235,1,7,181,4,5,,,,,,,
236,0,4,181,6,6,,,,,,,
192,0,50,182,4,5,,,,,,,
242,2,0,179,4,6,,,,,,,
239,4,3,174,4,9,,,,,,,
235,0,0,179,11,8,,,,,,,
221,2,14,178,11,7,,,,,,,
238,2,0,179,8,6,,,,,,,
230,0,12,181,4,6,,,,,,,
25,106,217,75,4,6,,,,,,,
11,178,231,1,4,8,,,,,,,
228,181,14,0,4,6,,,,,,,
241,1,0,179,5,7,,,,,,,
2,181,240,1,4,5,,,,,,,
235,4,7,178,4,5,,,,,,,
233,174,5,0,8,13,,,,,,,
232,165,3,11,11,11,,,,,,,
187,169,46,1,13,17,,,,,,,
191,171,43,2,12,14,,,,,,,
147,82,86,91,13,14,,,,,,,
0,0,220,157,26,29,,,,,,,
0,0,208,154,38,32,,,,,,,
235,1,0,174,11,12,,,,,,,
236,1,3,176,7,10,,,,,,,
240,1,0,174,6,12,,,,,,,
237,0,0,172,9,15,,,,,,,
232,177,8,0,6,10,,,,,,,
19,175,221,2,6,10,,,,,,,
0,174,240,3,6,10,,,,,,,
1,173,239,4,6,10,,,,,,,
6,175,233,2,7,10,,,,,,,
0,169,235,1,11,17,,,,,,,
239,1,0,171,7,15,,,,,,,
16,181,223,2,7,4,,,,,,,
9,174,232,9,5,4,,,,,,,
0,173,241,10,5,4,,,,,,,
16,127,225,57,5,3,,,,,,,
10,180,231,4,5,3,,,,,,,
7,177,234,6,5,4,,,,,,,
10,176,229,8,7,3,,,,,,,
4,177,237,7,5,3,,,,,,,
208,0,33,184,5,3,,,,,,,
174,1,67,183,5,3,,,,,,,
35,184,207,0,4,3,,,,,,,
1,169,241,15,4,3,,,,,,,
13,182,229,2,4,3,,,,,,,
6,184,236,0,4,3,,,,,,,
5,177,237,7,4,3,,,,,,,
5,180,237,4,4,3,,,,,,,
1,176,241,8,4,3,,,,,,,
8,179,235,5,3,3,,,,,,,
6,177,238,8,2,2,,,,,,,
0,181,244,4,2,2,,,,,,,
19,183,223,2,4,2,,,,,,,
169,2,75,183,2,2,,,,,,,
244,1,0,183,2,3,,,,,,,
241,1,2,183,3,3,,,,,,,
239,10,2,174,5,3,,,,,,,
0,182,242,2,4,3,,,,,,,
242,3,1,181,3,3,,,,,,,
224,10,20,175,2,2,,,,,,,
236,1,6,183,4,3,,,,,,,
227,4,16,181,3,2,,,,,,,
22,163,221,22,3,2,,,,,,,
188,0,54,184,4,3,,,,,,,
233,5,10,180,3,2,,,,,,,
226,2,16,183,4,2,,,,,,,
24,173,219,12,3,2,,,,,,,
218,5,21,180,7,2,,,,,,,
194,1,46,177,6,9,,,,,,,
215,4,26,177,5,6,,,,,,,
161,0,79,183,6,4,,,,,,,
186,2,56,183,4,2,,,,,,,
231,0,12,185,3,2,,,,,,,
170,0,72,185,4,2,,,,,,,
225,1,18,184,3,2,,,,,,,
231,6,12,179,3,2,,,,,,,
235,7,8,177,3,3,,,,,,,
225,0,18,184,3,3,,,,,,,
13,180,230,5,3,2,,,,,,,
12,182,231,3,3,2,,,,,,,
15,177,228,8,3,2,,,,,,,
205,101,36,81,5,5,,,,,,,
238,8,4,175,4,4,,,,,,,
4,174,237,9,5,4,,,,,,,
4,168,239,15,3,4,,,,,,,
11,183,232,1,3,3,,,,,,,
11,181,230,3,5,3,,,,,,,
10,181,233,3,3,3,,,,,,,
6,182,237,2,3,3,,,,,,,
8,176,235,6,3,5,,,,,,,
16,179,227,5,3,3,,,,,,,
33,180,210,4,3,3,,,,,,,
228,3,15,181,3,3,,,,,,,
240,6,3,178,3,3,,,,,,,
