Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
85,34,131,176,5,1,,3,38,51,6,1,1
218,5,0,204,4,2,,2,34,52,10,1,1
1,203,217,5,3,3,,52,14,1,31,2,0
217,198,1,11,4,2,,54,17,0,28,1,0
218,31,1,176,3,4,,50,12,4,33,1,0
187,122,18,58,17,31,,53,0,1,45,1,0
177,148,16,26,1,2,,26,45,28,0,1,0
194,181,1,0,26,30,,54,43,1,1,0,1
191,179,4,0,26,32,,55,44,0,0,0,1
192,163,16,30,1,0,,55,0,0,44,0,1
215,204,0,0,7,7,,41,19,14,25,0,1
63,129,153,77,6,5,,54,43,1,1,0,1
181,36,40,173,2,2,,53,42,2,2,0,1
55,17,163,191,4,3,,20,44,34,0,1,1
217,17,4,190,2,4,,18,41,35,3,2,1
0,206,218,2,5,3,,21,42,33,1,1,2
213,33,8,174,2,4,,48,40,0,0,7,5
197,157,19,43,6,11,,15,27,39,18,1,0
221,133,0,74,2,4,,8,15,46,30,1,0
220,207,0,0,2,4,,53,44,1,1,1,0
152,7,65,200,5,4,,0,45,55,0,0,0
214,69,6,137,2,5,,53,0,2,45,0,0
212,15,6,191,4,5,,54,43,0,1,1,1
34,168,186,39,2,4,,50,0,0,37,5,8
218,206,0,0,4,5,,48,1,2,38,5,6
179,63,38,142,5,6,,48,1,1,38,6,6
91,6,128,199,3,6,,48,1,1,40,6,4
168,134,49,69,5,8,,53,45,0,0,2,0
77,192,142,13,4,6,,43,12,10,33,2,0
51,64,166,141,5,6,,49,45,4,0,2,0
214,151,4,53,5,7,,19,34,34,11,2,0
0,103,210,92,0,1,,53,44,1,1,1,0
1,95,202,96,0,1,,54,45,1,0,0,0
209,4,0,197,13,10,,48,10,6,34,0,1
212,6,0,193,11,12,,53,44,2,0,0,1
212,20,1,180,9,11,,52,29,2,16,1,0
213,17,1,178,8,16,,7,40,46,5,2,0
213,3,0,193,10,15,,3,45,52,0,0,0
213,5,1,195,9,11,,52,0,3,45,0,0
0,90,215,109,0,1,,52,0,3,45,0,0
0,129,202,61,0,1,,2,45,53,0,0,0
0,197,212,2,11,12,,53,0,2,45,0,0
206,8,6,190,11,13,,55,0,0,45,0,0
172,160,1,0,49,51,,3,45,52,0,0,0
212,201,1,0,1,0,,2,45,53,0,0,0
214,201,1,0,1,0,,53,0,2,45,0,0
111,68,108,139,3,4,,54,0,1,45,0,0
137,46,82,162,3,3,,54,0,1,45,0,0
146,169,71,39,6,3,,3,45,52,0,0,0
222,18,0,188,1,5,,53,0,2,45,0,0
186,63,34,146,2,2,,52,0,1,42,2,3
218,193,0,15,4,3,,55,44,0,0,0,1
127,19,92,189,3,3,,8,4,47,40,0,1
214,186,4,23,4,2,,3,2,52,42,0,1
215,81,4,128,3,2,,0,44,54,0,1,1
218,75,2,131,2,5,,53,43,0,1,2,1
218,205,2,1,2,5,,5,38,48,6,2,1
136,48,84,158,2,5,,6,39,47,5,2,1
214,86,6,120,2,5,,51,5,1,39,3,1
206,32,14,174,2,5,,33,2,20,41,2,2
203,45,15,164,4,2,,2,45,51,0,2,0
216,130,3,79,3,2,,51,2,2,43,2,0
174,36,43,172,5,3,,45,10,9,32,1,3
114,47,105,160,3,4,,32,45,22,0,1,0
212,204,6,3,4,4,,51,0,3,45,1,0
216,207,2,0,4,4,,0,39,54,6,1,0
208,92,10,117,4,2,,54,0,1,45,0,0
215,206,0,1,7,4,,0,42,55,3,0,0
200,100,17,108,5,3,,2,44,53,1,0,0
210,153,6,54,6,4,,46,0,9,45,0,0
207,147,7,61,8,3,,1,44,54,1,0,0
1,189,215,18,6,4,,3,45,52,0,0,0
206,81,11,127,6,3,,54,44,1,1,0,0
173,45,47,163,3,3,,7,43,48,2,0,0
33,159,186,49,3,3,,54,0,1,45,0,0
120,190,98,17,4,4,,55,0,0,45,0,0
205,166,12,41,5,4,,54,11,1,34,0,0
156,197,60,9,6,5,,10,3,45,42,0,0
179,68,40,140,3,3,,2,44,53,1,0,0
145,30,73,176,0,2,,34,1,21,44,0,0
174,39,41,166,1,2,,8,45,47,0,0,0
188,206,25,2,9,3,,55,0,0,45,0,0
25,158,193,49,4,4,,14,44,41,1,0,0
137,10,82,197,4,4,,1,45,54,0,0,0
211,206,4,0,7,5,,3,45,52,0,0,0
211,203,4,1,1,0,,19,4,36,41,0,0
212,203,1,2,9,6,,53,4,2,41,0,0
84,204,136,5,2,2,,49,44,0,0,6,1
221,20,0,189,1,2,,2,45,51,0,2,0
219,209,3,0,1,2,,52,2,1,43,2,0
6,108,211,99,5,4,,18,10,36,34,1,1
210,95,10,113,2,3,,28,25,27,20,0,0
217,208,0,0,5,3,,21,45,33,0,1,0
85,70,131,136,6,5,,34,32,20,13,1,0
191,183,26,22,5,6,,53,2,1,43,1,0
194,185,6,0,22,26,,48,3,6,42,1,0
218,205,0,0,4,6,,49,40,5,3,1,2
216,208,0,0,1,0,,14,38,39,4,2,3
211,64,7,132,0,11,,37,44,16,0,2,1
12,151,210,58,0,2,,37,43,16,0,2,2
206,64,14,144,2,3,,50,0,4,45,1,0
200,157,13,43,0,1,,50,43,1,0,4,2
217,205,0,1,5,5,,50,43,1,0,4,2
221,6,0,202,2,3,,49,0,4,45,2,0
219,185,2,21,2,5,,53,1,0,44,2,0
66,194,150,12,3,2,,4,41,48,4,2,0
215,197,0,9,7,5,,1,1,52,44,2,0
181,57,39,149,2,5,,47,17,5,27,3,1
117,12,104,194,1,5,,47,11,4,33,4,1
103,11,117,195,2,5,,49,44,0,0,6,1
219,187,1,19,2,5,,50,5,1,39,4,1
0,178,213,19,9,14,,46,8,7,36,2,1
200,26,21,181,1,4,,53,42,0,2,2,1
219,207,1,0,2,4,,41,21,12,23,2,1
1,196,221,11,1,4,,6,34,46,9,2,2
205,138,16,69,2,4,,52,42,0,0,3,3
182,146,11,25,1,1,,27,27,25,13,3,5
192,162,0,0,0,13,,54,41,0,0,1,4
194,170,1,4,27,37,,50,2,2,37,3,6
215,202,3,1,5,8,,53,0,0,45,1,0
55,157,157,45,10,9,,54,1,0,44,1,0
119,128,94,75,9,8,,0,45,54,0,1,0
118,13,96,190,8,8,,0,45,53,0,2,0
55,187,165,15,2,9,,53,40,0,5,1,0
25,172,195,30,2,9,,10,26,44,19,1,0
32,174,188,29,2,8,,16,45,38,0,1,0
118,6,101,198,3,7,,55,5,0,39,0,1
78,194,143,8,1,9,,55,5,0,39,0,1
169,36,48,168,5,7,,55,5,0,39,0,1
25,201,196,3,2,7,,46,5,7,40,1,0
89,169,131,35,2,7,,52,37,2,8,1,0
128,7,93,197,1,7,,33,43,18,0,4,2
25,148,195,55,2,8,,51,0,0,42,4,3
16,203,205,1,2,7,,0,41,51,1,4,3
2,184,220,19,1,8,,53,43,1,2,1,0
204,172,16,31,3,8,,53,45,1,0,1,0
188,157,19,34,1,1,,53,0,1,44,1,1
15,174,204,30,3,7,,54,0,0,44,1,1
199,107,20,97,3,7,,53,1,1,44,1,0
142,134,78,68,3,9,,5,45,49,0,1,0
28,159,186,44,8,8,,49,2,1,43,5,0
64,17,149,185,9,9,,38,1,13,44,4,0
42,174,171,29,9,8,,39,2,11,43,5,0
147,44,68,160,7,7,,2,42,49,2,4,1
202,8,13,195,8,8,,51,42,0,0,4,3
184,79,0,25,1,0,,48,40,2,1,5,4
136,98,63,99,24,13,,0,45,54,0,1,0
197,184,1,0,23,27,,54,39,0,5,1,1
197,184,0,0,0,2,,25,44,29,0,1,1
197,186,0,1,24,24,,9,28,44,17,2,0
217,199,0,0,5,12,,3,27,50,18,2,0
46,174,170,28,5,9,,51,0,4,45,0,0
153,27,61,175,1,0,,54,0,1,45,0,0
70,4,145,196,6,11,,53,1,2,44,0,0
216,11,0,186,5,14,,54,2,0,43,1,0
218,205,1,0,2,6,,50,0,4,45,1,0
0,180,217,25,4,6,,53,0,1,44,1,1
219,205,0,0,2,6,,54,44,1,0,0,1
3,203,215,2,3,6,,2,0,53,44,0,1
215,24,4,180,3,7,,15,44,40,0,0,1
217,87,0,120,4,4,,35,38,20,5,0,2
19,97,197,110,5,4,,45,34,10,10,0,1
214,203,2,1,5,7,,42,32,13,13,0,0
161,8,54,201,6,2,,55,0,0,45,0,0
214,72,1,135,6,4,,4,44,51,0,0,1
14,174,204,30,1,4,,52,35,3,8,0,2
218,208,0,0,3,3,,34,43,20,0,1,2
219,207,0,0,2,4,,52,41,3,2,0,2
216,207,0,0,5,4,,0,1,53,39,2,5
219,0,2,205,1,6,,7,45,48,0,0,0
1,171,220,38,1,2,,8,45,47,0,0,0
1,209,220,0,1,2,,48,4,7,41,0,0
217,6,4,203,1,2,,49,4,6,41,0,0
210,169,6,38,6,4,,4,32,50,13,1,0
20,171,186,31,15,9,,51,10,3,35,1,0
202,52,6,150,13,9,,46,2,8,43,1,0
188,163,19,34,1,0,,8,43,45,2,2,0
71,98,150,110,0,1,,45,1,7,44,3,0
219,8,0,200,2,3,,12,34,40,11,3,0
218,207,0,1,3,3,,49,14,3,31,3,0
6,176,214,31,1,4,,47,43,6,2,1,0
215,204,6,2,1,5,,45,0,6,40,3,5
212,199,4,4,5,8,,47,2,5,43,2,0
201,40,18,168,3,3,,45,29,7,16,2,0
15,198,204,10,2,3,,46,8,6,37,2,0
183,30,36,178,2,3,,41,12,11,33,2,0
176,156,41,51,5,4,,48,9,4,36,2,0
220,36,1,170,1,5,,45,25,7,20,2,0
189,39,31,168,2,4,,48,18,5,26,1,1
46,174,173,35,2,2,,34,20,19,23,1,2
6,7,212,201,3,3,,53,43,0,0,1,2
58,171,160,37,3,3,,48,18,5,24,1,3
162,25,55,181,4,5,,46,30,6,13,2,2
129,175,71,13,21,23,,52,38,1,7,1,0
58,182,131,1,33,28,,53,41,0,0,1,4
0,204,212,1,9,6,,50,0,4,44,1,1
211,204,0,0,10,7,,53,1,1,43,1,1
212,203,0,0,9,8,,50,1,3,43,1,1
68,34,146,169,7,8,,50,9,3,35,1,1
133,12,79,192,9,7,,47,3,7,42,1,0
50,7,165,195,6,9,,51,45,2,0,2,0
190,194,24,11,8,6,,52,44,2,1,1,0
194,130,24,75,3,6,,26,3,27,42,1,0
176,133,41,71,4,7,,34,42,19,3,1,0
95,34,123,174,3,3,,3,42,49,2,2,1
202,15,17,191,3,5,,1,26,52,19,2,0
199,166,18,38,1,0,,50,4,2,41,2,0
206,170,8,34,7,7,,37,45,16,0,1,0
217,4,1,203,4,4,,45,35,2,6,8,4
43,198,173,5,5,8,,39,17,8,25,8,3
0,165,208,41,13,5,,46,42,1,0,8,3
18,145,200,63,3,3,,51,44,1,0,3,1
15,144,204,64,2,3,,50,37,2,7,3,1
95,76,124,132,2,3,,42,32,12,12,1,1
68,177,147,29,1,0,,,,,,,
194,162,14,36,1,0,,,,,,,
220,4,0,202,2,5,,,,,,,
0,204,218,3,4,4,,,,,,,
216,5,4,201,2,5,,,,,,,
15,190,205,16,2,5,,,,,,,
68,100,150,106,3,5,,,,,,,
20,190,199,16,2,5,,,,,,,
199,18,20,188,2,5,,,,,,,
212,162,7,41,2,8,,,,,,,
57,138,157,69,7,4,,,,,,,
0,207,219,0,2,4,,,,,,,
202,15,18,191,2,5,,,,,,,
217,0,0,207,4,4,,,,,,,
187,179,28,21,6,11,,,,,,,
214,5,0,197,7,9,,,,,,,
130,57,83,148,8,6,,,,,,,
58,62,157,141,6,8,,,,,,,
27,126,188,79,6,6,,,,,,,
49,162,166,41,6,8,,,,,,,
151,34,64,170,6,7,,,,,,,
35,116,180,89,6,6,,,,,,,
216,37,0,171,5,3,,,,,,,
218,93,0,41,0,71,,,,,,,
56,13,159,194,6,4,,,,,,,
67,90,149,117,5,4,,,,,,,
196,169,17,37,8,5,,,,,,,
0,206,213,2,9,3,,,,,,,
196,39,18,168,8,4,,,,,,,
203,5,8,197,11,9,,,,,,,
198,189,0,7,23,15,,,,,,,
197,198,6,0,18,13,,,,,,,
203,192,0,0,18,19,,,,,,,
189,170,15,26,0,1,,,,,,,
213,205,0,0,8,6,,,,,,,
211,207,0,0,10,4,,,,,,,
125,2,91,208,5,1,,,,,,,
122,1,93,208,6,2,,,,,,,
174,15,42,195,5,1,,,,,,,
188,54,26,154,7,3,,,,,,,
166,13,51,196,4,2,,,,,,,
215,46,2,164,4,1,,,,,,,
155,5,62,205,4,1,,,,,,,
159,8,56,202,6,1,,,,,,,
115,2,100,205,6,4,,,,,,,
93,6,123,203,5,2,,,,,,,
168,5,50,205,4,1,,,,,,,
54,197,164,13,4,1,,,,,,,
5,133,211,70,5,8,,,,,,,
206,169,8,36,7,6,,,,,,,
32,29,183,175,6,7,,,,,,,
139,153,76,49,6,9,,,,,,,
201,168,13,32,7,11,,,,,,,
202,107,11,94,0,1,,,,,,,
210,199,2,0,9,12,,,,,,,
52,50,162,160,7,1,,,,,,,
89,66,124,145,8,0,,,,,,,
57,55,157,155,7,1,,,,,,,
59,50,156,161,6,0,,,,,,,
61,52,155,159,5,0,,,,,,,
71,53,144,157,6,1,,,,,,,
148,136,68,72,5,3,,,,,,,
216,25,0,180,5,6,,,,,,,
130,174,85,32,6,5,,,,,,,
3,148,216,61,2,2,,,,,,,
6,155,212,54,3,2,,,,,,,
12,189,207,18,2,4,,,,,,,
0,184,217,24,4,3,,,,,,,
204,18,15,191,2,2,,,,,,,
210,197,0,2,11,12,,,,,,,
32,157,177,41,12,13,,,,,,,
201,135,8,65,12,11,,,,,,,
79,161,129,38,13,12,,,,,,,
207,194,2,0,12,17,,,,,,,
205,194,1,0,1,0,,,,,,,
208,197,1,0,12,14,,,,,,,
205,199,5,0,11,12,,,,,,,
147,179,66,21,8,11,,,,,,,
217,203,1,1,0,1,,,,,,,
182,207,36,2,1,0,,,,,,,
216,207,0,0,5,4,,,,,,,
216,200,0,2,1,5,,,,,,,
208,208,7,0,6,3,,,,,,,
217,204,0,1,4,6,,,,,,,
202,172,13,30,6,9,,,,,,,
215,204,0,0,6,7,,,,,,,
196,165,15,37,1,0,,,,,,,
215,204,4,0,2,7,,,,,,,
206,63,13,144,2,4,,,,,,,
36,164,181,43,4,4,,,,,,,
198,56,21,150,2,5,,,,,,,
168,135,37,54,1,0,,,,,,,
188,42,30,157,4,12,,,,,,,
21,165,196,32,4,14,,,,,,,
154,86,63,111,4,14,,,,,,,
213,199,0,0,8,12,,,,,,,
212,198,2,0,7,13,,,,,,,
110,195,107,6,4,10,,,,,,,
31,186,185,14,5,11,,,,,,,
217,206,0,0,4,5,,,,,,,
216,205,0,0,5,6,,,,,,,
211,205,0,0,1,0,,,,,,,
220,203,0,0,2,8,,,,,,,
183,205,31,1,7,5,,,,,,,
217,207,2,0,3,4,,,,,,,
212,2,6,204,4,5,,,,,,,
190,149,17,51,1,0,,,,,,,
0,3,218,204,3,4,,,,,,,
220,1,0,208,2,2,,,,,,,
0,210,220,0,1,1,,,,,,,
216,11,5,199,1,1,,,,,,,
194,146,19,54,8,11,,,,,,,
143,2,76,207,3,2,,,,,,,
191,2,29,208,2,1,,,,,,,
158,2,61,207,3,2,,,,,,,
68,206,149,2,5,3,,,,,,,
219,201,0,5,2,5,,,,,,,
216,207,2,0,3,4,,,,,,,
216,206,1,0,4,5,,,,,,,
214,158,7,47,1,6,,,,,,,
189,190,29,19,3,2,,,,,,,
76,27,141,182,4,2,,,,,,,
62,196,156,13,3,2,,,,,,,
54,198,162,11,5,2,,,,,,,
165,192,53,17,3,2,,,,,,,
204,201,14,4,4,6,,,,,,,
210,204,5,0,6,7,,,,,,,
19,154,198,51,4,6,,,,,,,
216,1,0,201,5,9,,,,,,,
203,8,10,195,9,8,,,,,,,
193,163,15,34,1,0,,,,,,,
199,194,7,2,15,15,,,,,,,
208,195,0,0,13,16,,,,,,,
208,193,0,0,13,18,,,,,,,
185,151,18,38,1,0,,,,,,,
216,204,1,1,5,6,,,,,,,
0,0,216,202,0,5,,,,,,,
213,2,0,202,8,7,,,,,,,
206,205,9,0,6,6,,,,,,,
177,194,35,7,9,10,,,,,,,
186,163,18,39,1,0,,,,,,,
218,3,0,203,3,5,,,,,,,
217,4,0,203,4,4,,,,,,,
202,13,17,195,3,3,,,,,,,
105,205,110,1,6,5,,,,,,,
192,160,19,43,10,8,,,,,,,
163,3,52,204,6,4,,,,,,,
9,198,208,7,4,6,,,,,,,
39,203,178,3,4,5,,,,,,,
151,2,66,204,4,5,,,,,,,
158,201,58,4,5,6,,,,,,,
157,200,60,7,4,4,,,,,,,
216,12,1,194,4,5,,,,,,,
198,27,20,179,3,5,,,,,,,
211,3,3,197,8,11,,,,,,,
3,179,212,23,6,9,,,,,,,
0,200,215,2,7,9,,,,,,,
208,5,9,198,5,8,,,,,,,
187,153,14,35,1,0,,,,,,,
201,188,2,0,18,23,,,,,,,
200,187,6,1,15,23,,,,,,,
203,187,0,0,18,24,,,,,,,
218,204,0,1,3,6,,,,,,,
217,154,0,47,0,3,,,,,,,
218,204,0,0,3,7,,,,,,,
218,205,0,0,3,6,,,,,,,
216,204,0,0,5,7,,,,,,,
15,144,205,63,1,4,,,,,,,
28,159,191,48,2,4,,,,,,,
200,71,20,135,1,5,,,,,,,
198,172,16,33,1,0,,,,,,,
218,205,1,1,2,5,,,,,,,
219,2,1,204,2,5,,,,,,,
3,8,218,198,0,1,,,,,,,
214,4,7,203,1,4,,,,,,,
182,167,4,0,35,44,,,,,,,
184,171,0,0,37,40,,,,,,,
183,51,3,119,35,41,,,,,,,
210,200,3,0,8,11,,,,,,,
110,168,100,32,1,0,,,,,,,
203,182,8,17,10,12,,,,,,,
209,199,0,0,12,12,,,,,,,
185,150,19,40,1,1,,,,,,,
52,204,165,2,4,5,,,,,,,
27,158,189,52,5,1,,,,,,,
187,87,29,123,5,1,,,,,,,
215,7,1,198,0,1,,,,,,,
210,6,8,201,4,4,,,,,,,
187,158,22,43,12,10,,,,,,,
201,23,11,181,0,2,,,,,,,
214,202,2,4,5,5,,,,,,,
216,2,0,203,5,6,,,,,,,
213,3,0,200,8,8,,,,,,,
213,1,0,203,8,7,,,,,,,
210,125,0,78,12,8,,,,,,,
207,155,5,51,10,5,,,,,,,
153,197,56,2,12,12,,,,,,,
127,188,84,16,10,7,,,,,,,
208,179,2,23,11,9,,,,,,,
193,188,0,0,28,23,,,,,,,
194,191,1,0,26,20,,,,,,,
198,190,0,0,23,21,,,,,,,
212,205,1,1,8,5,,,,,,,
3,122,209,69,9,20,,,,,,,
213,143,2,63,6,5,,,,,,,
215,201,0,0,6,10,,,,,,,
212,198,3,5,6,8,,,,,,,
211,67,4,139,6,5,,,,,,,
2,169,212,41,7,1,,,,,,,
7,176,204,34,10,1,,,,,,,
2,173,212,34,7,4,,,,,,,
172,156,42,50,7,5,,,,,,,
202,198,0,0,19,13,,,,,,,
202,196,0,0,19,15,,,,,,,
200,195,2,2,19,14,,,,,,,
211,3,2,199,8,9,,,,,,,
209,202,1,0,11,9,,,,,,,
202,201,11,1,8,9,,,,,,,
205,201,3,1,13,9,,,,,,,
212,201,0,0,9,10,,,,,,,
100,82,113,118,8,11,,,,,,,
207,195,7,1,8,15,,,,,,,
50,77,164,127,7,7,,,,,,,
6,8,196,178,19,25,,,,,,,
215,159,0,45,6,7,,,,,,,
208,107,6,95,7,9,,,,,,,
207,144,5,58,9,9,,,,,,,
206,87,6,117,9,7,,,,,,,
6,19,210,184,5,8,,,,,,,
5,19,201,176,15,16,,,,,,,
6,18,202,176,13,18,,,,,,,
0,1,216,203,5,8,,,,,,,
210,192,8,8,3,12,,,,,,,
208,18,12,191,1,3,,,,,,,
4,207,217,2,1,3,,,,,,,
170,125,51,84,1,3,,,,,,,
212,205,0,2,10,5,,,,,,,
